subj,node1,node2,rw,windowgraph,uinvite
S101,peacock,zebra,1,0,1
S101,cheetah,bird,0,0,1
S101,swan,horse,1,0,1
S101,bunny,hare,1,0,1
S101,fish,bird,1,1,1
S101,chicken,fox,1,0,1
S101,chicken,rooster,1,1,1
S101,sunconure,lovebird,1,0,1
S101,polarbear,grizzlybear,1,1,1
S101,pheasant,rhinoceros,1,0,1
S101,frog,fox,1,0,1
S101,jaguar,elephant,1,0,1
S101,zebra,hippopotamus,1,0,1
S101,swan,bee,1,0,1
S101,antelope,grizzlybear,1,0,1
S101,cat,cheetah,1,0,1
S101,jaguar,monkey,1,0,1
S101,lion,bird,1,0,0
S101,turkey,tortoise,1,0,1
S101,ant,mouse,1,1,1
S101,cat,lovebird,1,0,1
S101,lion,dog,1,0,1
S101,shark,dolphin,1,0,1
S101,llama,ant,1,0,1
S101,horse,jaguar,1,0,1
S101,elephant,hyena,1,0,1
S101,pigeon,chicken,1,0,1
S101,grasshopper,beetle,1,0,1
S101,beetle,bee,1,0,1
S101,antelope,rhinoceros,1,0,1
S101,ant,hare,1,0,1
S101,giraffe,robin,1,0,1
S101,parrot,hyena,1,0,1
S101,sparrow,turkey,1,0,1
S101,grizzlybear,parrot,1,0,1
S101,snake,mouse,1,0,1
S101,cat,bird,1,0,0
S101,rooster,whale,1,0,1
S101,antelope,mouse,1,0,1
S101,sparrow,fox,1,0,1
S101,pufferfish,humunukuapua,1,0,1
S101,hippopotamus,elephant,1,1,1
S101,lion,elephant,1,0,1
S101,pig,warthog,1,0,1
S101,shark,snail,1,0,1
S101,hippopotamus,monkey,1,0,1
S101,peacock,pig,1,0,1
S101,persian,humunukuapua,1,0,1
S101,poodle,russianblue,1,0,1
S101,bird,dog,0,1,0
S101,llama,dolphin,1,0,1
S101,swan,goose,1,1,1
S101,warthog,leopard,1,0,1
S101,poodle,terrier,1,0,1
S101,cat,germanshepherd,1,0,1
S101,tortoise,wolf,1,0,1
S101,germanshepherd,terrier,1,0,1
S101,antelope,shark,1,0,1
S101,cat,dog,1,1,1
S101,duck,goose,1,0,1
S101,guineapig,wolf,1,0,1
S101,antelope,fish,1,0,1
S101,lion,hyena,1,0,1
S101,pheasant,quail,1,0,1
S101,dolphin,fox,1,0,1
S101,russianblue,persian,1,0,1
S101,frog,grasshopper,1,0,1
S101,dolphin,whale,1,0,0
S101,hippopotamus,hyena,1,0,1
S101,antelope,elephant,1,0,1
S101,polarbear,warthog,1,0,1
S101,snake,monkey,1,0,0
S101,parrot,lovebird,1,1,1
S101,pufferfish,robin,1,0,1
S101,pigeon,guineapig,1,0,1
S101,zebra,warthog,1,0,1
S101,snake,leopard,1,0,1
S101,polarbear,snake,1,0,1
S101,lion,cheetah,1,0,1
S101,snake,quail,1,0,1
S101,giraffe,elephant,1,0,1
S101,duck,sunconure,1,0,1
S101,slug,snail,1,0,1
S101,snake,jaguar,1,1,1
S101,slug,dog,1,0,1
S101,shark,monkey,1,0,1
S101,bunny,goose,1,0,1
S102,turtle,llama,1,0,1
S102,turkey,chicken,1,0,1
S102,owl,chicken,1,0,1
S102,fox,wolf,1,0,1
S102,fish,cheetah,1,0,1
S102,owl,giraffe,1,0,1
S102,leopard,jaguar,1,1,1
S102,bird,dog,1,0,1
S102,giraffe,llama,1,1,1
S102,donkey,horse,1,1,1
S102,falcon,zebra,1,0,1
S102,lion,zebra,1,0,1
S102,elephant,lion,1,0,1
S102,bird,skunk,1,0,1
S102,bear,dog,0,0,1
S102,elephant,tiger,1,0,1
S102,fox,bear,1,0,1
S102,turkey,ostrich,1,0,1
S102,turtle,wolf,1,0,0
S102,lion,cat,1,0,1
S102,coyote,zebra,1,0,1
S102,turkey,cheetah,1,0,1
S102,turtle,monkey,1,0,1
S102,hyena,wolf,1,0,1
S102,bear,cat,1,0,1
S102,owl,turkey,1,1,1
S102,mountainlion,jaguar,1,0,1
S102,turtle,elephant,1,0,1
S102,elephant,cheetah,1,0,1
S102,horse,cow,1,0,1
S102,bobcat,jaguar,1,1,1
S102,ostrich,zebra,1,0,1
S102,tiger,skunk,1,0,1
S102,donkey,llama,1,0,1
S102,donkey,cheetah,1,0,1
S102,tiger,wolf,1,0,1
S102,bobcat,horse,1,0,1
S102,horse,monkey,1,0,1
S102,monkey,elephant,1,0,1
S102,coyote,hyena,1,0,1
S102,donkey,cow,1,0,1
S102,giraffe,ostrich,1,0,1
S102,owl,falcon,1,0,1
S102,fox,dog,1,0,0
S102,dog,cat,1,1,1
S102,cheetah,leopard,1,0,1
S102,monkey,giraffe,1,0,1
S102,horse,elephant,1,0,1
S102,lion,tiger,1,1,1
S102,monkey,cat,1,0,1
S102,llama,dog,1,0,1
S102,donkey,monkey,1,0,1
S102,bobcat,mountainlion,1,0,0
S103,woolymammoth,elephant,1,0,1
S103,penguin,snail,1,0,1
S103,orangutan,donkey,1,0,1
S103,lemur,gorilla,1,0,1
S103,llama,woolymammoth,1,0,1
S103,horse,donkey,1,0,1
S103,catfish,penguin,1,0,1
S103,ferret,weasel,1,0,1
S103,kangaroo,mouse,1,0,1
S103,rabbit,capybara,1,0,1
S103,mule,donkey,1,0,1
S103,chipmunk,moose,1,0,1
S103,chicken,panda,1,0,1
S103,piranha,goldfish,1,0,1
S103,sloth,cat,1,0,1
S103,lemur,boar,1,0,1
S103,redpanda,boar,1,0,1
S103,llama,goat,1,0,1
S103,rat,koala,1,0,1
S103,bee,cheetah,1,0,1
S103,hippopotamus,giraffe,1,0,1
S103,bat,bee,1,0,1
S103,rat,goat,1,0,1
S103,marmoset,hamster,1,0,1
S103,lion,redpanda,1,0,1
S103,marmoset,lemur,1,0,1
S103,chimpanzee,gorilla,1,0,1
S103,octopus,ocelot,1,0,1
S103,kangaroo,yellowjacket,1,0,1
S103,antelope,pig,1,0,1
S103,lion,hippopotamus,1,0,1
S103,wolf,bear,1,0,1
S103,zebra,giraffe,1,0,1
S103,swan,kangaroo,1,0,1
S103,parrot,eagle,1,0,1
S103,dinosaur,raptor,1,0,1
S103,piranha,ocelot,0,1,0
S103,seal,mink,1,0,1
S103,goose,zebra,1,0,1
S103,weasel,mink,1,0,1
S103,lion,sealion,1,0,1
S103,human,boar,1,0,1
S103,rabbit,slowloris,1,0,1
S103,antelope,rhinoceros,1,0,1
S103,catfish,whale,1,0,1
S103,ocelot,leopard,1,1,1
S103,goose,hawk,1,0,1
S103,pig,rat,1,0,1
S103,monkey,orangutan,1,0,1
S103,moose,hawk,1,0,1
S103,raven,mink,1,0,1
S103,raptor,deer,1,0,1
S103,octopus,raven,1,0,1
S103,piranha,tiger,1,0,1
S103,wolf,snake,1,1,1
S103,crane,mouse,1,0,1
S103,duck,fly,1,0,1
S103,zebra,gerbil,1,0,1
S103,tick,hawk,1,0,1
S103,zebra,gorilla,1,0,1
S103,lion,zebra,1,0,1
S103,cranefly,crow,1,0,1
S103,hamster,bluejay,1,0,1
S103,human,cheetah,1,0,1
S103,sloth,dog,1,0,1
S103,hamster,gerbil,1,1,1
S103,crow,raven,1,1,1
S103,mantis,ocelot,1,0,1
S103,goldfish,snake,1,0,1
S103,tiger,gorilla,1,0,1
S103,cranefly,fly,1,0,1
S103,swan,hawk,1,0,1
S103,otter,polarbear,1,0,1
S103,sheep,alpaca,1,0,1
S103,llama,alpaca,1,0,1
S103,human,cat,1,1,1
S103,seacow,horse,1,0,1
S103,horse,deer,1,0,1
S103,piranha,mantis,1,0,1
S103,llama,redpanda,1,0,1
S103,sugarglider,hyena,1,0,1
S103,squirrel,chipmunk,1,0,1
S103,cat,dog,1,1,1
S103,chicken,seacow,1,0,1
S103,orangutan,gorilla,1,1,1
S103,boar,pig,1,0,1
S103,belugawhale,whale,1,0,1
S103,monkey,bear,1,0,1
S103,sloth,slowloris,1,0,1
S103,otter,seal,1,0,1
S103,eagle,bluejay,1,0,1
S103,tiger,cheetah,1,0,1
S103,sealion,belugawhale,1,0,1
S103,polarbear,dolphin,1,0,1
S103,marmoset,dinosaur,1,0,1
S103,sealion,seagull,1,0,1
S103,mantis,rhinoceros,1,0,1
S103,seacow,cow,1,0,1
S103,squirrel,deer,1,0,1
S103,goat,giraffe,1,0,1
S103,ocelot,tiger,1,0,1
S103,cheetah,leopard,1,1,1
S103,crow,duck,1,0,0
S103,human,dog,1,0,1
S103,gerbil,mouse,1,0,1
S103,cranefly,crane,1,1,1
S103,ocelot,snake,1,0,1
S103,penguin,dolphin,1,0,1
S103,ocelot,cheetah,0,1,0
S103,zebra,elephant,1,0,1
S103,tick,snail,1,0,1
S103,marmoset,human,1,0,1
S103,hamster,alpaca,1,0,1
S103,parrot,hawk,1,0,1
S103,mule,giraffe,1,0,1
S103,cow,pig,1,0,1
S103,rat,bear,1,0,1
S103,seal,mantis,1,0,1
S103,blackheadedgull,seagull,1,0,1
S103,alpaca,capybara,1,0,1
S103,ferret,hamster,1,0,1
S103,horse,chimpanzee,1,0,1
S103,wolf,cheetah,1,0,1
S103,panda,redpanda,1,1,1
S103,turtle,lion,1,0,1
S103,panda,donkey,1,0,1
S103,seacow,kangaroo,1,0,1
S103,eagle,crane,1,0,1
S103,sloth,koala,1,0,1
S103,mouse,dog,1,0,1
S103,blackheadedgull,sugarglider,1,0,1
S103,lion,wolf,1,0,1
S103,deer,slowloris,1,0,1
S103,bat,panda,1,0,1
S103,piranha,flyingsquirrel,1,0,1
S103,wolf,mink,1,0,1
S103,yellowjacket,hyena,1,0,1
S103,sheep,goat,1,0,1
S103,eagle,hawk,1,1,1
S103,human,bear,1,0,1
S103,seal,sealion,1,0,1
S103,turtle,slowloris,1,0,1
S103,rat,mouse,1,1,1
S104,opossum,groundhog,0,1,0
S104,elephant,lemur,1,0,1
S104,python,platypus,1,0,1
S104,ferret,mouse,1,0,1
S104,pandabear,platypus,1,0,1
S104,groundhog,raccoon,1,1,1
S104,pandabear,grizzlybear,1,0,1
S104,wildebeest,deer,1,0,1
S104,pig,hedgehog,1,1,1
S104,elephant,horse,1,0,1
S104,baldeagle,buffalo,1,0,1
S104,polarbear,lion,1,0,1
S104,python,koalabear,1,0,1
S104,dolphin,trout,1,0,1
S104,baldeagle,opossum,1,0,1
S104,tiger,lion,1,1,1
S104,raccoon,skunk,1,0,1
S104,deer,scorpion,1,0,0
S104,dolphin,penguin,1,0,1
S104,mongoose,grizzlybear,1,0,1
S104,groundhog,hedgehog,1,0,1
S104,woodpecker,baldeagle,1,0,1
S104,rabbit,pig,1,0,1
S104,lobster,scorpion,1,0,1
S104,polarbear,cougar,1,0,1
S104,scorpion,platypus,1,0,1
S104,dolphin,greatwhiteshark,1,1,1
S104,crocodile,anaconda,1,0,1
S104,otter,lemur,1,0,1
S104,tiger,cougar,1,0,1
S104,squirrel,lemur,1,0,1
S104,mongoose,cougar,1,0,1
S104,caribou,moose,1,0,1
S104,octopus,jellyfish,1,0,1
S104,wildebeest,buffalo,1,0,1
S104,boar,ferret,1,1,1
S104,cat,horse,1,0,1
S104,parrot,buffalo,1,0,1
S104,sheep,deer,1,0,1
S104,polarbear,fox,1,0,1
S104,pandabear,koalabear,1,1,1
S104,lion,opossum,1,0,0
S104,greatwhiteshark,elephant,1,0,1
S104,python,pig,1,0,1
S104,ferret,rabbit,1,0,1
S104,wildebeest,elk,1,0,1
S104,bluewhale,elephant,1,0,1
S104,otter,baldeagle,1,0,1
S104,moose,skunk,1,0,1
S104,polarbear,koalabear,1,0,1
S104,marmot,killerwhale,1,0,1
S104,bluejay,woodpecker,1,0,1
S104,lion,cougar,0,1,0
S104,parrot,anaconda,1,0,1
S104,elk,caribou,1,0,1
S104,ferret,lemur,1,0,1
S104,bluewhale,dolphin,1,0,1
S104,cat,dog,1,0,1
S104,owl,fox,1,0,1
S104,ferret,pig,1,0,1
S104,opossum,cougar,1,0,1
S104,badger,wolverine,1,0,1
S104,boar,pig,1,0,1
S104,crocodile,platypus,1,1,1
S104,porcupine,hedgehog,1,0,1
S104,crab,fox,1,0,1
S104,lobster,trout,1,0,1
S104,deer,platypus,1,0,1
S104,wildebeest,elephant,1,0,1
S104,owl,trout,1,0,1
S104,dolphin,fox,1,0,1
S104,trout,hedgehog,1,0,1
S104,porcupine,buffalo,1,0,1
S104,killerwhale,greatwhiteshark,1,0,1
S104,lobster,jellyfish,1,0,1
S104,goat,penguin,1,0,1
S104,opossum,raccoon,1,1,1
S104,bluejay,marmot,1,0,1
S104,python,skunk,1,0,1
S104,python,anaconda,1,1,1
S104,owl,ferret,1,0,1
S104,lemur,skunk,1,0,1
S104,wolverine,baldeagle,1,0,1
S104,parrot,deer,1,0,1
S104,squirrel,groundhog,1,0,1
S104,platypus,alligator,1,1,1
S104,crab,lobster,1,0,1
S104,polarbear,tiger,1,0,1
S104,crocodile,alligator,1,1,1
S104,porcupine,pig,1,0,1
S104,scorpion,alligator,1,1,1
S104,parrot,mouse,1,0,1
S104,tiger,buffalo,1,0,1
S104,porcupine,starfish,1,0,1
S104,crab,starfish,1,0,1
S104,crab,octopus,1,0,1
S104,boar,sheep,1,0,1
S104,badger,lemur,1,0,1
S105,whale,ostrich,1,0,1
S105,shark,octopus,1,0,1
S105,donkey,lion,1,0,1
S105,pig,cow,1,0,1
S105,donkey,horse,1,0,1
S105,rat,snake,1,0,1
S105,pig,chicken,1,1,1
S105,dolphin,dog,1,0,1
S105,fish,ostrich,1,0,1
S105,turtle,zebra,1,0,1
S105,lion,ostrich,1,0,1
S105,fish,dog,1,1,1
S105,sheep,wolf,1,0,1
S105,chicken,octopus,1,0,1
S105,elephant,lion,1,0,1
S105,horse,bat,1,0,1
S105,snake,cow,1,0,1
S105,cow,chicken,1,0,1
S105,sheep,horse,1,0,1
S105,elephant,giraffe,1,0,1
S105,pig,horse,1,0,1
S105,dog,cat,1,1,1
S105,shark,fish,1,0,1
S105,gerbil,cat,1,0,1
S105,whale,dolphin,1,1,1
S105,donkey,leopard,1,0,0
S105,whale,ant,1,0,1
S105,dolphin,cow,1,0,1
S105,elephant,ant,1,0,1
S105,lion,leopard,1,0,1
S105,elephant,fish,1,0,1
S105,donkey,zebra,1,0,1
S105,shark,dolphin,1,0,1
S105,hippopotamus,ostrich,1,0,1
S105,leopard,giraffe,1,0,1
S105,fish,cat,1,1,1
S105,sheep,cow,1,0,1
S105,hippopotamus,elephant,1,0,1
S105,giraffe,dog,1,0,1
S105,elephant,leopard,1,0,0
S105,lion,giraffe,1,0,1
S105,gerbil,mouse,1,0,1
S105,giraffe,zebra,1,0,1
S105,bat,skunk,1,0,1
S105,rat,mouse,1,0,1
S106,horse,giraffe,1,0,1
S106,alligator,elephant,1,0,1
S106,coyote,penguin,1,0,0
S106,possum,rabbit,1,0,1
S106,mouse,armadillo,1,0,1
S106,polarbear,flamingo,1,0,1
S106,possum,cow,1,0,1
S106,kangaroo,skunk,1,0,1
S106,elephant,lion,1,0,1
S106,hawk,bear,1,0,1
S106,horse,lion,1,0,1
S106,hawk,coyote,1,0,1
S106,panda,kangaroo,1,0,1
S106,chicken,buffalo,1,0,1
S106,squirrel,raccoon,1,0,1
S106,lemur,buffalo,1,0,1
S106,elephant,bear,1,0,1
S106,giraffe,coyote,1,0,1
S106,pig,chicken,1,1,1
S106,possum,dog,1,0,1
S106,possum,skunk,1,0,1
S106,giraffe,chicken,1,0,1
S106,coyote,lemur,1,0,1
S106,elephant,giraffe,1,0,1
S106,hawk,eagle,1,0,1
S106,duck,walrus,1,0,1
S106,alligator,rabbit,1,0,1
S106,horse,snake,1,0,1
S106,dog,cat,1,1,1
S106,pig,penguin,1,0,1
S106,mouse,bat,1,0,1
S106,mouse,eagle,1,0,1
S106,elephant,pig,1,0,1
S106,alligator,walrus,1,0,1
S106,hawk,penguin,1,1,1
S106,squirrel,bat,1,0,1
S106,polarbear,penguin,1,0,1
S106,armadillo,skunk,1,0,1
S106,lion,dog,1,0,1
S106,bear,tiger,1,0,1
S106,lion,tiger,1,1,1
S106,tiger,bat,1,0,1
S106,gerbil,giraffe,1,0,1
S106,horse,elephant,1,0,1
S106,duck,flamingo,1,0,1
S106,bat,dog,1,0,1
S106,alligator,panda,1,0,1
S106,gerbil,mouse,1,0,1
S106,cow,raccoon,1,0,1
S107,sparrow,hawk,1,0,1
S107,horse,donkey,1,1,1
S107,flamingo,toad,1,0,1
S107,porpoise,waterbuffalo,1,0,1
S107,orca,panda,0,1,0
S107,stork,robin,1,0,1
S107,chicken,bat,1,0,1
S107,jaguar,leopard,1,0,1
S107,snappingturtle,seaturtle,1,0,1
S107,ferret,rat,1,0,1
S107,sparrow,robin,1,0,1
S107,pelican,stork,1,0,1
S107,panther,donkey,1,0,1
S107,octopus,squid,1,0,1
S107,giraffe,oryx,1,0,1
S107,skate,greatwhiteshark,1,0,1
S107,orangutan,chimpanzee,1,1,1
S107,jaguar,cheetah,1,0,1
S107,tiger,whale,1,0,1
S107,frog,toad,1,1,1
S107,chimpanzee,gorilla,1,0,1
S107,bulldog,tiger,1,0,1
S107,stingray,jellyfish,1,0,1
S107,flamingo,wolf,1,0,1
S107,kangaroo,rat,1,0,1
S107,lion,tiger,1,1,1
S107,turtle,stork,1,0,1
S107,panther,tiger,1,0,1
S107,skate,rattlesnake,1,0,1
S107,jaguar,panther,1,0,1
S107,elephant,hyena,1,0,1
S107,cat,dog,1,0,1
S107,seal,manatee,1,1,1
S107,cow,horse,1,1,1
S107,cheetah,leopard,1,1,1
S107,fox,waterbuffalo,1,0,1
S107,bison,greatwhiteshark,1,0,1
S107,giraffe,capybara,1,0,1
S107,fox,manatee,1,0,1
S107,panda,kangaroo,1,0,1
S107,cow,donkey,0,1,0
S107,lemur,orangutan,1,0,1
S107,salmon,seaturtle,1,0,1
S107,orangutan,deer,1,0,1
S107,panther,boar,1,0,1
S107,humpbackwhale,narwhal,1,0,1
S107,puma,cougar,1,0,1
S107,bison,cougar,1,0,1
S107,octopus,jellyfish,1,0,1
S107,giraffe,buffalo,1,0,1
S107,tuna,leopard,1,0,1
S107,manatee,narwhal,1,1,1
S107,fox,wolfhound,1,0,1
S107,jaguar,capybara,1,0,1
S107,sheep,goat,1,0,1
S107,lion,elephant,1,0,1
S107,greatwhiteshark,hammerheadshark,1,0,1
S107,orca,manatee,1,0,1
S107,seal,narwhal,1,1,1
S107,chicken,donkey,1,0,1
S107,puma,gorilla,1,0,1
S107,cougar,chimpanzee,1,0,1
S107,antelope,oryx,1,0,1
S107,chicken,sheep,1,0,1
S107,bat,cod,1,0,1
S107,manatee,cow,1,0,1
S107,whale,narwhal,1,0,1
S107,horse,deer,1,0,1
S107,flamingo,robin,1,0,1
S107,flamingo,stork,1,0,1
S107,rat,capybara,0,1,0
S107,chicken,cow,1,1,1
S107,fish,buffalo,1,0,1
S107,puma,cheetah,1,0,1
S107,mouse,capybara,1,1,1
S107,rat,mouse,1,1,1
S107,salmon,hammerheadshark,1,0,1
S107,orca,koala,1,1,1
S107,orca,narwhal,0,1,0
S107,hippopotamus,catamount,1,0,1
S107,antelope,hyena,1,0,1
