subj,node1,node2,uinvite,rw
S107,bulldog,hyena,1,0
S107,chicken,sheep,0,1
S107,bat,cod,1,1
S107,manatee,cow,1,1
S107,whale,narwhal,1,1
S107,horse,deer,1,1
S107,flamingo,robin,1,1
S107,flamingo,stork,1,1
S107,chicken,cow,1,1
S107,fish,buffalo,1,1
S107,puma,cheetah,1,1
S107,panther,cheetah,1,0
S107,mouse,capybara,1,1
S107,puma,catamount,1,1
S107,rat,mouse,1,1
S107,salmon,hammerheadshark,1,1
S107,tiger,cheetah,1,0
S107,orca,koala,1,1
S107,orca,narwhal,1,0
S107,hippopotamus,catamount,1,1
S107,antelope,hyena,0,1
S107,donkey,goat,0,1
S107,fox,wolf,1,1
S107,cod,tuna,1,1
S107,lion,leopard,1,1
S107,salmon,tuna,1,1
S107,rattlesnake,hyena,1,1
S107,bison,sheep,1,1
S107,panther,narwhal,1,0
S107,bluewhale,narwhal,1,1
S107,giraffe,leopard,1,1
S107,panther,donkey,0,1
S107,stork,hyena,1,1
S107,hippopotamus,hyena,0,1
S107,jaguar,hyena,0,1
S107,greatwhiteshark,bluewhale,1,1
S107,panda,koala,1,1
S107,turtle,toad,1,1
S107,manatee,lemur,1,0
S107,panda,rat,1,0
S107,fish,dog,1,1
S107,sheep,donkey,0,1
S107,ferret,panda,0,1
S107,stingray,pelican,1,1
S107,sheep,robin,1,1
S107,sealion,manatee,1,1
S107,elephant,cheetah,0,1
S107,lion,cheetah,1,1
S107,eagle,stork,0,1
S107,rhinoceros,cheetah,0,1
S107,tiger,rhinoceros,0,1
S107,hippopotamus,rhinoceros,1,1
S107,bison,squid,1,1
S107,boxturtle,bobcat,1,1
S107,orca,humpbackwhale,1,1
S107,boxturtle,snappingturtle,1,1
S107,wolf,bobcat,1,1
S107,rattlesnake,frog,1,1
S107,sheep,horse,1,1
S107,eagle,hawk,1,1
S107,jaguar,cougar,1,1
S107,seal,sealion,1,1
S107,fox,lemur,0,1
S107,cat,bear,1,1
S108,fish,rooster,1,1
S108,camel,donkey,1,1
S108,chicken,pig,1,1
S108,mammoth,sloth,1,1
S108,zebra,hippopotamus,1,1
S108,bear,wolf,1,1
S108,shark,whale,1,1
S108,bat,whale,1,1
S108,chicken,cat,1,0
S108,otter,chipmunk,1,1
S108,chinchilla,rabbit,1,1
S108,parrot,hippopotamus,0,1
S108,parrot,sheep,1,1
S108,sheep,ram,1,1
S108,goose,chicken,0,1
S108,owl,ape,1,1
S108,shark,dolphin,1,1
S108,turtle,lizard,1,0
S108,lion,tiger,1,1
S108,walrus,manatee,1,1
S108,fox,dolphin,1,0
S108,otter,beaver,1,1
S108,crocodile,lizard,0,1
S108,turtle,rabbit,1,1
S108,alligator,elephant,1,1
S108,rabbit,rooster,1,1
S108,turtle,gazelle,1,0
S108,cow,horse,1,0
S108,camel,lizard,1,1
S108,emu,rat,1,1
S108,orca,dolphin,1,1
S108,snake,hamster,1,1
S108,goose,octopus,1,1
S108,giraffe,ostrich,1,1
S108,cow,buffalo,1,1
S108,orca,seal,0,1
S108,chicken,rooster,1,1
S108,emu,ostrich,1,1
S108,sheep,pig,1,1
S108,monkey,gorilla,1,1
S108,snake,mouse,1,1
S108,turtle,rat,0,1
S108,parrot,hamster,1,1
S108,chipmunk,gorilla,1,1
S108,crocodile,chinchilla,0,1
S108,duck,horse,1,1
S108,dolphin,manatee,1,1
S108,hippopotamus,mouse,0,1
S108,tiger,otter,1,1
S108,fox,salmon,0,1
S108,rat,gorilla,1,1
S108,wolf,sheep,1,1
S108,chipmunk,possum,1,1
S108,elephant,leopard,1,1
S108,chicken,dog,0,1
S108,horse,buffalo,0,1
S108,owl,chipmunk,0,1
S108,lion,elephant,1,0
S108,zebra,mammoth,1,1
S108,chipmunk,sloth,1,1
S108,bat,alligator,1,1
S108,dolphin,whale,1,1
S108,walrus,coyote,1,1
S108,wolf,coyote,1,1
S108,cow,ram,0,1
S108,seal,alligator,1,1
S108,cow,dog,1,1
S108,cat,dog,1,1
S108,wolf,donkey,0,1
S108,parrot,owl,1,1
S108,goose,duck,1,1
S108,rat,mouse,1,1
S108,horse,donkey,1,1
S108,tiger,cheetah,1,1
S108,bear,tiger,1,1
S108,giraffe,lion,0,1
S108,lion,leopard,0,1
S108,salmon,tuna,1,1
S108,cheetah,leopard,1,1
S108,ape,gorilla,1,1
S108,fish,shrimp,1,1
S108,turtle,ape,0,1
S108,beaver,sloth,1,1
S108,snake,turtle,1,1
S108,snake,monkey,1,1
S108,snake,lizard,1,1
S108,gazelle,cheetah,0,1
S108,cow,pig,1,1
S108,camel,elephant,1,1
S108,tuna,whale,1,1
S108,gorilla,sloth,0,1
S108,sheep,donkey,1,0
S108,octopus,shrimp,1,1
S108,leopard,possum,1,1
S108,zebra,manatee,1,0
S108,cow,sheep,0,1
S108,zebra,ram,1,0
S108,giraffe,elephant,1,1
S108,zebra,fox,0,1
S108,duck,lizard,1,1
S108,fox,manatee,1,0
S108,crocodile,alligator,1,1
S108,hippopotamus,gazelle,1,1
S108,giraffe,gazelle,1,1
S108,crocodile,turtle,1,1
S108,lion,gazelle,0,1
S108,bear,leopard,0,1
S108,bear,seal,1,1
S108,giraffe,zebra,1,0
S109,whale,ostrich,1,1
S109,shark,panda,1,1
S109,lamb,sheep,1,1
S109,bull,ox,1,1
S109,snake,gorilla,0,1
S109,pigeon,deer,1,1
S109,bear,wolf,1,1
S109,sheep,bull,1,1
S109,rat,ox,1,0
S109,duck,penguin,0,1
S109,duck,ox,1,0
S109,monkey,chimpanzee,1,1
S109,shark,whale,1,1
S109,pigeon,bat,1,1
S109,lion,dog,1,1
S109,rat,raccoon,0,1
S109,lion,tiger,1,1
S109,pigeon,penguin,1,1
S109,deer,sheep,1,1
S109,wolf,weasel,0,1
S109,cheetah,panther,1,1
S109,moose,ox,1,1
S109,camel,ox,1,1
S109,snake,raccoon,0,1
S109,rat,kangaroo,1,1
S109,parakeet,cat,1,1
S109,lamb,cow,1,1
S109,lion,bear,1,1
S109,elephant,lion,1,0
S109,chimpanzee,weasel,1,1
S109,parakeet,gorilla,1,0
S109,chicken,ostrich,1,1
S109,ox,mouse,1,0
S109,monkey,gorilla,1,1
S109,polarbear,ostrich,0,1
S109,pigeon,giraffe,0,1
S109,shark,hare,0,1
S109,parakeet,cow,1,1
S109,bull,cow,1,1
S109,elephant,penguin,0,1
S109,duck,mouse,0,1
S109,penguin,ox,1,0
S109,giraffe,wolf,0,1
S109,camel,giraffe,0,1
S109,pig,cow,1,1
S109,pig,chicken,1,1
S109,parakeet,ostrich,1,1
S109,rabbit,ox,1,1
S109,rat,moose,0,1
S109,bear,cow,1,1
S109,shark,porcupine,1,0
S109,parakeet,polarbear,1,1
S109,pigeon,ox,1,0
S109,parakeet,raccoon,1,0
S109,lion,ox,1,0
S109,elephant,giraffe,0,1
S109,duck,goose,1,1
S109,dog,cat,1,1
S109,camel,lion,0,1
S109,rat,mouse,1,0
S109,parakeet,parrot,1,1
S109,camel,moose,0,1
S109,snake,parakeet,1,0
S109,shark,camel,1,1
S109,rat,dog,1,1
S109,sheep,moose,1,1
S109,koala,polarbear,1,1
S109,rat,cow,1,1
S109,hare,porcupine,1,1
S109,polarbear,weasel,1,1
S109,lamb,goat,1,1
S109,pigeon,parakeet,1,1
S109,panda,koala,1,1
S109,giraffe,ox,1,0
S109,sheep,rabbit,1,1
S109,elephant,ox,1,0
S109,pig,goat,1,1
S109,porcupine,rabbit,1,1
S109,rat,rabbit,0,1
S109,whale,mouse,0,1
S109,panther,weasel,1,1
S109,goose,bear,1,1
S109,lion,wolf,0,1
S109,lamb,ox,1,1
S109,wolf,ox,1,0
S109,bear,tiger,0,1
S109,pigeon,parrot,1,1
S109,whale,penguin,1,1
S109,cheetah,tiger,1,1
S109,camel,bull,1,1
S110,dungbeetle,horse,1,1
S110,mole,chameleon,1,1
S110,civet,monkey,1,1
S110,mouse,tapir,1,1
S110,donkey,tapir,1,0
S110,chicken,pig,1,1
S110,iguana,chameleon,1,1
S110,leopard,basilisk,1,1
S110,llama,alpaca,1,1
S110,jaguar,leopard,1,1
S110,dungbeetle,mouse,1,0
S110,lizard,mouse,0,1
S110,chipmunk,cheetah,1,1
S110,carp,shark,1,1
S110,eagle,gorilla,1,1
S110,chicken,ape,1,1
S110,lion,tiger,1,1
S110,spider,rat,1,1
S110,deer,argali,1,1
S110,emu,ostrich,1,1
S110,chinchilla,ram,1,1
S110,dingo,leopard,1,1
S110,sheep,tapir,1,1
S110,shrew,mouse,1,1
S110,vulture,hawk,1,1
S110,sparrow,eagle,1,1
S110,lynx,ram,1,1
S110,muskox,okapi,1,1
S110,turtle,lizard,1,0
S110,cow,horse,1,0
S110,seal,cat,1,1
S110,donkey,horse,1,0
S110,donkey,cat,0,1
S110,polarbear,capybara,1,1
S110,hamster,bear,1,1
S110,lion,bear,1,0
S110,hippopotamus,hawk,1,1
S110,cow,buffalo,1,1
S110,octopus,swordfish,1,1
S110,badger,turtle,1,1
S110,dingo,hyena,1,1
S110,argali,leopard,1,1
S110,monkey,gorilla,1,0
S110,hippopotamus,rhinoceros,1,1
S110,sparrow,chameleon,1,1
S110,whale,shark,1,0
S110,cat,mouse,1,1
S110,jaguar,mink,1,1
S110,chinchilla,chameleon,0,1
S110,hamster,guineapig,1,1
S110,goat,porpoise,1,1
S110,eagle,vulture,1,1
S110,chicken,gilamonster,1,1
S110,thornydevil,marten,1,1
S110,bear,dog,1,1
S110,dungbeetle,lizard,1,1
S110,goat,muskox,1,1
S110,goldfish,pelican,1,1
S110,fox,alligator,1,1
S110,impala,cheetah,1,1
S110,lion,elephant,1,1
S110,spider,elephant,1,1
S110,chinchilla,mole,1,0
S110,iguana,guineapig,1,1
S110,goldfish,shark,1,1
S110,civet,basilisk,1,1
S110,tiger,bear,0,1
S110,donkey,buffalo,0,1
S110,newt,muskdeer,1,1
S110,lynx,elephant,0,1
S110,owl,fish,1,1
S110,newt,polarbear,1,1
S110,muskdeer,okapi,1,1
S110,chicken,cow,1,1
S110,parrot,thornydevil,1,1
S110,cat,dog,1,1
S110,pelican,tuna,1,1
S110,carp,rhinoceros,1,1
S110,whale,bunny,1,1
S110,gilamonster,impala,1,1
S110,hyena,buffalo,1,1
S110,monkey,cat,1,1
S110,marten,mouse,1,1
S110,rat,mouse,1,1
S110,tiger,cheetah,1,0
S110,cheetah,leopard,1,0
S110,dog,giraffe,1,1
S110,fish,mole,1,1
S110,salamander,bunny,1,1
S110,eagle,hawk,1,0
S110,seal,ape,1,1
S110,frog,ferret,1,1
S110,llama,pig,1,1
S110,elk,parrot,1,1
S110,canary,chipmunk,1,1
S110,cow,pig,1,0
S110,sheep,buffalo,1,1
S110,shrew,gorilla,1,1
S110,ermine,deer,1,1
S110,mole,elephant,1,0
S110,ostrich,alpaca,1,1
S110,bumblebee,bunny,1,1
S110,elk,bunny,1,1
S110,turtle,porpoise,1,1
S110,canary,alligator,1,1
S110,capybara,salamander,1,1
S110,swordfish,tuna,1,1
S110,fox,stallion,1,1
S110,mink,clownfish,1,1
S110,badger,stallion,1,1
S110,octopus,clownfish,1,1
S110,porpoise,frog,1,1
S110,porpoise,horse,1,1
S110,bumblebee,elephant,1,1
S110,owl,eagle,1,1
S111,horse,rhinoceros,1,1
S111,cheetah,hyena,0,1
S111,horse,giraffe,0,1
S111,rabbit,crocodile,0,1
S111,deer,cat,1,1
S111,giraffe,dog,0,1
S111,cheetah,bear,0,1
S111,cheetah,rabbit,1,1
S111,elephant,lion,1,1
S111,deer,hyena,0,1
S111,elephant,tiger,0,1
S111,camel,giraffe,1,1
S111,owl,buzzard,0,1
S111,crocodile,wolf,1,1
S111,cow,wolf,0,1
S111,owl,cow,1,1
S111,horse,cheetah,1,1
S111,hyena,wolf,1,1
S111,bear,wolf,1,1
S111,rhinoceros,giraffe,0,1
S111,buzzard,deer,1,1
S111,horse,cow,1,0
S111,kangaroo,crocodile,0,1
S111,dog,cat,1,1
S111,lion,hyena,1,1
S111,bird,deer,0,1
S111,bird,cat,1,1
S111,crocodile,hyena,0,1
S111,bunny,cow,1,1
S111,cheetah,tiger,1,1
S111,bear,tiger,1,1
S111,bird,wolf,1,1
S111,cheetah,dog,1,1
S111,camel,rhinoceros,0,1
S111,camel,crocodile,1,1
S111,owl,kangaroo,1,1
S111,owl,bird,1,1
S111,tiger,lion,1,1
S111,camel,horse,1,1
S112,squirrel,squid,1,1
S112,bear,panther,1,1
S112,alligator,hippopotamus,1,1
S112,crab,bear,1,0
S112,fish,pig,0,1
S112,bear,fox,0,1
S112,chicken,pig,1,0
S112,scorpion,coyote,1,1
S112,cricket,grasshopper,1,1
S112,squirrel,raccoon,1,1
S112,zebra,hippopotamus,1,1
S112,gopher,mole,1,1
S112,scorpion,bee,1,1
S112,fish,octopus,1,1
S112,chicken,wolf,1,1
S112,tiger,giraffe,0,1
S112,starfish,whale,1,1
S112,sloth,koalabear,1,1
S112,shark,whale,1,1
S112,cricket,snake,1,1
S112,monkey,giraffe,1,1
S112,squirrel,bear,0,1
S112,zebra,leopard,1,1
S112,beetle,gopher,1,1
S112,mouse,cockroach,1,1
S112,bird,octopus,1,1
S112,crocodile,giraffe,0,1
S112,wasp,bee,1,0
S112,bull,octopus,1,0
S112,gopher,crab,0,1
S112,sloth,hamster,1,1
S112,bear,penguin,0,1
S112,snake,hamster,1,1
S112,beetle,grasshopper,1,1
S112,beetle,crab,0,1
S112,starfish,lobster,1,1
S112,leopard,hyena,0,1
S112,spider,koalabear,1,1
S112,cricket,panda,1,1
S112,chicken,bull,0,1
S112,monkey,gorilla,1,1
S112,snake,mouse,1,1
S112,leopard,raccoon,1,1
S112,cat,bird,0,1
S112,bull,cow,1,1
S112,prairiedog,mole,1,1
S112,crab,whale,1,1
S112,squid,octopus,1,1
S112,tiger,octopus,0,1
S112,chicken,fish,1,1
S112,crab,squid,1,1
S112,penguin,panda,1,1
S112,squid,bird,1,1
S112,sloth,monkey,1,1
S112,pig,cow,1,1
S112,bird,dog,1,1
S112,snake,pig,1,1
S112,hornet,bee,1,1
S112,leopard,panther,1,1
S112,penguin,gorilla,0,1
S112,coyote,seal,0,1
S112,cricket,tiger,1,1
S112,cat,dog,1,1
S112,cockroach,hyena,1,0
S112,crocodile,alligator,1,1
S112,wasp,hornet,1,1
S112,rat,mouse,1,1
S112,coyote,wolf,1,1
S112,bear,wolf,1,0
S112,scorpion,rat,0,1
S112,fox,wolf,1,1
S112,lion,leopard,0,1
S112,bear,coyote,0,1
S112,seal,woodpecker,1,0
S112,rat,hamster,0,1
S112,tiger,lion,1,1
S112,coyote,penguin,1,0
S112,giraffe,hyena,0,1
S112,cockroach,panther,1,1
S112,woodpecker,hummingbird,1,1
S112,cricket,giraffe,1,0
S112,giraffe,cockroach,1,0
S112,shark,seal,0,1
S112,prairiedog,snake,1,1
S112,crab,lobster,1,1
S112,koalabear,hamster,1,1
S112,shark,pig,1,1
S112,scorpion,spider,1,1
S112,hummingbird,cow,1,1
S112,monkey,penguin,1,0
S112,woodpecker,raccoon,1,1
S112,bear,rat,1,1
S112,bull,pig,0,1
S112,crab,grasshopper,1,1
S112,giraffe,zebra,1,0
S112,lion,squid,1,1
S112,penguin,seal,1,1
S113,rat,elephant,0,1
S113,koala,wallaby,1,1
S113,beaver,wolf,1,1
S113,dingo,platypus,1,1
S113,camel,donkey,1,1
S113,gerbil,guineapig,0,1
S113,possum,koala,1,1
S113,gerbil,kangaroo,0,1
S113,platypus,wallaby,1,1
S113,donkey,goat,0,1
S113,antelope,cheetah,1,1
S113,rabbit,hamster,1,1
S113,deer,moose,1,1
S113,ermine,mink,1,1
S113,panther,leopard,1,1
S113,panther,tiger,0,1
S113,gerbil,goat,0,1
S113,pony,rat,1,1
S113,cheetah,leopard,1,0
S113,horse,pig,0,1
S113,weasel,ferret,1,0
S113,sheep,donkey,0,1
S113,antelope,rhinoceros,1,0
S113,ferret,mink,1,1
S113,bear,raccoon,0,1
S113,gerbil,wallaby,1,0
S113,horse,dog,1,1
S113,mouse,guineapig,0,1
S113,bear,panda,0,1
S113,horse,cow,1,1
S113,sheep,pig,1,1
S113,sheep,wallaby,1,0
S113,kangaroo,platypus,0,1
S113,otter,possum,1,1
S113,panther,rhinoceros,1,1
S113,rat,wolf,1,1
S113,walrus,panda,1,1
S113,bear,lion,1,1
S113,sheep,cow,0,1
S113,badger,donkey,1,1
S113,ermine,otter,1,1
S113,rabbit,mouse,0,1
S113,guineapig,possum,1,0
S113,lion,elephant,1,0
S113,otter,panda,1,1
S113,weasel,zebra,1,1
S113,walrus,seal,1,1
S113,otter,pig,1,1
S113,kangaroo,wallaby,1,1
S113,deer,raccoon,1,1
S113,pig,cow,1,1
S113,puma,caribou,1,1
S113,gazelle,panda,1,1
S113,pig,goat,0,1
S113,cow,dog,1,1
S113,cat,dog,1,1
S113,moose,caribou,1,1
S113,badger,pony,1,1
S113,tiger,koala,0,1
S113,panther,cheetah,1,1
S113,rat,mouse,1,1
S113,horse,donkey,1,0
S113,tiger,cheetah,1,1
S113,tiger,leopard,0,1
S113,giraffe,lion,0,1
S113,panther,lion,0,1
S113,weasel,mink,1,1
S113,lynx,mink,1,1
S113,dingo,wallaby,1,1
S113,weasel,otter,0,1
S113,tiger,lion,1,0
S113,lynx,cheetah,1,1
S113,lion,pig,1,1
S113,rhinoceros,elephant,1,1
S113,antelope,elephant,0,1
S113,possum,raccoon,1,1
S113,panda,koala,0,1
S113,ferret,cow,1,1
S113,leopard,possum,1,1
S113,panther,walrus,0,1
S113,sheep,horse,1,1
S113,rhinoceros,leopard,0,1
S113,lion,cheetah,1,1
S113,camel,dingo,1,1
S113,dingo,kangaroo,1,1
S113,sheep,platypus,0,1
S113,mouse,possum,1,1
S113,ermine,weasel,1,1
S113,antelope,gazelle,1,1
S113,gazelle,puma,1,1
S113,koala,platypus,0,1
S113,bear,tiger,0,1
S113,guineapig,hamster,1,1
S113,sheep,goat,1,1
S113,panda,hamster,1,1
S113,antelope,beaver,1,1
S113,giraffe,zebra,1,1
S113,bear,seal,1,1
S113,gerbil,hamster,1,1
S114,leopard,horse,1,1
S114,snake,orangutan,1,1
S114,panda,tortoise,1,0
S114,camel,donkey,1,1
S114,polarbear,blackbear,1,1
S114,armadillo,brownbear,1,1
S114,ferret,deer,0,1
S114,dingo,wolf,1,1
S114,ferret,turtle,0,1
S114,alligator,penguin,1,1
S114,monkey,chimpanzee,1,0
S114,cobra,crocodile,1,0
S114,chimpanzee,gorilla,1,1
S114,fox,hawk,0,1
S114,eagle,hawk,1,1
S114,panda,leopard,0,1
S114,cobra,flamingo,1,1
