numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,recorddir,triangle_limit,startGraph,prune_limit,other_limit,rcutoff,followtype,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite,cost_rw,time_rw,bestgraph_rw,hit_rw,miss_rw,fa_rw,cr_rw,ll_rw,cost_fe,time_fe,bestgraph_fe,hit_fe,miss_fe,fa_fe,cr_fe,ll_fe,cost_windowgraph,time_windowgraph,bestgraph_windowgraph,hit_windowgraph,miss_windowgraph,fa_windowgraph,cr_windowgraph,ll_windowgraph
6,0.3,steyvers,1,50,0.7,0.0,stationary,23,stationary,gamma,0.9,0.909090909091,20,records/,100,naiverw,100,100,20,avg,173,17,17,:q_O?K?AA_?OOM?@@?ocGECAo?GOLBA@WOYACA`wGOJBAo?OSL?BBW?CF?EbgWOP@@`?omACDcg?OII_`@KCGR__asGKIDbGOKIE_`APMADBaacOSWa`qcCCDEdG__b?AEBHyGDDpQ`uGEDFY`uEC`@`XqIILoOg[ob`FGPO{_`AQkOSSQOp?lNDCBRI]IVNITSggcUPQ`xX,-2064.38788562,,,,84.0,0:00:34.215768,:q`?GGI?B_?OOMECAo?GGGE``?kGL@A@WGSN?@`P[GL?@apk?AA@`g?SYM__ocCECBAw_k]Q_@?giACCap{CeT__``Y?ABAPOkX@@`?kOQJFCa[CMIIDg_gpDBdG?CCDCbQ`cvGGdG?[mXNP?gmISKfW?OKTLFRtOzBA@b{GKJJfCK[u\OoOg[mWPoOOkxAIEBqACHIp@Q@HDCAqQ]IGEeRq]cZNIDIiSSQJGhO{cTJN,144,29,55,997,-1982.39640648,269.0,0:00:00.029107,:q`??KCD?@o?GGFBA@W?CCBA@gWOIF_?_o]ABA@O{CCDBo?WSOJ_?_oe?BBApk?AA@``c?ILFOOOKGGEBP{CECBAp{CCCBAPW{aQ_@?g_SMHO?GOQIDbqK?AAFBqXU?@@@``Ol?@@`GgUKFcW?CECA``?kWLFCqsKGHDbPpGeU__owgUSIdaxctA@`@OkYRIEG?SMJEcA`e?@@@PGgYOGca`cvCCAaHOiULO?_[SMFdAx_qZNO__SOJGeryAGDBBq@Oq\_?__WMHDCQPOiUKERPky]NgCIIIFDCQPOya__o_WOKGCRH}CEBap_w]VKEb`xAda`pWwsZMgSSCIFEBQ@SmWMfcYYAADdr`s{`SOOOKGFEdAx_u]OHg?CCCBAQHSu]RHtK?ECDCA`k}_QO?OKIGDAqP[sfSOog_YMGCRHk{`Ro?g_SJEb`xGgTJEBXxMgSids?ABBa`hP?bQJDsSQLIFBhw}aQHSqhWmV~,159,14,255,797,-2107.06702343,152.0,0:00:00.000512,:qa_h?UU@as?DGAEiAgd[DAavQeOzfLzP?lNDR{Af,21,152,0,1052,-inf,131.0,0:00:00.262334,:q`_XGI[L__w?s\QDqygc^@HoascTYHqhPa{?EcH@E?]pDBluSSMp@@c~fLpzc?g_cdXQQOJRqBHlN]SihPPHSTJEF,54,119,12,1040,-inf
6,0.3,steyvers,1,50,0.7,0.0,stationary,24,stationary,gamma,0.9,0.909090909091,20,records/,100,naiverw,100,100,20,avg,173,17,17,:q_O?K?AA_?OOM?@@?ocGECAo?GOLBA@WOYACA`wGOJBAo?OSL?BBW?CF?EbgWOP@@`?omACDcg?OII_`@KCGR__asGKIDbGOKIE_`APMADBaacOSWa`qcCCDEdG__b?AEBHyGDDpQ`uGEDFY`uEC`@`XqIILoOg[ob`FGPO{_`AQkOSSQOp?lNDCBRI]IVNITSggcUPQ`xX,-2155.0464154,,,,81.0,0:00:42.128534,:q_O?KCD?@o?GGFCAo?GGGE``WOYAC_`O{?EDDo_s?EJEo?GKL?EbgGKH@@`?omGJFcg?OIGDOO_cUN_bq[CCFEDg?GKHDApcCGDaAppGf@A`pPOlBDArCSMLIO?GGILGDB[OOP_@pPc|CAawhOz?A@`Pgy]iFWWOK^`@`X[w`barXtB@A`rAMCJMOa``@AIp@QQOIDcc{SOLKfc|Gu]SITSggcUPQ`xSk,142,31,50,1002,-2078.5620512,279.0,0:00:00.030373,:q_O?KCD?@o?GGFBA@W?CCBA@gWOIF_?_o]ABA@O{CCDBo?WSOJ_?_oe?BBApk?AA@``c?ILFOOOKGGEBP{CECBAp{CCCBAPWo]PHO?_SOIFCg?CGHDApxE?@@B`xKj??__oogU_?_ocSJEBqK?ABA@Oo_UKEbaXYECCapgwcRJOOWSMIDdAhWmXLO_WOSJEcq`Sp?A`pWs_SJeW?CCDCa`h?aQIER[OOIGdAhWt?A@pOw]SJeBHk|AA@P?kaZNgG_SKNGDBHs|?@@?o[QIGca`SkWKebXs{^OGSSSMIGca`tD@@`?o_WOGcqpc~AB@pWo[NJeBPo{`QpOwk[WLEriDD@A`p_s_TJeBhxEe__`X[w\NGTCCCBA@phOmWLfcAY?@@@?ocaTLfcq\R?@`@P?gZNgCa]?A@`Oo_SJHDrQ\PBAa@gw_PIeRXxAf_@P?gULFBqPOiUKErq\OhTJg?CEFDBQ`p?bQJDsSQLIFBhw}aQHSqhWmVkN,161,12,267,785,-2223.40483021,152.0,0:00:00.000529,:qa_h?UU@as?DGAEiAgd[DAavQeOzfLzP?lNDR{Af,21,152,0,1052,-inf,129.0,0:00:00.271975,:q`_XGGLMEoO[?YMhAx\SQN_cwPYQIlCxSgp]?BQCOOP_FgOSVSMvXPOzGKf{xmN[_DCCcjIQQ@Y]OXLhzqdTIIHDehWo,57,116,13,1039,-inf
6,0.3,steyvers,1,50,0.7,0.0,stationary,25,stationary,gamma,0.9,0.909090909091,20,records/,100,naiverw,100,100,20,avg,173,17,17,:q_O?K?AA_?OOM?@@?ocGECAo?GOLBA@WOYACA`wGOJBAo?OSL?BBW?CF?EbgWOP@@`?omACDcg?OII_`@KCGR__asGKIDbGOKIE_`APMADBaacOSWa`qcCCDEdG__b?AEBHyGDDpQ`uGEDFY`uEC`@`XqIILoOg[ob`FGPO{_`AQkOSSQOp?lNDCBRI]IVNITSggcUPQ`xX,-2254.84603012,,,,78.0,0:00:24.649475,:q_OGGI?B_?OOMGD_?OOOLBA@WOYAC_`O{KIJ_?_sKKJEo?GGEE_@PgyABAA@cCECBAw_k]Qa@PSCGHDAp{CeT__``YCECa`WqGDBOO_k[QHoOg[SSJOpPaCDBdG?CCDEdBHmOPIDW?[OVKERsOIJadBHuGEIebhyg\``?p}CEDdraEIFLfSKCIFKGwGGU[`DBqACHIp@Q@HGDAqQ]IGEeRq]cZNIDIiSSQJGhO{iU^,147,26,52,1000,-2183.66225856,290.0,0:00:00.031597,:q_O?KCD?@o?GGFBA@W?CCBA@gWOIF_?_o]ABA@O{CCDBo?WSOJ_?_oe?BBApk?AA@``c?ILFOOOKGGEBP{CECBAp{?AAA@`GkWNGcg?OIGDBaS?ACCa`W{b??_`o{eT_?OOWWSJO?OWQIDb@xE?@@`?gWOJEBPpKl@@`@GkWLFCaXYABA`pOkgTJDrHiCBAA`WseSIeG?GIFDb@h?gVKo?GGIHDBQ@CcSKew__SPIDQpi?CBa@Ow]SJeBHk|AA@P?kaZNgG_SKNGDBHs|?@@?o[QIGca`SkWKebXs{^OGSSSMIGca`tCb__o_WOKGCQXWq^`@_wkWMFdr@gw]OhW?SMJFEBPky`PHGGSMKEcAh[o\NGssCCJJer`s{`SOOOKGFEdAx_u]OGcs?AAA@`HCiZNHcye?BAAa@OiZNgCa\R?@?ogWOIDcaxhMg``P?s[OGdRHk{`Ro?g_SJEb`xGgTJEBXxMgSids?ABBa`hOw_PhDayIHEdB`s{^PHCiXSkVJuF,162,11,279,773,-2339.15295476,151.0,0:00:00.000526,:qa_h?UU@as?DGAEi@PSQmA`PZhRG\re|g_Ufah}@R,22,151,0,1052,-inf,130.0,0:00:00.281022,:q`_XGGLMEoO[?YMcQx\SQN_cwPYQIlCxTa{?EcG__b?NO_gmg\mqac_q^rew|q?SNGHHUSccAs{_qZRyTSggcUYdbB,56,117,13,1039,-inf
6,0.3,steyvers,1,50,0.7,0.0,stationary,26,stationary,gamma,0.9,0.909090909091,20,records/,100,naiverw,100,100,20,avg,173,17,17,:q_O?K?AA_?OOM?@@?ocGECAo?GOLBA@WOYACA`wGOJBAo?OSL?BBW?CF?EbgWOP@@`?omACDcg?OII_`@KCGR__asGKIDbGOKIE_`APMADBaacOSWa`qcCCDEdG__b?AEBHyGDDpQ`uGEDFY`uEC`@`XqIILoOg[ob`FGPO{_`AQkOSSQOp?lNDCBRI]IVNITSggcUPQ`xX,-2345.06861289,,,,67.0,0:00:23.994640,:q_OGGI?B_?OOMGD_?OOOLBA@WOYACAoOg]?BAawOY?BBBW?CCBBO?gs\BAAGGKGEDoO_kd?A@PSCGHDbwG{f@@BAsGKHDApcCGDBOO_kcR_`OwggU`abCGIFIO?GGEDEdB[OOPIO?_[mWKfg_SVDIERkOKTLFRtOzBA@b{GKJJfCK[u\OoOg[ob__`XqCSOOakOSccA`XHNDCBRHxNDLfdAdTIIHDcSg]TJN,150,23,44,1008,-2274.05097734,303.0,0:00:00.032998,:q_O?KCD?@o?GGFBA@W?CCBA@gWOIF_?_o]ABA@Oo]AAA`w?KIFCAw?GKH_?ookZ??__WWQK_@PgyAA@`@?oYN__o_WMJFo?GGGECap_{aQ_@?g_SMHO?GOQIDbPxE?@@B`xKj??__oogU_?_ocSJEBqK?ABA@Oo_UKEbaXYABAAPWoYMHCqsCEDBa`XOiUJeRSGECDAphKgTKO?OSMJEBQ@OmXLo?GGEDCa`h?aQIER[OOIGdAhWt?A@p?g[NIDr@cu]`@?g_UPLfsCOIEFcA`cy]_?__WMHDBqHGgTJEBHgu\NFsADDDBaaHGg\PGwGKGECBA@CeUKfwOWMJEBPo{mWLFBqDJ?A`pWwoYLfSIHH@A`p_s_TJeBhxEe__`X[u[MfcIaAA@`?wsgVKErq@Ce_?OOOKHGdRXxKfSo?WOSOIDRX|?cRiW?GEDBA@OkWQJecI\PBA@P?s[OGdRHk{`Ro?g_SJEb`xGgTJEBXxMgSids?ABBa`hOw\OGsap\DCbQ`oy]NgcaTKiUJdzB,162,11,292,760,-2454.01622443,150.0,0:00:00.000518,:qa_h?UU@as?DGAEi@PSQmA`PZhRG\re|g_UfaaC~?h,23,150,0,1052,-inf,129.0,0:00:00.297288,:q`_XGGLM?@`kCF?EbhCmVTCbwHMCUcua[ip]?BQCOOP_FgOSVSMvXPQOXNqz[]x_cdXQQOJRqBHlNhTQaaRWo,55,118,11,1041,-inf
6,0.3,steyvers,1,50,0.7,0.0,stationary,27,stationary,gamma,0.9,0.909090909091,20,records/,100,naiverw,100,100,20,avg,173,17,17,:q_O?K?AA_?OOM?@@?ocGECAo?GOLBA@WOYACA`wGOJBAo?OSL?BBW?CF?EbgWOP@@`?omACDcg?OII_`@KCGR__asGKIDbGOKIE_`APMADBaacOSWa`qcCCDEdG__b?AEBHyGDDpQ`uGEDFY`uEC`@`XqIILoOg[ob`FGPO{_`AQkOSSQOp?lNDCBRI]IVNITSggcUPQ`xX,-2431.99437185,,,,72.0,0:00:43.910336,:q_O?KCD?@oOOMGD_?OOOLBA@WOYACAoOg]EDDo?OY?BBBW?CCBBO?gs\BAA@cCECBAwGOUQ_@?giACCap{CeT_?OOolABAPOkX@A`gGOUQHoOwggU`a`XaCDBdG?CCBAbQ`mGGGdG?[SWKfg_SVDIERkOKTLFRtOya``?p}CEDdraE?ZMgWGSMVKGwOkxAIFcCGGTaAccSOJHHw_SOLKfc{ScZNIDIiSSQJGhO{iU^,150,23,49,1003,-2364.86015685,310.0,0:00:00.034040,:q_O?KCD?@o?GGFBA@W?CCBA@gWOIF_?_o]ABA@Oo]AAA`w?KIFCAw?GKH_?ookZ??__WWQK_@PgyAA@`@?oYN__o_WMJFo?GGGECap_{aQ_@?g_SMHO?GOQIDbPxE?@@B`xKj??__oogU_?_ocSJEBqK?ABA@Oo_UKEbaXYABAAPWoYMHCqsCEDBa`XOiUJeRSGECDAphKgTKO?OSMJEBQ@OmXLo?GGEDBAPOs_PHDBHmGGDCQ`SkY_?O_[OIFBq`[oXLfgOOIGDcRX|@CA``_{_SKfRs?CCB@pGg]PHDAhWoXLErhw}_Oggg[SPHDBiHF@@`?o_WOGcqpc~AB@pOkWLFBqx_s[NGSk?IFDbb@gu\OgccCIFEBQ@SmWMfcYYAADdrXoy]OiGGGECA`phOmWLfcAHL??___WOHGcqhk{eRiW?KGIGDAhk}_QHtK?CBA``?gUKHDrQDMg``?g_YMGCQhcu]Ohw?SOIDbPo{cSIdb@k{fSITQy?@@`pOsg[MgCYPWmaaPhOw\NFsQPIeTJDq|`,162,11,299,753,-2560.08757273,150.0,0:00:00.000517,:qa_h?UU@as?DGAEi@PSQmA`PZhRG\re|g_UfaaC~?h,23,150,0,1052,-inf,126.0,0:00:00.311041,:q`_XGGLM?@`kCF?EbhCmVIcbwHMCU`AZPMTIKV_@AGGGoBsGGDDtBluSScER|qvFmWHHUSccAs{_YXLh|IiSSQYdbB,59,114,12,1040,-inf
6,0.3,steyvers,1,50,0.7,0.0,stationary,28,stationary,gamma,0.9,0.909090909091,20,records/,100,naiverw,100,100,20,avg,173,17,17,:q_O?K?AA_?OOM?@@?ocGECAo?GOLBA@WOYACA`wGOJBAo?OSL?BBW?CF?EbgWOP@@`?omACDcg?OII_`@KCGR__asGKIDbGOKIE_`APMADBaacOSWa`qcCCDEdG__b?AEBHyGDDpQ`uGEDFY`uEC`@`XqIILoOg[ob`FGPO{_`AQkOSSQOp?lNDCBRI]IVNITSggcUPQ`xX,-2512.97624289,,,,57.0,0:01:09.369398,:q_O?KCD?@oOOMGD_?OOOLBA@WOYACAoOg]EDDo?OY?EEo?GKL?AbPsKGG__o_WV@AAqS?GDDOO_cUN_cwGGWU`@`GgUKa@OsCGJHCwGSMIIDgWgpAA`qc?AA@`PhOvCCCQc?MIKERsOIJadBkOKTMfi`uECBFwOWUVMGWxky`_`Ox[ob`ArcGg]OOakOScaa@Y]IGEeS{Su]SITSggcUPQ`xSk,151,22,35,1017,-2448.03928779,316.0,0:00:00.035152,:q_O?KCD??_w?CCB``?k?AA@`?sKGDBo?OWN@@`?gWN@@@O{?EDBa@[?CECo?WWUL_?OOKKHEO?gs\@@?o__WLFoOWOKFDbw?CCCBAPWo]PHO?_SOIFCg?CGHDApg{b??_`o{eT_?OOWWSJO?OWQIDb@xE?@@`?gWOJEBPpGeU__o_cUKEbaPKl@@`OwgUSIdaxctA@`@OkYRIDRC?CDBa`WoYOIDr@cv??__WSKHDBQ@CcSKew__SPIDQpi?@A@p?g[NIDr@cu]`@?g_UPLfsCOIEEBq@Oq\NO?OOKFCa`xCcSIdb@csZMfby@Aaa`pPCcSMgc[CECBA@`?aRJER{GKFDAp_s[NJeBPo{`Qo?g[OJFEBPky`PHGGSMKEcAh[o\NGSYYAADcQxkw\NGTCCCBA@OwsgVKErq@CeRo?GGGECAQHKiZNHcye?BAAa@OiZNgCa\R?@?ogWOIDbAP[s`RiGWOIGEba@CiXLfcI]?DCA`Ws[NHDAhWoZNHtAdSm_?OW[SLIFBi@EcUJggcYSMFRp|CcQhdQp[nW^,163,10,306,746,-2668.12582592,149.0,0:00:00.000527,:qa_h?UU@as?DGAEi@PSQmA`PZhRG\re|aQOJRpPA^_S,24,149,0,1052,-inf,126.0,0:00:00.317533,:q`_XGGLM?@`kCF?EbhDKVIcbwHMCU`APTgfIdEJo?`CCCW@yCJiFZkghGKfzdmN[nGHHUSccAs{_YXLh|IiSSQJLQp`,59,114,12,1040,-inf
6,0.3,steyvers,1,50,0.7,0.0,stationary,29,stationary,gamma,0.9,0.909090909091,20,records/,100,naiverw,100,100,20,avg,173,17,17,:q_O?K?AA_?OOM?@@?ocGECAo?GOLBA@WOYACA`wGOJBAo?OSL?BBW?CF?EbgWOP@@`?omACDcg?OII_`@KCGR__asGKIDbGOKIE_`APMADBaacOSWa`qcCCDEdG__b?AEBHyGDDpQ`uGEDFY`uEC`@`XqIILoOg[ob`FGPO{_`AQkOSSQOp?lNDCBRI]IVNITSggcUPQ`xX,-2597.14349631,,,,51.0,0:00:46.599730,:q_OGGI?@@o?GGFCAo?GOIE``?kGL@A@O{CJBAaw?GL?BBW?CCBBO@gyECCOOWOKJ_`@XI?CAagGOQIDbwHKj@@DgOWQIDbG_SL@AAPXGf@A`pPQEIKO_g[h@@?ogs_SLqAHOj?A@qx_q]a@P[Sg\a@ahs|SMoo_W~ABA`X[w`aeriEADBdrAMAADfGPO{_`AQkOSSQPP?lNDCBRI]IVNITSggcUPQ`xSk,157,16,35,1017,-2545.84443596,323.0,0:00:00.036482,:q_O?KCD??_w?CCB``?k?AA@`?sKGDBo?OWN@@`?gWN@@@O{?EDBa@[?CBA``K?EEDbW?CCBBAPc?ILFOOOKGGEBP{CECB@pW}?@@@?ocUKFcQS?GDCA`pI?@AAPOkYNGo?GG[NHdW?CCEEDAs?CECa`Wo]P_?OWOIECAp_s[QHdbCCECCap_s[QHdgGKGDBa`XOiUJeRSCCBAA`WseSIeG?GIFDAp_s_SJeBHm?@@?ogWQIEcAHGgXLp@?gaSIdbS?ACBa@Ow]SJeBHk|AA@P?kaZNgG_SKKFcA`SqZMfg?GGEBaPO{aQIDQp_qYLfRp|?`PPOwgaQIFSQMABA@`?o_PHdbH}CEBa`WoYMFcax_s[NGSk?IFCApp_sZMgSQQADBb@h?iVKFRqDEe__`XCmZMFRqDP@@?o_SMLIDr@k{_PHc{?AAA@`?caRIerqXMh_?OWOSOIDRX|?cRiW?GEDBA@OkWQJecI\PBA@P?s[OGdRHk{`Ro?g_SJEb`xGgTJDr@k{fSITQy?@@`pOsg[MgCYPKkVPPGsg[MfbyHGdRIdax]o,165,8,315,737,-2780.84587048,148.0,0:00:00.000531,:qa_h?UU@as?DGAEi@PSQmA`PZhRG\re|aQOJRpPA^_Sn^,25,148,0,1052,-inf,123.0,0:00:00.330393,:q`_XGGLM?@`kCF?EbhCQVIcbwHMCU`APTgfIdEJo?`CCCW@yIJiFZiESScER|qOZbvJqAQTdDCc_UfcBRHlN]SihPPGktJEF,63,110,13,1039,-inf
6,0.3,steyvers,1,50,0.7,0.0,stationary,30,stationary,gamma,0.9,0.909090909091,20,records/,100,naiverw,100,100,20,avg,173,17,17,:q_O?K?AA_?OOM?@@?ocGECAo?GOLBA@WOYACA`wGOJBAo?OSL?BBW?CF?EbgWOP@@`?omACDcg?OII_`@KCGR__asGKIDbGOKIE_`APMADBaacOSWa`qcCCDEdG__b?AEBHyGDDpQ`uGEDFY`uEC`@`XqIILoOg[ob`FGPO{_`AQkOSSQOp?lNDCBRI]IVNITSggcUPQ`xX,-2692.3326523,,,,54.0,0:00:46.423413,:q_OGGI?B___[OJ??`?sKGD`@gGOIF_`WWSV?@@g?WZ??_os?YM``@CCECBAwGOV?A@PSCGHDbwHKj@@DgOWQIDbG_SL@AAqPMADBaa`YEIKO_g[h??__WSKLGDG__aS_@?wwmWKfg_SVDIFW_Wi\iFWWOq^`@`X[w`bdBYEADBeC[GU[`DAxx@AIp@QQIGDhwg_YXRpRXxQidDCaqISNIdf,151,22,32,1020,-2636.30170033,331.0,0:00:00.037546,:q_O?KCD??_w?CCBAOo_U?@@?o_YECA`w?GKF__o_SKF___g]?BA`p?m?A@`Ooe?BBApk?AA@``Gq?DEbgGGECCB@g}ABA@_wk^??___WQJEBqHI?CAa@Owd??_o_cSJEbqK?AAFBqPKj??__ogWSJO?OWQIDb@xE?@@`?gWOJEBPpGeUKOOWOQJEBPpGeU__o_SMIDdAhWmXLOOOKGIDbQXOiW_?_g[SJEBQ@OmWKew?CCBA``GgYOGca`cvAAA@PCgTJEg?CGFCA`o{gVKERXyCCAa@XCu^OP?gWWNGDAhcu\NO?OOKFCa`xCcSIdb@csZMfby@Aaa`pOsaQIFRqHF@@`?o_WOGcaXWq^`@_wgUKEb`xGmWLFBqDJ?A`p?k[SKEbXtAaQOOg[WLGDQx_y]OgssCCJGdrXoy]OiGGGECA`pgwgVKErq@CeRo?GGGECAQHKiZNHcye?@@`@P?gTLfsAPMh_?_WSKGDAp`GmYOhtCKGDCBPp?aTKerqDN?Aa@OkYMFca`SkVKErq\OhTJg?CEFDBQ`oy_PhCqp\DCbQ`oy]NgcaTKiUJdzB,166,7,324,728,-2895.04343336,147.0,0:00:00.000531,:qa_h?UU@as?DGAEi@PSQmA`PZhR??qF[xnWccAs{SOfwDJv,26,147,0,1052,-inf,122.0,0:00:00.339485,:q`_WgMQABR_?WZ@@o@gyPCdqhG}fUcajPMwIKV_?s`GGoBsSVSMvSLQq^dfH@mMbmVcCcjIIHH?lNGEeRY]{hTQaaPXiUKN,62,111,11,1041,-inf
