numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,recorddir,triangle_limit,startGraph,prune_limit,other_limit,rcutoff,followtype,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite,cost_rw,time_rw,bestgraph_rw,hit_rw,miss_rw,fa_rw,cr_rw,ll_rw,cost_fe,time_fe,bestgraph_fe,hit_fe,miss_fe,fa_fe,cr_fe,ll_fe,cost_windowgraph,time_windowgraph,bestgraph_windowgraph,hit_windowgraph,miss_windowgraph,fa_windowgraph,cr_windowgraph,ll_windowgraph
6,0.3,steyvers,1,50,0.7,0.0,stationary,31,stationary,gamma,0.9,0.909090909091,20,records/,100,naiverw,100,100,20,avg,173,17,17,:q_O?K?AA_?OOM?@@?ocGECAo?GOLBA@WOYACA`wGOJBAo?OSL?BBW?CF?EbgWOP@@`?omACDcg?OII_`@KCGR__asGKIDbGOKIE_`APMADBaacOSWa`qcCCDEdG__b?AEBHyGDDpQ`uGEDFY`uEC`@`XqIILoOg[ob`FGPO{_`AQkOSSQOp?lNDCBRI]IVNITSggcUPQ`xX,-2786.04367785,,,,56.0,0:00:29.711622,:q_OGGI?B_?OOMGD_?O_YECAo_sCGF___kKIJ`@Os?EEEo?GGEE_BPsKGG__o_WV@AAqS?GDDOO_cUN_cqkCCU`@`GgUK___gYACCaqPMADBaa`YEIKO_g[h??__gs_ZaAAHQ?CBdr@c|CAawhOzCBDRhyg\``?pc~ABAraEMSLfSKCIFKGwGGU[`DBq@LACdW_hHBCAs{OIGEeRq]IVLfdIiSSQJGhO{iU^,155,18,38,1014,-2739.63476869,336.0,0:00:00.038796,:q_O?KCD??_w?CCBAOo_U?@@?o_YECA`w?GKF__o_SKF___WSN?@`Ow_V?@?ogWR?@``Wu?@@?oocX?AbPsCCBAA@_s^@@`?o[UN_?OOOKHDb@xCd?A@P?g[Q_?OWOQIDbPxE?@@BPo{cRIo?GGKIEDAs?CECa`Wo]P_?OOKGDBA@WoYMHCqpaABAAPWoYMHCqsCECA`pOkgTJDrHiAA@`@OkYRIDRC?CDBa`WoYOIDr@cv??__WSKHDBQ@CcSKewOOOIGdAhWt??`?w_SMFdAx_qZNO__SOJGeryAGDBB@x?gTKerhy?AA@_wcSNGca`SkWKebXs{^OGSSSMIEcQPOy]PGwGKGECBA@CcRJER{GKFDAp_s[NHDr@gw]OhW?SMGDba`_sZMgSQQACA`p_s_TJeBhxAbROOOkaVLfBhxAg___WOIFEba`[oZNGCQXN??___WOHGcqhk{eRiW?CECDCA`SkZNgCa\R?@?ogWOIDbAP[s`RiGWOIGEba@CiXLfcI]?DCA`Ws[NHDAhWmWLfcQ\OhTJg?CEFDBQ`oy^OGsaXWmaaPhOw\NFsQPIeTJDq|`,167,6,330,722,-3003.84466825,146.0,0:00:00.000531,:qa_h?UU@as?DGAEi@PSQmA`O_lsh_?XBm[vkQQ@Y]IGR{Adz,27,146,0,1052,-inf,120.0,0:00:00.350130,:q`_Ww?BH@@ho?KL__w?s\GaQxSc^RjQPTgf[DEJo?YOcCW@yIJiFZiEg\kfxXqvFPvJqAQTdDCc_UfcBRHlMlnITSggcUYdbB,64,109,11,1041,-inf
6,0.3,steyvers,1,50,0.7,0.0,stationary,32,stationary,gamma,0.9,0.909090909091,20,records/,100,naiverw,100,100,20,avg,173,17,17,:q_O?K?AA_?OOM?@@?ocGECAo?GOLBA@WOYACA`wGOJBAo?OSL?BBW?CF?EbgWOP@@`?omACDcg?OII_`@KCGR__asGKIDbGOKIE_`APMADBaacOSWa`qcCCDEdG__b?AEBHyGDDpQ`uGEDFY`uEC`@`XqIILoOg[ob`FGPO{_`AQkOSSQOp?lNDCBRI]IVNITSggcUPQ`xX,-2877.42659636,,,,49.0,0:00:38.329579,:q_OGGI?B_?OOMGD_?O_YECAo_sCGF_`WWSV?@@g?KKL_?OWY?LFOo_aABA@`[CGJHO?_ST@AAPW}ARIoOPYCECa`WqCDBOO_k[R_`OwggU`abCGIFIOOOSYOIEw__aS_?O_[mWKfg_SVDIFW_Wi\NTBkKGXNo_okw`dEriEADBeC[GU[iFcAYCHIp@QQEGDhw_SOLKhwh[{fSITSggcUPQ`xSk,155,18,31,1021,-2827.79643376,341.0,0:00:00.040260,:q_O?KCD??_w?CCBAOo_U?@@?o_YECA`w?GKF___WOIEBoOOKIF_?og[OJ_?_WSKH_?ookZ??__WWQK_@PgyAA@`@?oYN__o_WMJFo?GGGECap_{aQ_@?g[OIFCg?CECCa`Ws]P_?OOs[NHCqk?AABA``Ol?@@`GgUKFcW?CCBA@Oo_UKEbaPKkW__o_cUKEbaPKl@@`?g[SJFDAhWmXLOOOKGIDbQXOiW_?_g[SJEBQ@OmWKew?CCBA``GgYOGca`_qZ`@@?gaSIdbS?ACBa@Ow]SJeBHk|AA@P?kaZNgG_SKKFcA`SqZMfg?GGEBaPO{aQIDQp_qYLfRp|?`PPOwgYPHDBhxCb__o_WOKGCQPKkXNo_o[SJEBPo{cVKEb`xAd_@Ow_SJFDB@gu\OgccCGDBb@h?iVKFRqDEe___WcUPJer`s{`SOOOKGDBbPpOmWLfcAHKf_?OOOKGCcQXSu]RHtK?ABAAa@OiULfsAPMh_?_WSKGDAp`GmYOhtCKGDCBPp?aTKerqDN?Aa@OkYMFca`SkVKErqHMgSids?ABBa`hOw\NgCYPKkVPPGsg[MfbyHGdRIdax]o,168,5,336,716,-3112.84999021,145.0,0:00:00.000534,:qa_?S_JJ?pY?Ac@BT?giHV@OgOUySo?K`vMZuHH?lNDCH}@Q|,28,145,0,1052,-inf,127.0,0:00:00.358487,:qb_?KcCEf@`kCFLFQGcCVIcby\YRYDcz_gp]?BQC_b?NO_gmg\mgYdc~JMQB[\F[nGHHUSccAs{_YXLhtlxQidDCaqgiUKN,60,113,14,1038,-inf
6,0.3,steyvers,1,50,0.7,0.0,stationary,33,stationary,gamma,0.9,0.909090909091,20,records/,100,naiverw,100,100,20,avg,173,17,17,:q_O?K?AA_?OOM?@@?ocGECAo?GOLBA@WOYACA`wGOJBAo?OSL?BBW?CF?EbgWOP@@`?omACDcg?OII_`@KCGR__asGKIDbGOKIE_`APMADBaacOSWa`qcCCDEdG__b?AEBHyGDDpQ`uGEDFY`uEC`@`XqIILoOg[ob`FGPO{_`AQkOSSQOp?lNDCBRI]IVNITSggcUPQ`xX,-2963.18523333,,,,50.0,0:01:03.509179,:q_O?KCD?@?w?CCBa@W?CCCBOo_UCE_`?{CCD``P[GIE_?oou?@@`g?s\BAAGGKGEDoO_kd?A@PSCGHDbwHKj@@DgOWQIDbGOSL@Dca[CIFDDAsKSWa`qc?AA@`PhOvCCCQc?ACBdr@c|CAawhOzCBDRPs|SMoo`c~ABAraESZMgWGSMWPo`Xqg]OHgPUGIQOp?lNCAa@hdNDJfcy`QidDCaqISNIdf,156,17,33,1019,-2917.22968635,347.0,0:00:00.041710,:q_O?KCD??__[?AA@`GWOJ??__WOLBA@O{?CEBoOOKGDB@wGGECA`w?KIFCAw?GEDB@pK?EEDbW?CCBBAPc?ILFOOOKGGEBP{CECB@pW}?@@@?ocUKFcQS?ACA`p?g[Q_?OWOQIDbPxE?@@BPo{cRIo?GGKIEDAs?CECa`Wo]P_?OOKGDBA@WoYMHCq`Wp@@`@GkWLFCaXYABA@OwgUMIDQp[qY___WOSJEcq`Sp?@@OwgUKEcA`[oXLo?GGEDBAPOs[OGca`_qZ`@@?gaSIdbS?ACBa@Ow]SJeBHk|AA@P?kaZMFsCOIEEBq@OiXLfRs?CCB@pGg]PHDAhWoXLErhw}_Oggg[SLGca`s{aPoOWOKGECAHGeUKfwOWMIDb@gw]QJeBPo{`Qo?g[OIDba`_sZMgSQQACA`p_s_TJeBhw}_OgssCCBCaqH[u[MfcIaAA@`?g[YMIDr@k{_PHc{?AAA@`?caRIerqXMh_?OWOSOIDQpk}_QHtK?CBA``?gUKHDrQDMg``?g_YMGCQhcu]Ohw?SOIDbPo{cSIdax_u]PHtAdSm_?OW[SLIEb`s}_PhCqp\DCbQ`oy]NgcaTKiUJdzB,170,3,344,708,-3226.92135927,144.0,0:00:00.000530,:qa_?SUODd_Wl?@Q?`i_STCj_gSGJ\IW?EOzfLzCc_UfaaC~?h],29,144,0,1052,-inf,128.0,0:00:00.366177,:qb_HGGLMBBWGMYMcPgGmTHFoQ\YRYDcxSgp]?BQC_b?NO__SVSMvSLQq^mGX@mMbmVcCcjIQQ@Y]OLKesyu{hTQaaPXiUKN,60,113,15,1037,-inf
6,0.3,steyvers,1,50,0.7,0.0,stationary,34,stationary,gamma,0.9,0.909090909091,20,records/,100,naiverw,100,100,20,avg,173,17,17,:q_O?K?AA_?OOM?@@?ocGECAo?GOLBA@WOYACA`wGOJBAo?OSL?BBW?CF?EbgWOP@@`?omACDcg?OII_`@KCGR__asGKIDbGOKIE_`APMADBaacOSWa`qcCCDEdG__b?AEBHyGDDpQ`uGEDFY`uEC`@`XqIILoOg[ob`FGPO{_`AQkOSSQOp?lNDCBRI]IVNITSggcUPQ`xX,-3045.67855797,,,,44.0,0:00:55.330864,:q_O?KCD??__[?AA@p?k?ACBOo_UCE_`?{CGD``P[GL?@``k?ABBO@gyECCOOWOKJ_`@XI?CAagGOOHFoQXUAAJO_ocSJEO_WOIE_`APMADBaa`]EIKPOwsgZ___WSKLGDB[OOPIO?G[OVKERsOIJadBkOKIIfY`uECNo_okw`dEriEADBeC[GU[iFcAYCTaAccKOJRpP?sqfadrq\QidDCaqISNIdf,159,14,30,1022,-3002.83917237,352.0,0:00:00.042761,:q_O?KCD??__[?AA@`GWOJ??__WOL@@`?g]?AB@wGGECA`_{CCBA@O{?EDBa@[?CBA`_we?BBApk?AA@``Gq?DEbgGGECCB@g}ABA@_wk^??___WQJEBqHI?@A@Ow_SMHO?GKGGCa`Ws]P_?OOs[NHCqk?AABA``Ol?@@`GgUKFcW?CCBA@Oo_UKEbaPKgUKOOWOQJEBPpGeU__o_SMIDba`SkVKegGGECDAphKgTKO?OSMIDb@h?gVKER[?AA@`OocSLFCAHGgWKewOOOIGdAhWt??`?w_SMFdAx_qZNO__SOJGer`|@CA`_wo]OIDRHky]_?__WMHDBqHGgTJEBHgu\NFsADDDBa`hCcSMfcQMABA@`?o_PHCqpc~AB@pOkWLFBqP[oYMFcIU?DBa@Ok[SKEbXtAaQOO_SMKEcAh[o\NFsADCbROOOKQJGdrXoy]OiGGGECA`pgwgVKErq@CeRo?GGGECAQHKiZNHcye?@@`@P?gTJEry@GfSo?OKIECA`WocVLFCI\PBA@P?s[OGdRHk{`Ro?g_SJEb`xGgTJDr@k{aRiDIh\??_owgYSLFBh|?bQHdayIHEdB`s{^PHCiXSkVJuF,170,3,349,703,-3334.33276878,143.0,0:00:00.000523,:qa_?SUODd_WkwZO?S_GYgDDPIwIDAAvQe?@cMxr]pHGDhwg`NoIVn,30,143,0,1052,-inf,130.0,0:00:00.372424,:qb_HGGLMBBWGMYMcOosCVIcbwHGfUcu`XMTIKV_?s`GGoBsGGDDtBltBIIUR{kw`cEwyMx]OQQkhHGDhx@cufUvdIigcUYdbB,60,113,17,1035,-inf
6,0.3,steyvers,1,50,0.7,0.0,stationary,35,stationary,gamma,0.9,0.909090909091,20,records/,100,naiverw,100,100,20,avg,173,17,17,:q_O?K?AA_?OOM?@@?ocGECAo?GOLBA@WOYACA`wGOJBAo?OSL?BBW?CF?EbgWOP@@`?omACDcg?OII_`@KCGR__asGKIDbGOKIE_`APMADBaacOSWa`qcCCDEdG__b?AEBHyGDDpQ`uGEDFY`uEC`@`XqIILoOg[ob`FGPO{_`AQkOSSQOp?lNDCBRI]IVNITSggcUPQ`xX,-3132.33505057,,,,37.0,0:00:49.653241,:q_OGGI?@@?w?CCBa@W?CGE``?kGL@A@wGOJBAo_gY?EEo?GKL?EbgWOP@@`?omACDcg_ST@AA@G}AR__asGKIDbGOKGDBOO`Gf@A`pPQEIKO?g[h??__WSYMIP@@Ch??`qH[oXNP?gmISMp?ogzSMoo`}CEDfCKgu\OoOg[ob__bdO{_ROakOSc`a@Y]IGEeS{Sm]RiTSggcUPQ`xSk,158,15,22,1030,-3086.45036303,360.0,0:00:00.043902,:q_O?KCD??__[?AA@`GWOJ??__WOL@@`?g]?AB@wGGECA`_{CCBA@O{?EDBa@[?CBA`_wcX?@``Wu?@@?oocX?AbPsCCBAA@_s^@@`?o[UN_?OOOKHDb@xCd??`?g[OIFCg?CECCAPOkYNGo?GGYMFcaXU?@@@`OogU_?_ocSJEBqK?AA@`?gWOJEBPpGeSJEGGKGHDb@gwcRJOOWOIFDAppOiUJeRSCCBAA`WseSIeG?GIFDAp_s_SJeBHkx??__WSKHDBPp?aQIEBHmCCCAaHOiULO?GOMGDB`xCgVKERXyCCAa@XCu[NgG_SKFEBq@OiVKerhy?AA@_wcSNGca`SkWKebXs{^OGSSSMIEcQPOy]PGwGKGECBA@CcRJER{GKFDAp_s[NHDr@gw]OhW?SMGDAppOoYLfSIHH@A@OwoYOIdr@s{^OGSQLL@@?pGkYPJer`s{`SOOOKGDBbPpOmWLfcAHKf_?OOOKGCcQXSu]RHtK?ABAAa@CgTJEry@GfSo?OKIECA`WocVLFCI\PBA@P?s[OGdRHk{`Ro?GSOIDbPo{cSIdax_u]PHCy`QiVO?GKMIEdBPoy^OGsaXWmaaPhOw\NFsQPIeTJDq|`,170,3,357,695,-3447.49878627,143.0,0:00:00.000525,:qa_?SUODd_WkwZO?S_GYgDDPIwIDAAvQe?@cMxr]pHGDhwg`NoIVn,30,143,0,1052,-inf,122.0,0:00:00.381419,:qb@GCcCEf??ouAB_BPsaECBOP[iQN_ca\YQKlAq[[TIKV_?s`GGoBsGGJiFZkghXNo`XpBGLps\qg]OQQkhHGDhx@cufUvdIigcUXDQr,67,106,16,1036,-inf
6,0.3,steyvers,1,50,0.7,0.0,stationary,36,stationary,gamma,0.9,0.909090909091,20,records/,100,naiverw,100,100,20,avg,173,17,17,:q_O?K?AA_?OOM?@@?ocGECAo?GOLBA@WOYACA`wGOJBAo?OSL?BBW?CF?EbgWOP@@`?omACDcg?OII_`@KCGR__asGKIDbGOKIE_`APMADBaacOSWa`qcCCDEdG__b?AEBHyGDDpQ`uGEDFY`uEC`@`XqIILoOg[ob`FGPO{_`AQkOSSQOp?lNDCBRI]IVNITSggcUPQ`xX,-3225.7343895,,,,41.0,0:01:09.244799,:q_O?KCD?@o?GGFCAo?GOLBA@WOYACBoO_UED`@Os?KL_?OWY?LFOo_aABA@`[CUQ_@?giACCAP{Cf@@DgOWQIDbGOKGDBOO`Gf@A`pPQGIKO_g[gZ_?OOKIEEcAcOOPIO?G[[PJeBHyGDDpQ`uGEDFY`uECHfwOWUWMGXPky`_`Ox[ob`FI`_{_`DW_ggc`a@Y]IGEeS{Sm]RiTSggcUPQ`xSk,159,14,27,1025,-3183.80348775,368.0,0:00:00.045389,:q_O?KCD??__[?AA@`GWOJ??__WOL@@`?g]?AB@wGGECA`_{CCBA@O{?EDBa@[?CBA`_wcX?@``Wu?@@?oocX??`PgyAA@`@?oYN__o_WMJFo?GGGECap_{aQ_?O_SMGDBaS?ABAA@GgULFcW?CCLFBqPKj??__ogWPIDg?GKHDAp_{b??__WOIECAp_s[QHdApaABAAPWoYMHCqsCECA`pOk[SIdaxct@@?o_gULHdAha?AA`pOkWLGDAx_qZMO?GGEDBAPOs[OGca`_qZ`@@?gaSIdbS?ACBa@Ow]PIDr@cu]`@?g_UPIer`|@CA`_wo]OIDQxcu\NO?OOKFCa`xCcSIdb@csZMfby@Aaa`pOsaQIFRqHF@@`?o_WOGcaXWq^Oo_o[SJEBPo{cVKEb`xAd_@Ow_SJFDB@gu\OgccCGDBaP_s_TJeBhw}_OgcYYAA@aPWsaVLfBhxAg___WOIFEba`[oZNGCQXN??___WOHGcqhk{eRiW?CECDCAHOiULfsAHGfSo?OKIECA`Wo_QJebaDMg``?g_YMGCQhcu]Ohw?CIGDApgw]QIDQp[oZNGca\OhTJg?CEFDB@hOs[MfsALGeUJggcYSMFRp|CcQhdQp[nW^,170,3,365,687,-3563.60140397,142.0,0:00:00.000515,:qa_?SUODd_WkwZO?S_GYgDDPIwIDAAvQe?@bAV[xnWccAs{SOfwDJv,31,142,0,1052,-inf,126.0,0:00:00.395102,:qb_HGGLM?@`kCF?EbhCOL@DqhG}AQHthGqsJHppSgp]?BQC_b?NO__mg\mqac_q^dfCK_vFPvI`x@HIqcc_UfcERY\Z]SiiaPXcTJN,64,109,17,1035,-inf
6,0.3,steyvers,1,50,0.7,0.0,stationary,37,stationary,gamma,0.9,0.909090909091,20,records/,100,naiverw,100,100,20,avg,173,17,17,:q_O?K?AA_?OOM?@@?ocGECAo?GOLBA@WOYACA`wGOJBAo?OSL?BBW?CF?EbgWOP@@`?omACDcg?OII_`@KCGR__asGKIDbGOKIE_`APMADBaacOSWa`qcCCDEdG__b?AEBHyGDDpQ`uGEDFY`uEC`@`XqIILoOg[ob`FGPO{_`AQkOSSQOp?lNDCBRI]IVNITSggcUPQ`xX,-3316.72808406,,,,41.0,0:00:40.593131,:q_O?KCD?@o?GGFCAo?GOLBA@WOYAAA@wGOJ?@`WOSL?BBW?CEE_BPsOP@@`?omAJHO?_ST@AA@G}AR_?OPYCECa`WqCBA`gGkcR_`OwghCDEGOSMS_?OOSYScCQc?ADBdr@c|CAawhOzCBAbPug\``AX}CEDfCKgu\OoOg[ob`ArcGg]OHgPUGIIHGW_Ufaa@hdNDJfcydTIIHDcSg]TJN,157,16,25,1027,-3277.97574325,376.0,0:00:00.046709,:q_O?KCD??__[?AA@`GWOJ??__WOL@@`?g]?AB@wGGECA`_{CCBA@O{?ABA`p?m?A@`Oo[QK_?ookZ??__WWQK_?Ogs\@@?o__WLFoOWOKFDb`{?AAA@`GkWNGcg?CGDBa@Owd??_o__QIDbPxE?@@BPo{cRIo?GGKIECQ`Y?ABAPOkWNGo?GGECA`_w_UKEbaPKgUKOOWOQJEBPpGeU__o_SMIDba`SkVKegGGECDAphKgTKO?OSMIDb@h?gVKERXq?@@?ogWQIEba@CcSKER[GGGDCQ`SkY_?O_SMGDB`xCgVKERXyCCAa@XCiZMFbyAGDB@p_{_SIdrHky]_?__WMHDBqHGgTJEBHgu\NFsADDDBa`hCcSMfcQMABA@`?o_PHCqpc}``@_wgUKEb`xGmWLFBqDJ?A`p?gUMIEBPky`PHGGOIFCb@h?iVKFRp|?`PGssCCBCaphCmZMFRq@Ag___WOIFEba`[oZNGCQXN??___WOHGcqhk{eRiW?CECDCAHOiULfsAHGfSo?OKIECA`Wo_QJebaDMg_?o_SOLFCAHSqZNGS{?ADCA`Ws[NHDAhWmWLfcQPMgSids?ABBa`_sgYMFRy@EcRJDsSQLIFBhw}aQHSq`SkVJuF,170,3,373,679,-3676.84588831,141.0,0:00:00.000530,:qa_?SUODd_WkwZO?S_GYgDDPIwIDAAvQe?@bAVW][vkQQ@Y]IGR{Adz,32,141,0,1052,-inf,120.0,0:00:00.404652,:qb_G[GLM?@`kCF?EbhCOL@Dqg_c^@HCysqsJHppSgp]?BQC_b?NO__mg\mqacKOXNqraEOZbgzdO{_cdXQQOJRq@hcufUvdIigcUTCahX,69,104,16,1036,-inf
6,0.3,steyvers,1,50,0.7,0.0,stationary,38,stationary,gamma,0.9,0.909090909091,20,records/,100,naiverw,100,100,20,avg,173,17,17,:q_O?K?AA_?OOM?@@?ocGECAo?GOLBA@WOYACA`wGOJBAo?OSL?BBW?CF?EbgWOP@@`?omACDcg?OII_`@KCGR__asGKIDbGOKIE_`APMADBaacOSWa`qcCCDEdG__b?AEBHyGDDpQ`uGEDFY`uEC`@`XqIILoOg[ob`FGPO{_`AQkOSSQOp?lNDCBRI]IVNITSggcUPQ`xX,-3401.87409302,,,,40.0,0:01:06.663514,:q_OGGI?B_?OOMGD_?O_YECAo_sCCCBoO_UABAo_gY?EEo?GKL?EbgWOP@@`?omACDcg?OII_`@?c^@HoOPYCECa`WqCCA`gGOcR_`OwghCDEGOSMS_?OOKIEEcAHQGGGdG?CMGJeBHyGDDpQ`uGEDFY`uECKfwOWU[OqbXtB@A`rAMCWMOa`x?e`AQkOSSQOp?lNDCBRI]IVNHtIiSSQJGhO{iU^,160,13,27,1025,-3357.94792471,382.0,0:00:00.047867,:q_O?KCD??__[?AA@`GWOJ??__WOL@@`?g]?AB@wGGECA`_{CCBA@O{?ABA`p?m?A@`Oo[QK_?ookZ??__WWQK_?OgWYM___WOOKEbwGKGEBapo}?@@@?ocUKFcQS?ACA`p?g[Q_?OWOOHDApg{b??_`gw]QHdW?CCEDBAHOl?@@`GgUKFcW?CCBA@Oo[OJEBPpGeSJEGGKGHDb@gwcRJOOWOIFDAppOiUJeRSCCBAA`WseSIeG?GIFDAp_s_SJeBHkx??__WSKHDBPp?aQIEBHmCBAA@PCgTJEg?CGDBa@Ow]PIDr@cu]`@?g_UPIer`w}_a@Oo[WNGDAh[qZMfg?GGEBaPO{aQIDQp_qYLfRp|?`PP?g[SLGca`s{aPo?GKGECBA@CcRJERyECEBa`WoYMFcax_s[NGSk?IFCA`WwgWLEriDCc_`?g[QKEcAh[o\NFsADCbROOOKQJEcQx_u[MfcADP@@?o_SMLFDAx_u]OGcq]?@@@?o_QPHdRXxKfSo?GKGIGCQ`SkZNgCQPMh_?_WSKGDAp`?cVLFCI\P?@`?g_YMGCQhcu]Ogc{?ADCA`Ws[NHDAhWmWLfcQPMgSids?ABBa`_sgYMFRy@EcRJDsSQLIFBhw}aQHSq`SkVJuF,170,3,379,673,-3788.17778045,140.0,0:00:00.000540,:qa_?SUODd@wKU[Lg?IOCLSAagd[DA`@ZhR??p`JkNMZuHH?lNDCH}@Q|,33,140,0,1052,-inf,119.0,0:00:00.416289,:q`_WwAQABR_ouAB_BPsaECBAwGmiCCbwHGfUlAq[[TIKV_?s`GGoBsGGJiFZlQEGKfxXpBGLps\qg]OQQkhHGDhx?sqZRjZqdTSQJIahX,68,105,14,1038,-inf
6,0.3,steyvers,1,50,0.7,0.0,stationary,39,stationary,gamma,0.9,0.909090909091,20,records/,100,naiverw,100,100,20,avg,173,17,17,:q_O?K?AA_?OOM?@@?ocGECAo?GOLBA@WOYACA`wGOJBAo?OSL?BBW?CF?EbgWOP@@`?omACDcg?OII_`@KCGR__asGKIDbGOKIE_`APMADBaacOSWa`qcCCDEdG__b?AEBHyGDDpQ`uGEDFY`uEC`@`XqIILoOg[ob`FGPO{_`AQkOSSQOp?lNDCBRI]IVNITSggcUPQ`xX,-3489.48453275,,,,40.0,0:00:56.526938,:q_OGGI?B_?OOMGD_?O_YECAo_sCCCBoO_U?BAo_gY?EEo?GKL?EbgWOP@@`?omACDcg?OII_`@?c^@Ho?GGlABAPOkXA@`?gYACHCwGSMIIP@PaCDBdB[?AAA``h?aSaAAHQ?@BaAx_q]`@?gkvDIFW_WS\iFWWO~ABAraESZMoOg[ob`EBcGg]OHgOcjCDDCcKOJRpP?sqfadrq\QidDCaqISNIdf,161,12,28,1024,-3448.74243723,389.0,0:00:00.050384,:q_O?KCD??__[?AA@`GWOJ??__WOL@@`?g]?AB@wGGECA`_{CCBA@O{?ABA`p?m?A@`Oo[QK_?ookZ??__WWQK_?OgWYM___WOOKEbwGKGEBapo}?@@@?o[QJEBqHI?@A@Ow_SMHO?GKGGCa`Ws]P_?OOs[NHCqk?AABA``CgU_?_ocSJEBqK?AA@`?gWMGDb@gwcRIDbCCECBA@GkWLFCaXYABA@OwgUMIDQp[qY___WOSJEcq`Sp?@@OwgUKEcA`[oXLfG?CCBA``GgYMGCQPOoXLo_WOOIGca`SkY_?O_SMGDB`xCgVKERXyCCAa@XCiZMFRp|@CA`_wo]OIDQxcu\NO?OOKFCa`xCcSIdb@csZMfby@Aaa@OwgYPHDBhxCb_?OWOKGECAHGeUKfsKGKFDAp_s[NHDr@gw]OhW?SMGDAppOoYLfSIHH@A@OwcWLGDQx_y]NgCIHEe___WcULGdr@kw\NGCIaAA@`?g[YMIDr@k{_PHc{?AAA@Oo_QPHdRXxKfSo?GKGIGCQ`SkZNgCQPMh_?_WSKGDAp`?cVLFCI\P?@`?g_YMGCQhcu]Ogc{?ADCA`Ws[NHDAhWmWLfcQPIfSITQy?@@`pOoYSLFBh|?bQHdayIHEdB`s{^PHCiXOiUJdzB,170,3,386,666,-3902.81111478,140.0,0:00:00.000528,:qa_?SUODd@wKU[Lg?IOCLSAagd[DA`@ZhR??p`JkNMZuHH?lNDCH}@Q|,33,140,0,1052,-inf,117.0,0:00:00.425974,:qb_HGGLFf@`kCF?EbhCKKJ_aqTSGHFoQPMlAlAq[[TIKV_?s`GGoBsGGDDtBluSSMop@c~JMGX@mMbmTBqAQTdHH?lNGEeRY\Z]SiiaPXSTJN,71,102,15,1037,-inf
