method,simnum,listnum,hit,miss,fa,cr,cost,startseed
goni,2,5,100,293,42,12285,335.0,300
chan,2,5,117,276,71,12256,347.0,300
kenett,2,5,22,371,422,11905,793.0,300
fe,2,5,15,378,0,12327,378.0,300
rw,2,6,265,128,183,12144,311.0,300
goni,2,6,133,260,55,12272,315.0,300
chan,2,6,124,269,70,12257,339.0,300
kenett,2,6,24,369,423,11904,792.0,300
fe,2,6,18,375,0,12327,375.0,300
rw,2,7,284,109,205,12122,314.0,300
goni,2,7,166,227,77,12250,304.0,300
chan,2,7,118,275,57,12270,332.0,300
kenett,2,7,22,371,428,11899,799.0,300
fe,2,7,20,373,0,12327,373.0,300
rw,2,8,302,91,240,12087,331.0,300
goni,2,8,179,214,77,12250,291.0,300
chan,2,8,121,272,59,12268,331.0,300
kenett,2,8,22,371,431,11896,802.0,300
fe,2,8,23,370,0,12327,370.0,300
rw,2,9,316,77,264,12063,341.0,300
goni,2,9,199,194,98,12229,292.0,300
chan,2,9,123,270,60,12267,330.0,300
kenett,2,9,27,366,432,11895,798.0,300
fe,2,9,25,368,0,12327,368.0,300
rw,2,10,327,66,299,12028,365.0,300
goni,2,10,215,178,104,12223,282.0,300
chan,2,10,125,268,54,12273,322.0,300
kenett,2,10,23,370,439,11888,809.0,300
fe,2,10,28,365,0,12327,365.0,300
rw,2,11,339,54,328,11999,382.0,300
goni,2,11,233,160,118,12209,278.0,300
chan,2,11,122,271,50,12277,321.0,300
kenett,2,11,24,369,438,11889,807.0,300
fe,2,11,30,363,0,12327,363.0,300
rw,2,12,348,45,353,11974,398.0,300
goni,2,12,252,141,137,12190,278.0,300
chan,2,12,128,265,46,12281,311.0,300
kenett,2,12,26,367,436,11891,803.0,300
fe,2,12,33,360,0,12327,360.0,300
rw,2,13,351,42,379,11948,421.0,300
goni,2,13,271,122,144,12183,266.0,300
chan,2,13,130,263,40,12287,303.0,300
kenett,2,13,28,365,434,11893,799.0,300
fe,2,13,35,358,0,12327,358.0,300
rw,2,14,363,30,398,11929,428.0,300
goni,2,14,283,110,150,12177,260.0,300
chan,2,14,133,260,35,12292,295.0,300
kenett,2,14,24,369,438,11889,807.0,300
fe,2,14,38,355,0,12327,355.0,300
rw,2,15,365,28,416,11911,444.0,300
goni,2,15,297,96,148,12179,244.0,300
chan,2,15,133,260,33,12294,293.0,300
kenett,2,15,27,366,435,11892,801.0,300
fe,2,15,40,353,0,12327,353.0,300
rw,2,16,368,25,437,11890,462.0,300
goni,2,16,311,82,160,12167,242.0,300
chan,2,16,130,263,35,12292,298.0,300
kenett,2,16,23,370,442,11885,812.0,300
fe,2,16,43,350,0,12327,350.0,300
rw,2,17,374,19,462,11865,481.0,300
goni,2,17,312,81,164,12163,245.0,300
chan,2,17,131,262,33,12294,295.0,300
kenett,2,17,24,369,441,11886,810.0,300
fe,2,17,45,348,0,12327,348.0,300
rw,2,18,377,16,484,11843,500.0,300
goni,2,18,314,79,170,12157,249.0,300
chan,2,18,131,262,29,12298,291.0,300
kenett,2,18,28,365,437,11890,802.0,300
fe,2,18,48,345,0,12327,345.0,300
rw,2,19,377,16,510,11817,526.0,300
goni,2,19,321,72,188,12139,260.0,300
chan,2,19,131,262,28,12299,290.0,300
kenett,2,19,34,359,431,11896,790.0,300
fe,2,19,51,342,0,12327,342.0,300
rw,2,20,380,13,531,11796,544.0,300
goni,2,20,333,60,193,12134,253.0,300
chan,2,20,136,257,29,12298,286.0,300
kenett,2,20,32,361,439,11888,800.0,300
fe,2,20,52,341,0,12327,341.0,300
rw,2,21,381,12,555,11772,567.0,300
goni,2,21,339,54,199,12128,253.0,300
chan,2,21,136,257,30,12297,287.0,300
kenett,2,21,38,355,433,11894,788.0,300
fe,2,21,55,338,0,12327,338.0,300
rw,2,22,381,12,576,11751,588.0,300
goni,2,22,341,52,210,12117,262.0,300
chan,2,22,140,253,28,12299,281.0,300
kenett,2,22,49,344,422,11905,766.0,300
fe,2,22,58,335,0,12327,335.0,300
rw,2,23,383,10,600,11727,610.0,300
goni,2,23,343,50,219,12108,269.0,300
chan,2,23,137,256,28,12299,284.0,300
kenett,2,23,37,356,434,11893,790.0,300
fe,2,23,59,334,0,12327,334.0,300
rw,2,24,385,8,617,11710,625.0,300
goni,2,24,346,47,235,12092,282.0,300
chan,2,24,139,254,26,12301,280.0,300
kenett,2,24,37,356,434,11893,790.0,300
fe,2,24,62,331,0,12327,331.0,300
rw,2,25,386,7,636,11691,643.0,300
goni,2,25,349,44,246,12081,290.0,300
chan,2,25,142,251,20,12307,271.0,300
kenett,2,25,30,363,441,11886,804.0,300
fe,2,25,63,330,0,12327,330.0,300
rw,2,26,386,7,660,11667,667.0,300
goni,2,26,354,39,249,12078,288.0,300
chan,2,26,144,249,20,12307,269.0,300
kenett,2,26,44,349,427,11900,776.0,300
fe,2,26,64,329,0,12327,329.0,300
rw,2,27,386,7,686,11641,693.0,300
goni,2,27,355,38,258,12069,296.0,300
chan,2,27,144,249,17,12310,266.0,300
kenett,2,27,34,359,437,11890,796.0,300
fe,2,27,66,327,0,12327,327.0,300
rw,2,28,387,6,706,11621,712.0,300
goni,2,28,357,36,267,12060,303.0,300
chan,2,28,143,250,17,12310,267.0,300
kenett,2,28,41,352,430,11897,782.0,300
fe,2,28,68,325,0,12327,325.0,300
rw,2,29,388,5,727,11600,732.0,300
goni,2,29,358,35,272,12055,307.0,300
chan,2,29,145,248,14,12313,262.0,300
kenett,2,29,32,361,439,11888,800.0,300
fe,2,29,70,323,0,12327,323.0,300
rw,2,30,389,4,748,11579,752.0,300
goni,2,30,361,32,280,12047,312.0,300
chan,2,30,146,247,13,12314,260.0,300
kenett,2,30,30,363,441,11886,804.0,300
fe,2,30,73,320,0,12327,320.0,300
rw,2,31,389,4,763,11564,767.0,300
goni,2,31,363,30,291,12036,321.0,300
chan,2,31,147,246,14,12313,260.0,300
kenett,2,31,42,351,429,11898,780.0,300
fe,2,31,75,318,0,12327,318.0,300
rw,2,32,389,4,782,11545,786.0,300
goni,2,32,366,27,295,12032,322.0,300
chan,2,32,152,241,9,12318,250.0,300
kenett,2,32,34,359,437,11890,796.0,300
fe,2,32,78,315,0,12327,315.0,300
rw,2,33,389,4,798,11529,802.0,300
goni,2,33,366,27,300,12027,327.0,300
chan,2,33,151,242,10,12317,252.0,300
kenett,2,33,41,352,430,11897,782.0,300
fe,2,33,81,312,0,12327,312.0,300
rw,2,34,390,3,817,11510,820.0,300
goni,2,34,369,24,310,12017,334.0,300
chan,2,34,151,242,12,12315,254.0,300
kenett,2,34,254,139,220,12107,359.0,300
fe,2,34,84,309,0,12327,309.0,300
rw,2,35,390,3,835,11492,838.0,300
goni,2,35,370,23,316,12011,339.0,300
chan,2,35,150,243,11,12316,254.0,300
kenett,2,35,256,137,218,12109,355.0,300
fe,2,35,87,306,0,12327,306.0,300
rw,2,36,390,3,851,11476,854.0,300
goni,2,36,374,19,321,12006,340.0,300
chan,2,36,151,242,9,12318,251.0,300
kenett,2,36,265,128,209,12118,337.0,300
fe,2,36,90,303,0,12327,303.0,300
rw,2,37,390,3,863,11464,866.0,300
goni,2,37,375,18,326,12001,344.0,300
chan,2,37,151,242,10,12317,252.0,300
kenett,2,37,260,133,214,12113,347.0,300
fe,2,37,93,300,0,12327,300.0,300
rw,2,38,390,3,881,11446,884.0,300
goni,2,38,377,16,337,11990,353.0,300
chan,2,38,150,243,11,12316,254.0,300
kenett,2,38,257,136,217,12110,353.0,300
fe,2,38,95,298,0,12327,298.0,300
rw,2,39,391,2,897,11430,899.0,300
goni,2,39,377,16,349,11978,365.0,300
chan,2,39,151,242,9,12318,251.0,300
kenett,2,39,267,126,207,12120,333.0,300
fe,2,39,97,296,0,12327,296.0,300
rw,2,40,391,2,919,11408,921.0,300
goni,2,40,377,16,356,11971,372.0,300
chan,2,40,152,241,8,12319,249.0,300
kenett,2,40,267,126,207,12120,333.0,300
fe,2,40,99,294,0,12327,294.0,300
rw,2,41,391,2,940,11387,942.0,300
goni,2,41,378,15,356,11971,371.0,300
chan,2,41,152,241,7,12320,248.0,300
kenett,2,41,273,120,201,12126,321.0,300
fe,2,41,101,292,0,12327,292.0,300
rw,2,42,391,2,964,11363,966.0,300
goni,2,42,379,14,363,11964,377.0,300
chan,2,42,151,242,8,12319,250.0,300
kenett,2,42,272,121,202,12125,323.0,300
fe,2,42,103,290,0,12327,290.0,300
rw,2,43,391,2,979,11348,981.0,300
goni,2,43,379,14,377,11950,391.0,300
chan,2,43,151,242,8,12319,250.0,300
kenett,2,43,274,119,200,12127,319.0,300
fe,2,43,104,289,0,12327,289.0,300
rw,2,44,391,2,994,11333,996.0,300
goni,2,44,380,13,386,11941,399.0,300
chan,2,44,156,237,6,12321,243.0,300
kenett,2,44,273,120,201,12126,321.0,300
fe,2,44,107,286,0,12327,286.0,300
rw,2,45,391,2,1010,11317,1012.0,300
goni,2,45,380,13,388,11939,401.0,300
chan,2,45,155,238,6,12321,244.0,300
kenett,2,45,276,117,198,12129,315.0,300
fe,2,45,108,285,0,12327,285.0,300
rw,2,46,391,2,1027,11300,1029.0,300
goni,2,46,380,13,390,11937,403.0,300
chan,2,46,156,237,5,12322,242.0,300
kenett,2,46,278,115,196,12131,311.0,300
fe,2,46,111,282,0,12327,282.0,300
rw,2,47,391,2,1038,11289,1040.0,300
goni,2,47,380,13,393,11934,406.0,300
chan,2,47,156,237,5,12322,242.0,300
kenett,2,47,279,114,195,12132,309.0,300
fe,2,47,114,279,0,12327,279.0,300
rw,2,48,391,2,1055,11272,1057.0,300
goni,2,48,381,12,399,11928,411.0,300
chan,2,48,155,238,5,12322,243.0,300
kenett,2,48,285,108,189,12138,297.0,300
fe,2,48,115,278,0,12327,278.0,300
rw,2,49,391,2,1066,11261,1068.0,300
goni,2,49,381,12,402,11925,414.0,300
chan,2,49,155,238,4,12323,242.0,300
kenett,2,49,281,112,193,12134,305.0,300
fe,2,49,118,275,0,12327,275.0,300
rw,2,50,392,1,1081,11246,1082.0,300
goni,2,50,385,8,407,11920,415.0,300
chan,2,50,155,238,4,12323,242.0,300
kenett,2,50,286,107,188,12139,295.0,300
fe,2,50,120,273,0,12327,273.0,300
rw,3,1,68,325,32,12295,357.0,450
goni,3,1,2,391,2,12325,393.0,450
chan,3,1,66,327,31,12296,358.0,450
kenett,3,1,20,373,244,12083,617.0,450
fe,3,1,3,390,0,12327,390.0,450
rw,3,2,131,262,59,12268,321.0,450
goni,3,2,31,362,4,12323,366.0,450
chan,3,2,95,298,39,12288,337.0,450
kenett,3,2,22,371,320,12007,691.0,450
fe,3,2,6,387,0,12327,387.0,450
rw,3,3,164,229,85,12242,314.0,450
goni,3,3,64,329,12,12315,341.0,450
chan,3,3,106,287,43,12284,330.0,450
kenett,3,3,17,376,352,11975,728.0,450
fe,3,3,9,384,0,12327,384.0,450
rw,3,4,205,188,107,12220,295.0,450
goni,3,4,84,309,21,12306,330.0,450
chan,3,4,118,275,48,12279,323.0,450
kenett,3,4,15,378,396,11931,774.0,450
fe,3,4,11,382,0,12327,382.0,450
rw,3,5,239,154,140,12187,294.0,450
goni,3,5,110,283,29,12298,312.0,450
chan,3,5,128,265,69,12258,334.0,450
kenett,3,5,27,366,426,11901,792.0,450
fe,3,5,14,379,0,12327,379.0,450
rw,3,6,265,128,171,12156,299.0,450
goni,3,6,131,262,44,12283,306.0,450
chan,3,6,126,267,74,12253,341.0,450
kenett,3,6,14,379,445,11882,824.0,450
fe,3,6,17,376,0,12327,376.0,450
rw,3,7,285,108,192,12135,300.0,450
goni,3,7,167,226,49,12278,275.0,450
chan,3,7,132,261,62,12265,323.0,450
kenett,3,7,24,369,444,11883,813.0,450
fe,3,7,20,373,0,12327,373.0,450
rw,3,8,306,87,220,12107,307.0,450
goni,3,8,190,203,66,12261,269.0,450
chan,3,8,133,260,56,12271,316.0,450
kenett,3,8,32,361,436,11891,797.0,450
fe,3,8,23,370,0,12327,370.0,450
rw,3,9,321,72,249,12078,321.0,450
goni,3,9,205,188,71,12256,259.0,450
chan,3,9,130,263,57,12270,320.0,450
kenett,3,9,29,364,439,11888,803.0,450
fe,3,9,26,367,0,12327,367.0,450
rw,3,10,334,59,274,12053,333.0,450
goni,3,10,232,161,86,12241,247.0,450
chan,3,10,136,257,53,12274,310.0,450
kenett,3,10,30,363,438,11889,801.0,450
fe,3,10,29,364,0,12327,364.0,450
rw,3,11,340,53,299,12028,352.0,450
goni,3,11,245,148,100,12227,248.0,450
chan,3,11,130,263,56,12271,319.0,450
kenett,3,11,29,364,439,11888,803.0,450
fe,3,11,32,361,0,12327,361.0,450
rw,3,12,349,44,316,12011,360.0,450
goni,3,12,261,132,113,12214,245.0,450
chan,3,12,134,259,53,12274,312.0,450
kenett,3,12,33,360,438,11889,798.0,450
fe,3,12,35,358,0,12327,358.0,450
rw,3,13,356,37,341,11986,378.0,450
goni,3,13,271,122,130,12197,252.0,450
chan,3,13,134,259,39,12288,298.0,450
kenett,3,13,48,345,423,11904,768.0,450
fe,3,13,38,355,0,12327,355.0,450
rw,3,14,361,32,368,11959,400.0,450
goni,3,14,289,104,142,12185,246.0,450
chan,3,14,133,260,39,12288,299.0,450
kenett,3,14,33,360,438,11889,798.0,450
fe,3,14,41,352,0,12327,352.0,450
rw,3,15,369,24,395,11932,419.0,450
goni,3,15,299,94,149,12178,243.0,450
chan,3,15,133,260,35,12292,295.0,450
kenett,3,15,47,346,424,11903,770.0,450
fe,3,15,41,352,0,12327,352.0,450
rw,3,16,372,21,421,11906,442.0,450
goni,3,16,307,86,156,12171,242.0,450
chan,3,16,134,259,32,12295,291.0,450
kenett,3,16,39,354,432,11895,786.0,450
fe,3,16,44,349,0,12327,349.0,450
rw,3,17,377,16,443,11884,459.0,450
goni,3,17,313,80,160,12167,240.0,450
chan,3,17,133,260,32,12295,292.0,450
kenett,3,17,36,357,435,11892,792.0,450
fe,3,17,47,346,0,12327,346.0,450
rw,3,18,380,13,472,11855,485.0,450
goni,3,18,331,62,168,12159,230.0,450
chan,3,18,138,255,27,12300,282.0,450
kenett,3,18,46,347,425,11902,772.0,450
fe,3,18,50,343,0,12327,343.0,450
rw,3,19,382,11,497,11830,508.0,450
goni,3,19,335,58,185,12142,243.0,450
chan,3,19,139,254,23,12304,277.0,450
kenett,3,19,51,342,420,11907,762.0,450
fe,3,19,53,340,0,12327,340.0,450
rw,3,20,383,10,521,11806,531.0,450
goni,3,20,335,58,186,12141,244.0,450
chan,3,20,139,254,22,12305,276.0,450
kenett,3,20,52,341,419,11908,760.0,450
fe,3,20,55,338,0,12327,338.0,450
rw,3,21,384,9,546,11781,555.0,450
goni,3,21,337,56,199,12128,255.0,450
chan,3,21,140,253,21,12306,274.0,450
kenett,3,21,29,364,442,11885,806.0,450
fe,3,21,58,335,0,12327,335.0,450
rw,3,22,385,8,572,11755,580.0,450
goni,3,22,336,57,204,12123,261.0,450
chan,3,22,140,253,21,12306,274.0,450
kenett,3,22,53,340,418,11909,758.0,450
fe,3,22,61,332,0,12327,332.0,450
rw,3,23,386,7,602,11725,609.0,450
goni,3,23,337,56,220,12107,276.0,450
chan,3,23,142,251,19,12308,270.0,450
kenett,3,23,39,354,432,11895,786.0,450
fe,3,23,64,329,0,12327,329.0,450
rw,3,24,386,7,631,11696,638.0,450
goni,3,24,344,49,230,12097,279.0,450
chan,3,24,143,250,18,12309,268.0,450
kenett,3,24,41,352,430,11897,782.0,450
fe,3,24,67,326,0,12327,326.0,450
rw,3,25,387,6,654,11673,660.0,450
goni,3,25,353,40,237,12090,277.0,450
chan,3,25,144,249,17,12310,266.0,450
kenett,3,25,43,350,428,11899,778.0,450
fe,3,25,70,323,0,12327,323.0,450
rw,3,26,388,5,679,11648,684.0,450
goni,3,26,353,40,249,12078,289.0,450
chan,3,26,143,250,18,12309,268.0,450
kenett,3,26,34,359,437,11890,796.0,450
fe,3,26,73,320,0,12327,320.0,450
rw,3,27,388,5,705,11622,710.0,450
goni,3,27,359,34,257,12070,291.0,450
chan,3,27,144,249,18,12309,267.0,450
kenett,3,27,54,339,417,11910,756.0,450
fe,3,27,76,317,0,12327,317.0,450
rw,3,28,389,4,720,11607,724.0,450
goni,3,28,359,34,262,12065,296.0,450
chan,3,28,146,247,16,12311,263.0,450
kenett,3,28,48,345,423,11904,768.0,450
fe,3,28,79,314,0,12327,314.0,450
rw,3,29,390,3,743,11584,746.0,450
goni,3,29,361,32,270,12057,302.0,450
chan,3,29,149,244,13,12314,257.0,450
kenett,3,29,39,354,432,11895,786.0,450
fe,3,29,81,312,0,12327,312.0,450
rw,3,30,390,3,761,11566,764.0,450
goni,3,30,364,29,276,12051,305.0,450
chan,3,30,149,244,15,12312,259.0,450
kenett,3,30,50,343,421,11906,764.0,450
fe,3,30,82,311,0,12327,311.0,450
rw,3,31,390,3,785,11542,788.0,450
goni,3,31,363,30,287,12040,317.0,450
chan,3,31,147,246,16,12311,262.0,450
kenett,3,31,48,345,423,11904,768.0,450
fe,3,31,85,308,0,12327,308.0,450
rw,3,32,390,3,803,11524,806.0,450
goni,3,32,364,29,284,12043,313.0,450
chan,3,32,149,244,14,12313,258.0,450
kenett,3,32,46,347,425,11902,772.0,450
fe,3,32,88,305,0,12327,305.0,450
rw,3,33,390,3,819,11508,822.0,450
goni,3,33,365,28,289,12038,317.0,450
chan,3,33,149,244,15,12312,259.0,450
kenett,3,33,36,357,435,11892,792.0,450
fe,3,33,91,302,0,12327,302.0,450
rw,3,34,390,3,843,11484,846.0,450
goni,3,34,365,28,295,12032,323.0,450
chan,3,34,151,242,12,12315,254.0,450
kenett,3,34,45,348,426,11901,774.0,450
fe,3,34,93,300,0,12327,300.0,450
rw,3,35,390,3,863,11464,866.0,450
goni,3,35,366,27,313,12014,340.0,450
chan,3,35,150,243,12,12315,255.0,450
kenett,3,35,33,360,438,11889,798.0,450
fe,3,35,96,297,0,12327,297.0,450
rw,3,36,390,3,884,11443,887.0,450
goni,3,36,368,25,315,12012,340.0,450
chan,3,36,151,242,11,12316,253.0,450
kenett,3,36,33,360,438,11889,798.0,450
fe,3,36,99,294,0,12327,294.0,450
rw,3,37,390,3,900,11427,903.0,450
goni,3,37,369,24,316,12011,340.0,450
chan,3,37,152,241,11,12316,252.0,450
kenett,3,37,33,360,438,11889,798.0,450
fe,3,37,100,293,0,12327,293.0,450
rw,3,38,391,2,926,11401,928.0,450
goni,3,38,368,25,327,12000,352.0,450
chan,3,38,151,242,12,12315,254.0,450
kenett,3,38,30,363,441,11886,804.0,450
fe,3,38,103,290,0,12327,290.0,450
rw,3,39,391,2,940,11387,942.0,450
goni,3,39,370,23,335,11992,358.0,450
chan,3,39,152,241,12,12315,253.0,450
kenett,3,39,37,356,434,11893,790.0,450
fe,3,39,104,289,0,12327,289.0,450
rw,3,40,392,1,955,11372,956.0,450
goni,3,40,373,20,341,11986,361.0,450
chan,3,40,152,241,11,12316,252.0,450
kenett,3,40,41,352,430,11897,782.0,450
fe,3,40,107,286,0,12327,286.0,450
rw,3,41,392,1,978,11349,979.0,450
goni,3,41,374,19,350,11977,369.0,450
chan,3,41,153,240,10,12317,250.0,450
kenett,3,41,38,355,433,11894,788.0,450
fe,3,41,108,285,0,12327,285.0,450
rw,3,42,392,1,998,11329,999.0,450
goni,3,42,374,19,354,11973,373.0,450
chan,3,42,154,239,9,12318,248.0,450
kenett,3,42,39,354,432,11895,786.0,450
fe,3,42,109,284,0,12327,284.0,450
rw,3,43,392,1,1023,11304,1024.0,450
goni,3,43,374,19,358,11969,377.0,450
chan,3,43,155,238,8,12319,246.0,450
kenett,3,43,48,345,423,11904,768.0,450
fe,3,43,112,281,0,12327,281.0,450
rw,3,44,393,0,1038,11289,1038.0,450
goni,3,44,375,18,371,11956,389.0,450
chan,3,44,156,237,7,12320,244.0,450
kenett,3,44,284,109,190,12137,299.0,450
fe,3,44,114,279,0,12327,279.0,450
rw,3,45,393,0,1055,11272,1055.0,450
goni,3,45,377,16,382,11945,398.0,450
chan,3,45,156,237,7,12320,244.0,450
kenett,3,45,281,112,193,12134,305.0,450
fe,3,45,117,276,0,12327,276.0,450
rw,3,46,393,0,1074,11253,1074.0,450
goni,3,46,381,12,389,11938,401.0,450
chan,3,46,156,237,7,12320,244.0,450
kenett,3,46,276,117,198,12129,315.0,450
fe,3,46,119,274,0,12327,274.0,450
rw,3,47,393,0,1087,11240,1087.0,450
goni,3,47,381,12,390,11937,402.0,450
chan,3,47,156,237,7,12320,244.0,450
kenett,3,47,279,114,195,12132,309.0,450
fe,3,47,122,271,0,12327,271.0,450
rw,3,48,393,0,1108,11219,1108.0,450
goni,3,48,382,11,399,11928,410.0,450
chan,3,48,156,237,4,12323,241.0,450
kenett,3,48,274,119,200,12127,319.0,450
fe,3,48,125,268,0,12327,268.0,450
rw,3,49,393,0,1128,11199,1128.0,450
goni,3,49,382,11,408,11919,419.0,450
chan,3,49,155,238,4,12323,242.0,450
kenett,3,49,271,122,203,12124,325.0,450
fe,3,49,128,265,0,12327,265.0,450
rw,3,50,393,0,1144,11183,1144.0,450
goni,3,50,383,10,416,11911,426.0,450
chan,3,50,155,238,4,12323,242.0,450
kenett,3,50,276,117,198,12129,315.0,450
fe,3,50,131,262,0,12327,262.0,450
rw,4,1,57,336,40,12287,376.0,600
goni,4,1,5,388,2,12325,390.0,600
chan,4,1,48,345,35,12292,380.0,600
kenett,4,1,14,379,214,12113,593.0,600
fe,4,1,3,390,0,12327,390.0,600
rw,4,2,110,283,74,12253,357.0,600
goni,4,2,28,365,8,12319,373.0,600
chan,4,2,78,315,58,12269,373.0,600
kenett,4,2,15,378,333,11994,711.0,600
fe,4,2,6,387,0,12327,387.0,600
rw,4,3,156,237,96,12231,333.0,600
goni,4,3,58,335,14,12313,349.0,600
chan,4,3,95,298,70,12257,368.0,600
kenett,4,3,15,378,384,11943,762.0,600
fe,4,3,9,384,0,12327,384.0,600
rw,4,4,184,209,131,12196,340.0,600
goni,4,4,80,313,21,12306,334.0,600
chan,4,4,103,290,69,12258,359.0,600
kenett,4,4,13,380,404,11923,784.0,600
fe,4,4,12,381,0,12327,381.0,600
rw,4,5,213,180,167,12160,347.0,600
goni,4,5,104,289,28,12299,317.0,600
chan,4,5,111,282,69,12258,351.0,600
kenett,4,5,15,378,417,11910,795.0,600
fe,4,5,15,378,0,12327,378.0,600
rw,4,6,242,151,188,12139,339.0,600
goni,4,6,131,262,45,12282,307.0,600
chan,4,6,120,273,55,12272,328.0,600
kenett,4,6,15,378,429,11898,807.0,600
fe,4,6,18,375,0,12327,375.0,600
