S100,rat,vole,1,0,0,0,0,0
S100,komododragon,panda,1,0,0,0,0,0
S100,shark,bass,1,1,0,0,0,0
S100,bluejay,condor,1,1,0,0,0,0
S100,hawk,pufferfish,1,1,1,0,0,0
S100,crocodile,alligator,1,1,1,1,1,0
S100,hyena,jackal,1,1,1,1,0,0
S100,rhinoceros,reindeer,1,0,0,0,0,0
S100,skunk,rabbit,1,0,0,0,0,0
S100,giraffe,zebra,1,1,0,0,0,0
S100,lamb,sheep,1,1,1,1,0,0
S100,dove,goose,1,0,0,0,0,0
S100,porcupine,raccoon,1,0,0,0,0,0
S100,shark,clownfish,1,0,0,0,0,0
S100,cardinal,oriole,1,1,1,0,0,0
S100,kitten,dog,1,1,0,0,0,0
S100,bee,ant,1,1,0,0,0,0
S100,zebra,ox,1,0,0,0,0,0
S100,orca,whale,1,0,0,0,0,0
S100,llama,alpaca,1,1,1,1,0,0
S100,chipmunk,skunk,1,0,0,0,0,0
S100,parrot,parakeet,1,1,1,1,1,0
S100,lobster,shrimp,1,1,1,1,1,0
S100,eagle,hummingbird,1,0,0,0,0,0
S100,anaconda,wolverine,1,1,1,0,0,0
S100,mule,bandicoot,1,1,1,0,0,0
S100,lion,tiger,1,1,1,1,1,1
S100,wren,finch,1,1,1,0,0,0
S100,peacock,swan,1,1,0,0,0,0
S100,anteater,lamb,1,0,0,0,0,0
S100,squirrel,meerkat,1,0,0,0,0,0
S100,python,cobra,1,1,1,1,0,0
S100,isopod,cricket,1,1,1,0,0,0
S100,shark,dolphin,1,1,1,1,1,1
S100,beaver,raccoon,1,1,1,1,1,0
S100,narwhal,seal,1,0,0,0,0,0
S100,jellyfish,platypus,1,0,0,0,0,0
S100,dingo,dodo,1,1,1,0,0,0
S100,daddylonglegs,mosquito,1,1,1,0,0,0
S100,woodpecker,hamster,1,1,0,0,0,0
S100,bee,mosquito,1,1,0,0,0,0
S100,zebra,horse,1,1,0,0,0,0
S100,raccoon,serval,1,1,1,0,0,0
S100,possum,skunk,1,0,0,0,0,0
S100,cattle,raccoon,1,1,1,0,0,0
S100,turtle,human,1,1,1,0,0,0
S100,dingo,kangaroo,1,1,1,1,0,0
S100,goose,robin,1,0,0,0,0,0
S100,rat,nutria,1,1,0,0,0,0
S100,horse,mule,1,0,0,0,0,0
S100,kitten,puppy,1,1,1,0,0,0
S100,goat,alpaca,1,1,0,0,0,0
S100,reindeer,finch,1,1,1,0,0,0
S100,zebra,quail,1,0,0,0,0,0
S100,python,sloth,1,1,1,0,0,0
S100,boaconstrictor,snake,1,1,0,0,0,0
S100,seagull,gecko,1,1,0,0,0,0
S100,hog,monkey,1,0,0,0,0,0
S100,millipede,centipede,1,1,1,1,0,0
S100,waterbear,lizard,1,1,1,0,0,0
S100,eagle,owl,1,1,1,1,1,0
S100,flamingo,stingray,1,1,1,0,0,0
S100,dinosaur,deer,1,1,1,1,0,0
S100,bat,aardvark,1,0,0,0,0,0
S100,goldfish,shark,1,0,0,0,0,0
S100,pheasant,flamingo,1,1,0,0,0,0
S100,dragon,octopus,1,1,0,0,0,0
S100,llama,cougar,1,0,0,0,0,0
S100,turtle,beaver,1,1,0,0,0,0
S100,crow,toad,1,0,0,0,0,0
S100,guineapig,vole,1,0,0,0,0,0
S100,fawn,tiger,1,0,0,0,0,0
S100,bull,deer,1,0,0,0,0,0
S100,mink,skunk,1,1,0,0,0,0
S100,jaguar,lion,1,0,0,0,0,0
S100,wren,rabbit,1,1,1,0,0,0
S100,oyster,dog,1,1,1,0,0,0
S100,crow,condor,1,1,1,1,0,0
S100,rhinoceros,elephant,1,1,1,0,0,0
S100,turtle,vulture,1,1,1,0,0,0
S100,sparrow,finch,1,1,1,1,0,0
S100,guineapig,chinchilla,1,1,0,0,0,0
S100,panda,toucan,1,0,0,0,0,0
S100,heron,mountainlion,1,1,1,0,0,0
S100,eagle,toucan,1,1,1,0,0,0
S100,greatwhiteshark,chinchilla,1,1,1,0,0,0
S100,weasel,fish,1,1,1,0,0,0
S100,tortoise,toad,1,1,1,0,0,0
S100,pony,bird,1,1,1,1,0,0
S100,bear,polarbear,1,0,0,0,0,0
S100,persian,bunny,1,1,1,0,0,0
S100,lizard,camel,1,1,0,0,0,0
S100,macaw,parakeet,1,1,1,0,0,0
S100,bear,tiger,1,1,1,0,0,0
S100,marlin,lobster,1,1,1,0,0,0
S100,ram,hen,1,1,1,0,0,0
S100,rooster,mole,1,0,0,0,0,0
S100,hedgehog,guineapig,1,1,1,0,0,0
S100,blowfish,barracuda,1,1,1,0,0,0
S100,zebra,yak,1,1,1,1,0,0
S100,hog,eel,1,1,1,0,0,0
S100,cougar,moose,1,0,0,0,0,0
S100,fawn,bat,1,1,0,0,0,0
S100,dinosaur,horse,1,1,0,0,0,0
S100,badger,beaver,1,0,0,0,0,0
S100,swallow,owl,1,1,1,0,0,0
S100,boaconstrictor,dragonfly,1,1,1,0,0,0
S100,condor,polarbear,1,1,0,0,0,0
S100,starfish,whale,1,1,1,1,0,0
S100,chameleon,donkey,1,1,0,0,0,0
S100,python,rattlesnake,1,1,1,0,0,0
S100,kangaroo,weevil,1,1,1,0,0,0
S100,hyena,baboon,1,1,1,0,0,0
S100,beetle,vole,1,1,1,0,0,0
S100,giraffe,redpanda,1,1,0,0,0,0
S100,prairiedog,hyena,1,1,1,0,0,0
S100,peacock,frog,1,1,1,1,0,0
S100,seal,manatee,1,1,1,1,0,0
S100,bluewhale,killerwhale,1,1,1,0,0,0
S100,dolphin,stingray,1,0,0,0,0,0
S100,dove,parrot,1,0,0,0,0,0
S100,narwhal,whale,1,1,1,1,0,0
S100,hyena,mongoose,1,1,0,0,0,0
S100,goldfish,salamander,1,1,1,0,0,0
S100,pheasant,duck,1,1,0,0,0,0
S100,sunbear,deer,1,1,1,0,0,0
S100,opossum,mole,1,1,1,0,0,0
S100,sealion,polarbear,1,0,0,0,0,0
S100,shark,killerwhale,1,1,0,0,0,0
S100,humpbackwhale,killerwhale,1,1,1,0,0,0
S100,tuna,donkey,1,0,0,0,0,0
S100,anchovy,shrimp,1,1,1,0,0,0
S100,ferret,redfox,1,1,1,0,0,0
S100,ermine,fox,1,1,1,1,0,0
S100,antelope,armadillo,1,1,1,0,0,0
S100,kangaroo,wallaby,1,1,1,1,0,0
S100,honeybadger,bull,1,1,0,0,0,0
S100,dolphin,whale,1,1,1,1,1,1
S100,pigeon,macaw,1,0,0,0,0,0
S100,porcupine,kangaroo,1,1,0,0,0,0
S100,bison,oxen,1,1,1,0,0,0
S100,caterpillar,ladybug,1,1,1,0,0,0
S100,horse,steer,1,1,1,1,0,0
S100,bull,mongoose,1,1,0,0,0,0
S100,swordfish,orca,1,1,1,0,0,0
S100,beaver,armadillo,1,0,0,0,0,0
S100,dove,pigeon,1,1,1,1,0,0
S100,gopher,chinchilla,1,1,1,0,0,0
S100,sabertoothedtiger,cheetah,1,1,1,0,0,0
S100,pony,stallion,1,1,1,0,0,0
S100,eel,shrimp,1,1,1,0,0,0
S100,fox,wolf,1,1,1,1,0,0
S100,lobster,crab,1,1,1,1,1,0
S100,cheetah,alpaca,1,0,0,0,0,0
S100,opossum,whale,1,1,1,0,0,0
S100,elephant,canary,1,0,0,0,0,0
S100,hyena,deer,1,0,0,0,0,0
S100,waterbear,sloth,1,1,1,0,0,0
S100,bluebird,sparrow,1,1,1,0,0,0
S100,cassowary,ibex,1,1,1,0,0,0
S100,bronco,cow,1,1,1,0,0,0
S100,rattlesnake,alligator,1,0,0,0,0,0
S100,snake,snail,1,0,0,0,0,0
S100,emu,ewe,1,1,1,0,0,0
S100,leopard,lynx,1,1,0,0,0,0
S100,ermine,mongoose,1,1,1,0,0,0
S100,lemur,monkey,1,1,1,0,0,0
S100,gnat,firefly,1,1,1,0,0,0
S100,tasmaniandevil,ostrich,1,1,1,0,0,0
S100,leopard,serval,1,1,1,0,0,0
S100,komododragon,monitor,1,1,1,0,0,0
S100,tuna,whale,1,1,0,0,0,0
S100,peacock,parrot,1,0,0,0,0,0
S100,spermwhale,narwhal,1,1,1,0,0,0
S100,cardinal,moose,1,0,0,0,0,0
S100,sheep,boar,1,0,0,0,0,0
S100,monkey,wildcat,1,1,0,0,0,0
S100,snail,ladybug,1,1,1,0,0,0
S100,ibis,antelope,1,1,1,0,0,0
S100,octopus,crab,1,1,0,0,0,0
S100,snail,flamingo,1,1,0,0,0,0
S100,sheep,hyena,1,0,0,0,0,0
S100,scorpion,mule,1,1,1,0,0,0
S100,guineapig,ferret,1,0,0,0,0,0
S100,chicken,pig,1,1,1,1,1,1
S100,prairiedog,meerkat,1,1,0,0,0,0
S100,chameleon,turtle,1,0,0,0,0,0
S100,fox,rattlesnake,1,0,0,0,0,0
S100,goat,chicken,1,1,1,0,0,0
S100,nakedmolerat,capybara,1,1,1,0,0,0
S100,skunk,meerkat,1,1,0,0,0,0
S100,grizzlybear,polarbear,1,1,1,1,1,0
S100,robin,swan,1,1,0,0,0,0
S100,muskrat,fisher,1,1,1,0,0,0
S100,chicken,falcon,1,0,0,0,0,0
S100,shark,tuna,1,0,0,0,0,0
S100,cockroach,rat,1,0,0,0,0,0
S100,bronco,stallion,1,1,1,0,0,0
S100,snake,ferret,1,0,0,0,0,0
S100,goldfish,whale,1,0,0,0,0,0
S100,coyote,camel,1,0,0,0,0,0
S100,budgie,parakeet,1,1,1,0,0,0
S100,spider,tick,1,1,1,0,0,0
S100,rhinoceros,giraffe,1,1,0,0,0,0
S100,orca,seal,1,0,0,0,0,0
S100,hare,badger,1,1,0,0,0,0
S100,bee,worm,1,0,0,0,0,0
S100,seal,penguin,1,1,1,1,1,0
S100,possum,mole,1,1,1,0,0,0
S100,steer,bull,1,1,1,0,0,0
S100,stinkbug,assassinbug,1,1,1,0,0,0
S100,tarantula,octopus,1,0,0,0,0,0
S100,macaque,marmoset,1,1,1,0,0,0
S100,reindeer,rabbit,1,0,0,0,0,0
S100,crocodile,snail,1,1,1,0,0,0
S100,squirrel,wombat,1,0,0,0,0,0
S100,squid,octopus,1,1,1,1,1,0
S100,meerkat,buffalo,1,0,0,0,0,0
S100,hamster,gerbil,1,1,1,1,1,1
S100,bat,orangutan,1,0,0,0,0,0
S100,coyote,lynx,1,0,0,0,0,0
S100,jackrabbit,hippopotamus,1,1,1,0,0,0
S100,orangutan,marmoset,1,1,1,0,0,0
S100,panda,fox,1,0,0,0,0,0
S100,bonobo,howlermonkey,1,1,1,0,0,0
S100,echidna,porcupine,1,1,1,0,0,0
S100,sloth,hummingbird,1,0,0,0,0,0
S100,lion,mongoose,1,0,0,0,0,0
S100,hare,moth,1,1,1,0,0,0
S100,minnow,jaguar,1,1,1,0,0,0
S100,elephant,caribou,1,1,1,0,0,0
S100,hawk,falcon,1,1,0,0,0,0
S100,snake,fish,1,1,1,1,1,1
S100,monkey,flamingo,1,0,0,0,0,0
S100,bluejay,finch,1,0,0,0,0,0
S100,peacock,bat,1,0,0,0,0,0
S100,goose,aardvark,1,0,0,0,0,0
S100,bat,wombat,1,0,0,0,0,0
S100,bluebird,falcon,1,1,1,0,0,0
S100,butterfly,ladybug,1,1,1,0,0,0
S100,platypus,octopus,1,1,0,0,0,0
S100,parrot,robin,1,1,0,0,0,0
S100,narwhal,manatee,1,1,1,0,0,0
S100,muskrat,ray,1,1,1,0,0,0
S100,possum,porcupine,1,1,1,1,0,0
S100,raptor,owl,1,1,1,0,0,0
S100,komododragon,iguana,1,0,0,0,0,0
S100,opossum,raccoon,1,1,1,0,0,0
S100,macaw,zebu,1,1,1,0,0,0
S100,chameleon,ox,1,1,1,0,0,0
S100,cat,human,1,1,0,0,0,0
S100,cheetah,jaguar,1,1,1,1,0,0
S100,ape,chimpanzee,1,1,1,1,1,0
S100,adder,cobra,1,1,1,0,0,0
S100,goldfish,salmon,1,1,1,0,0,0
S100,shrew,rabbit,1,0,0,0,0,0
S100,tarantula,gorilla,1,0,0,0,0,0
S100,cardinal,owl,1,1,1,0,0,0
S100,ibis,wallaby,1,1,1,0,0,0
S100,zebra,gazelle,1,1,0,0,0,0
S100,antelope,buffalo,1,1,1,0,0,0
S100,koala,panda,1,1,1,1,1,1
S100,sparrow,bat,1,1,0,0,0,0
S100,bull,oxen,1,1,1,0,0,0
S100,bengaltiger,bruin,1,1,1,0,0,0
S100,sugarglider,bat,1,1,1,0,0,0
S100,goose,ostrich,1,1,0,0,0,0
S100,dragonfly,butterfly,1,1,1,0,0,0
S100,iguana,gecko,1,1,0,0,0,0
S100,eagle,salmon,1,1,0,0,0,0
S100,bee,hornet,1,1,1,0,0,0
S100,rooster,raven,1,1,0,0,0,0
S100,sabertoothedtiger,rat,1,1,1,0,0,0
S100,nightingale,owl,1,1,1,0,0,0
S100,hawk,condor,1,1,1,0,0,0
S100,bat,bunny,1,1,0,0,0,0
S100,wildebeest,hog,1,1,1,0,0,0
S100,cockatoo,conure,1,1,1,0,0,0
S100,piranha,ferret,1,1,1,0,0,0
S100,skunk,marmot,1,1,1,0,0,0
S100,redpanda,panda,1,1,1,1,1,0
S100,wolverine,gerbil,1,1,0,0,0,0
S100,chicken,hen,1,1,0,0,0,0
S100,bonobo,orangutan,1,1,0,0,0,0
S100,turtle,ram,1,0,0,0,0,0
S100,giraffe,mongoose,1,0,0,0,0,0
S100,swordfish,seal,1,1,0,0,0,0
S100,mussel,fish,1,1,1,0,0,0
S100,hyena,swan,1,0,0,0,0,0
S100,spider,tarantula,1,0,0,0,0,0
S100,grizzlybear,tiger,1,0,0,0,0,0
S100,shrew,emu,1,1,1,0,0,0
S100,spider,centipede,1,1,0,0,0,0
S100,panda,grizzlybear,1,1,1,1,0,0
S100,nakedmolerat,lemur,1,1,1,0,0,0
S100,shark,ox,1,1,0,0,0,0
S100,lemur,starfish,1,1,0,0,0,0
S100,rhinoceros,cattle,1,1,1,0,0,0
S100,panda,sloth,1,1,0,0,0,0
S100,piranha,clam,1,1,1,0,0,0
S100,anteater,sloth,1,1,1,0,0,0
S100,cougar,leopard,1,1,1,0,0,0
S100,elk,deer,1,1,1,1,1,1
S100,clownfish,owl,1,1,1,0,0,0
S100,grasshopper,honeybadger,1,1,1,0,0,0
S100,fox,toucan,1,0,0,0,0,0
S100,puma,gorilla,1,0,0,0,0,0
S100,dinosaur,lizard,1,1,1,0,0,0
S100,wolf,millipede,1,1,1,0,0,0
S100,anteater,llama,1,1,0,0,0,0
S100,muskrat,otter,1,1,0,0,0,0
S100,kitten,crow,1,0,0,0,0,0
S100,stingray,shrimp,1,0,0,0,0,0
S100,tuna,salmon,1,1,1,1,0,0
S100,salamander,emu,1,1,1,0,0,0
S100,sparrow,falcon,1,1,0,0,0,0
S100,koala,tortoise,1,1,0,0,0,0
S100,dragon,rabbit,1,1,0,0,0,0
S100,bass,redpanda,1,1,1,0,0,0
S100,iguana,sparrow,1,1,0,0,0,0
S100,lamb,cow,1,0,0,0,0,0
S100,ibis,donkey,1,1,1,0,0,0
S100,ewe,whale,1,1,1,0,0,0
S100,rhinoceros,salamander,1,0,0,0,0,0
S100,woodchuck,duck,1,1,1,0,0,0
S100,mountainlion,lynx,1,1,1,0,0,0
S100,pigeon,bluejay,1,0,0,0,0,0
S100,shark,carp,1,1,0,0,0,0
S100,lemur,chimpanzee,1,0,0,0,0,0
S100,lamb,ape,1,0,0,0,0,0
S100,jellyfish,mussel,1,1,1,0,0,0
S100,cheetah,puma,1,1,1,1,1,0
S100,ocelot,elephant,1,1,1,0,0,0
S100,muskrat,ermine,1,1,1,0,0,0
S100,cobra,manx,1,1,1,0,0,0
S100,hare,chimpanzee,1,1,0,0,0,0
S100,boar,swan,1,1,1,0,0,0
S100,mountainlion,jaguar,1,1,0,0,0,0
S100,kitten,lion,1,0,0,0,0,0
S100,beetle,ant,1,1,1,1,0,0
S100,parakeet,caribou,1,1,1,0,0,0
S100,iguana,beardeddragon,1,1,1,0,0,0
S100,fly,tick,1,1,1,0,0,0
S100,boaconstrictor,iguana,1,1,1,0,0,0
S100,skunk,camel,1,0,0,0,0,0
S100,cardinal,lion,1,0,0,0,0,0
S100,pika,bandicoot,1,1,1,0,0,0
S100,camel,alpaca,1,1,1,1,0,0
S100,otter,ermine,1,1,0,0,0,0
S100,goose,capybara,1,1,0,0,0,0
S100,hummingbird,armadillo,1,1,0,0,0,0
S100,wolverine,deer,1,0,0,0,0,0
S100,lizard,mongoose,1,1,0,0,0,0
S100,goat,walrus,1,1,0,0,0,0
S100,peacock,cheetah,1,0,0,0,0,0
S100,lemur,ostrich,1,0,0,0,0,0
S100,chihuahua,penguin,1,1,0,0,0,0
S100,boar,human,1,1,1,0,0,0
S100,anteater,aardvark,1,1,1,1,1,0
S100,woodchuck,beaver,1,1,0,0,0,0
S100,xerus,yak,1,1,1,0,0,0
S100,snake,mole,1,0,0,0,0,0
S100,wolverine,ermine,1,1,1,0,0,0
S100,echidna,ostrich,1,1,1,0,0,0
S100,hippopotamus,puma,1,0,0,0,0,0
S100,shark,piranha,1,0,0,0,0,0
S100,bobcat,lynx,1,1,1,0,0,0
S100,crow,tuna,1,1,1,0,0,0
S100,chameleon,salamander,1,1,0,0,0,0
S100,crow,magpie,1,1,1,1,0,0
S100,beetle,groundhog,1,1,1,1,0,0
S100,dolphin,clam,1,1,0,0,0,0
S100,whaleshark,octopus,1,1,1,0,0,0
S100,guineapig,piranha,1,1,0,0,0,0
S100,chimpanzee,gorilla,1,1,1,1,1,1
S100,crow,woodpecker,1,1,1,0,0,0
S100,antelope,bison,1,0,0,0,0,0
S100,ray,eel,1,1,1,0,0,0
S100,panda,boar,1,0,0,0,0,0
S100,snail,fox,1,0,0,0,0,0
S100,peacock,polarbear,1,1,1,1,0,0
S100,crocodile,salamander,1,0,0,0,0,0
S100,mantis,millipede,1,1,1,0,0,0
S100,shark,starfish,1,1,1,1,1,0
S100,bull,swan,1,0,0,0,0,0
S100,flamingo,meerkat,1,0,0,0,0,0
S100,komododragon,dove,1,1,1,0,0,0
S100,bull,worm,1,1,0,0,0,0
S100,bass,mouse,1,1,1,0,0,0
S100,llama,moose,1,1,0,0,0,0
S100,goldfish,cat,1,0,0,0,0,0
S100,bobcat,panther,1,0,0,0,0,0
S100,mongoose,wolf,1,1,0,0,0,0
S100,mosquito,trout,1,1,1,0,0,0
S100,panda,bear,1,0,0,0,0,0
S100,tapir,oxen,1,1,1,0,0,0
S100,liger,tiger,1,1,1,0,0,0
S100,mink,fox,1,0,0,0,0,0
S100,hamster,chinchilla,1,1,1,1,0,0
S100,coyote,dingo,1,1,0,0,0,0
S100,goby,whale,1,1,1,0,0,0
S100,bengaltiger,polarbear,1,1,0,0,0,0
S100,elk,gecko,1,0,0,0,0,0
S100,otter,sloth,1,0,0,0,0,0
S100,dolphin,catfish,1,1,1,0,0,0
S100,bluejay,rabbit,1,0,0,0,0,0
S100,leopard,panther,1,1,1,0,0,0
S100,carpetbeetle,assassinbug,1,1,1,0,0,0
S100,komododragon,eagle,1,0,0,0,0,0
S100,warthog,pig,1,0,0,0,0,0
S100,beetle,mosquito,1,0,0,0,0,0
S100,sealion,otter,1,0,0,0,0,0
S100,chameleon,lizard,1,1,0,0,0,0
S100,sheep,eel,1,0,0,0,0,0
S100,coyote,porcupine,1,0,0,0,0,0
S100,goose,turkey,1,1,1,1,0,0
S100,parrot,bluebird,1,1,0,0,0,0
S100,otter,seal,1,1,0,0,0,0
S100,beetle,worm,1,0,0,0,0,0
S100,cottonmouth,quail,1,1,1,0,0,0
S100,oyster,clam,1,1,1,0,0,0
S100,mink,lynx,1,0,0,0,0,0
S100,dingo,lemur,1,1,0,0,0,0
S100,anteater,weevil,1,1,1,0,0,0
S100,spider,wasp,1,0,0,0,0,0
S100,treefrog,quail,1,1,1,0,0,0
S100,crocodile,hummingbird,1,1,0,0,0,0
S100,grasshopper,firefly,1,1,1,0,0,0
S100,macaw,flamingo,1,1,1,0,0,0
S100,shark,muskrat,1,1,1,0,0,0
S100,grasshopper,tarantula,1,1,1,0,0,0
S100,kangaroo,jackal,1,1,1,0,0,0
S100,redpanda,opossum,1,1,0,0,0,0
S100,seal,squid,1,0,0,0,0,0
S100,warthog,vulture,1,1,1,0,0,0
S100,clownfish,pufferfish,1,1,1,0,0,0
S100,koala,gecko,1,0,0,0,0,0
S100,komododragon,lizard,1,1,0,0,0,0
S100,ferret,hamster,1,1,1,1,1,1
S100,llama,sheep,1,0,0,0,0,0
S100,bear,barracuda,1,1,0,0,0,0
S100,blackbear,rattlesnake,1,1,1,1,0,0
S100,wolverine,squirrel,1,1,0,0,0,0
S100,cheetah,starfish,1,0,0,0,0,0
S100,skunk,sparrow,1,0,0,0,0,0
S100,antelope,gazelle,1,1,1,0,0,0
S100,cod,shrimp,1,1,1,0,0,0
S100,puma,duck,1,0,0,0,0,0
S100,raven,gerbil,1,1,0,0,0,0
S100,spider,slug,1,1,0,0,0,0
S100,jellyfish,mantaray,1,1,1,1,0,0
S100,cockatoo,chicken,1,1,0,0,0,0
S100,manatee,stingray,1,1,0,0,0,0
S100,lemur,armadillo,1,0,0,0,0,0
S100,tuna,eel,1,1,1,0,0,0
S100,goat,wallaby,1,0,0,0,0,0
S100,zebra,liger,1,1,1,0,0,0
S100,panda,cougar,1,0,0,0,0,0
S100,jellyfish,shrimp,1,1,1,0,0,0
S100,squirrel,raccoon,1,1,0,0,0,0
S100,grasshopper,sloth,1,1,0,0,0,0
S100,ibis,deer,1,1,1,0,0,0
S100,sparrow,robin,1,1,1,0,0,0
S100,salamander,moth,1,1,0,0,0,0
S100,mountainlion,bear,1,1,0,0,0,0
S100,gopher,rabbit,1,1,1,0,0,0
S100,yak,ox,1,1,1,0,0,0
S100,monitor,salamander,1,1,1,1,0,0
S100,pteordactyl,duck,1,1,1,0,0,0
S100,wallaby,rabbit,1,0,0,0,0,0
