S100,rat,vole,1,0,0,0,0,0
S100,eagle,mockingbird,1,1,1,0,0,0
S100,flamingo,wombat,1,1,1,0,0,0
S100,wildebeest,penguin,1,1,0,0,0,0
S100,peacock,goat,1,0,0,0,0,0
S100,elephant,shrew,1,0,0,0,0,0
S100,yak,tiger,1,1,1,0,0,0
S100,hedgehog,armadillo,1,1,1,0,0,0
S100,mink,leopard,1,0,0,0,0,0
S100,ferret,raccoon,1,0,0,0,0,0
S100,goldfish,bass,1,1,1,0,0,0
S100,humpbackwhale,whale,1,1,0,0,0,0
S100,crow,hen,1,1,0,0,0,0
S100,bessbug,ladybug,1,1,1,0,0,0
S100,flamingo,owl,1,0,0,0,0,0
S100,muskrat,duck,1,1,1,0,0,0
S100,macaw,penguin,1,1,1,0,0,0
S100,mink,ermine,1,1,1,1,0,0
S100,llama,camel,1,1,1,1,0,0
S100,whaleshark,monkey,1,1,1,0,0,0
S100,cougar,tiger,1,0,0,0,0,0
S100,dolphin,manatee,1,1,1,1,1,0
S100,bird,fish,1,0,0,0,0,0
S100,cobra,rattlesnake,1,1,0,0,0,0
S100,otter,wallaby,1,0,0,0,0,0
S100,squirrel,jackal,1,1,0,0,0,0
S100,ant,boar,1,1,1,0,0,0
S100,cardinal,hawk,1,1,0,0,0,0
S100,sparrow,raven,1,1,1,0,0,0
S100,bluebird,cat,1,0,0,0,0,0
S100,orangutan,hummingbird,1,1,0,0,0,0
S100,starfish,ant,1,1,0,0,0,0
S100,lizard,rattlesnake,1,0,0,0,0,0
S100,bobcat,cougar,1,1,0,0,0,0
S100,goose,flamingo,1,0,0,0,0,0
S100,panda,bengaltiger,1,1,1,0,0,0
S100,lion,panther,1,0,0,0,0,0
S100,python,mouse,1,0,0,0,0,0
S100,hedgehog,butterfly,1,1,1,0,0,0
S100,kitten,giraffe,1,0,0,0,0,0
S100,bison,ox,1,1,1,1,0,0
S100,lizard,human,1,1,1,0,0,0
S100,baboon,meerkat,1,1,1,0,0,0
S100,wildebeest,elephant,1,1,0,0,0,0
S100,whale,mussel,1,1,1,0,0,0
S100,skunk,porcupine,1,1,1,1,0,0
S100,hyena,jaguar,1,1,0,0,0,0
S100,sealion,alligator,1,0,0,0,0,0
S100,crow,finch,1,0,0,0,0,0
S100,tyrannosaurusrex,pteordactyl,1,1,1,0,0,0
S100,pelican,flamingo,1,0,0,0,0,0
S100,ant,bat,1,0,0,0,0,0
S100,bee,buffalo,1,1,0,0,0,0
S100,bluejay,chipmunk,1,1,1,0,0,0
S100,seagull,pelican,1,1,0,0,0,0
S100,wasp,toad,1,1,1,0,0,0
S100,eagle,falcon,1,1,1,0,0,0
S100,butterfly,koi,1,1,1,0,0,0
S100,starfish,fish,1,1,1,0,0,0
S100,bulldog,wildcat,1,1,1,0,0,0
S100,panther,falcon,1,1,1,0,0,0
S100,ibis,adder,1,1,1,0,0,0
S100,anteater,moth,1,1,1,0,0,0
S100,prairiedog,reindeer,1,1,1,0,0,0
S100,guineapig,boar,1,1,0,0,0,0
S100,koala,kangaroo,1,1,1,1,1,1
S100,bird,sloth,1,0,0,0,0,0
S100,mussel,clam,1,1,1,0,0,0
S100,sheep,mule,1,1,0,0,0,0
S100,gazelle,elk,1,0,0,0,0,0
S100,panda,ape,1,0,0,0,0,0
S100,cardinal,eagle,1,1,1,1,0,0
S100,rat,dormouse,1,1,1,0,0,0
S100,swan,crane,1,1,1,0,0,0
S100,vole,mole,1,1,1,0,0,0
S100,spidermonkey,gorilla,1,1,0,0,0,0
S100,scorpion,marmot,1,1,1,0,0,0
S100,duckling,swan,1,1,1,0,0,0
S100,wolverine,mink,1,1,1,0,0,0
S100,lemur,parakeet,1,0,0,0,0,0
S100,rhinoceros,capybara,1,1,0,0,0,0
S100,chipmunk,badger,1,0,0,0,0,0
S100,pony,donkey,1,1,0,0,0,0
S100,shark,whale,1,1,1,1,1,1
S100,dingo,wasp,1,1,1,0,0,0
S100,prairiedog,cougar,1,0,0,0,0,0
S100,baboon,lizard,1,1,1,0,0,0
S100,monitor,pig,1,1,0,0,0,0
S100,treefrog,gecko,1,1,1,0,0,0
S100,salamander,gecko,1,1,1,1,0,0
S100,mink,moose,1,1,0,0,0,0
S100,panda,polarbear,1,1,0,0,0,0
S100,kinkajou,lemur,1,1,1,0,0,0
S100,seahorse,octopus,1,1,1,1,0,0
S100,crocodile,dingo,1,0,0,0,0,0
S100,otter,weasel,1,1,1,1,0,0
S100,squirrel,marmot,1,1,0,0,0,0
S100,anteater,ant,1,1,1,1,0,0
S100,lamb,frog,1,0,0,0,0,0
S100,fly,spider,1,0,0,0,0,0
S100,parrot,hamster,1,1,0,0,0,0
S100,polarbear,penguin,1,1,1,0,0,0
S100,hog,snake,1,0,0,0,0,0
S100,bat,mole,1,0,0,0,0,0
S100,elephant,rattlesnake,1,0,0,0,0,0
S100,bass,clownfish,1,1,1,0,0,0
S100,opossum,fox,1,1,0,0,0,0
S100,badger,fisher,1,1,1,0,0,0
S100,anteater,dove,1,1,1,0,0,0
S100,sealion,starfish,1,1,1,0,0,0
S100,pony,gazelle,1,1,1,0,0,0
S100,swallow,rabbit,1,1,1,1,0,0
S100,eel,worm,1,0,0,0,0,0
S100,wolverine,raccoon,1,1,0,0,0,0
S100,baboon,pig,1,0,0,0,0,0
S100,coyote,fox,1,1,0,0,0,0
S100,mockingbird,bandicoot,1,1,1,0,0,0
S100,narwhal,otter,1,1,0,0,0,0
S100,wasp,squirrel,1,1,0,0,0,0
S100,beardeddragon,gecko,1,1,1,0,0,0
S100,bee,sparrow,1,1,0,0,0,0
S100,kitten,gorilla,1,0,0,0,0,0
S100,grasshopper,cricket,1,1,0,0,0,0
S100,arcticfox,fox,1,1,1,0,0,0
S100,turkey,axolotl,1,1,1,0,0,0
S100,pony,koala,1,1,0,0,0,0
S100,salamander,frog,1,1,0,0,0,0
S100,kangaroo,reindeer,1,1,0,0,0,0
S100,mink,bear,1,0,0,0,0,0
S100,bulldog,alpaca,1,1,1,0,0,0
S100,pony,panda,1,0,0,0,0,0
S100,fly,mosquito,1,1,1,1,0,0
S100,turtle,frog,1,1,1,0,0,0
S100,bat,bird,1,1,0,0,0,0
S100,lemur,marlin,1,1,1,0,0,0
S100,sparrow,hummingbird,1,1,1,0,0,0
S100,bird,boar,1,0,0,0,0,0
S100,sunbear,polarbear,1,1,1,0,0,0
S100,donkey,mule,1,1,1,1,1,1
S100,squid,tick,1,1,1,0,0,0
S100,hawk,eagle,1,1,1,1,1,0
S100,lobster,fish,1,0,0,0,0,0
S100,goose,duck,1,1,1,1,1,1
S100,snail,worm,1,0,0,0,0,0
S100,shark,canary,1,0,0,0,0,0
S100,hedgehog,porcupine,1,1,1,0,0,0
S100,aardvark,buffalo,1,0,0,0,0,0
S100,bessbug,spider,1,1,1,0,0,0
S100,salmon,alligator,1,0,0,0,0,0
S100,grasshopper,turtle,1,0,0,0,0,0
S100,axolotl,rabbit,1,1,1,0,0,0
S100,egret,heron,1,1,1,0,0,0
S100,baboon,gerbil,1,1,0,0,0,0
S100,pigeon,aardvark,1,0,0,0,0,0
S100,ferret,lynx,1,1,0,0,0,0
S100,canary,monkey,1,0,0,0,0,0
S100,mantis,cicada,1,1,1,0,0,0
S100,bonobo,monkey,1,1,1,0,0,0
S100,peacock,gorilla,1,0,0,0,0,0
S100,peccary,howlermonkey,1,1,1,0,0,0
S100,moose,chinchilla,1,0,0,0,0,0
S100,ewe,human,1,1,1,0,0,0
S100,wolverine,otter,1,0,0,0,0,0
S100,parrot,assassinbug,1,1,1,0,0,0
S100,sandshark,hammerheadshark,1,1,1,0,0,0
S100,monkey,chimpanzee,1,1,1,1,1,0
S100,weasel,fox,1,0,0,0,0,0
S100,fly,firefly,1,1,0,0,0,0
S100,tortoise,beaver,1,0,0,0,0,0
S100,mink,lion,1,0,0,0,0,0
S100,capybara,pig,1,0,0,0,0,0
S100,seahorse,horse,1,1,0,0,0,0
S100,bee,cricket,1,1,1,0,0,0
S100,wasp,bee,1,1,1,1,0,0
S100,skunk,raccoon,1,1,1,1,1,0
S100,wasp,moth,1,1,1,0,0,0
S100,koala,eel,1,0,0,0,0,0
S100,fawn,bird,1,1,0,0,0,0
S100,redpanda,fox,1,1,1,0,0,0
S100,starfish,lobster,1,1,0,0,0,0
S100,pheasant,pigeon,1,1,0,0,0,0
S100,bluejay,bluebird,1,1,0,0,0,0
S100,redpanda,turkey,1,1,1,0,0,0
S100,wildcat,walrus,1,1,1,0,0,0
S100,ibex,ox,1,1,1,0,0,0
S100,tasmaniandevil,kinkajou,1,1,1,0,0,0
S100,horse,yak,1,1,0,0,0,0
S100,bluejay,raven,1,1,0,0,0,0
S100,eagle,robin,1,0,0,0,0,0
S100,elephant,dodo,1,1,0,0,0,0
S100,dragon,frog,1,1,1,0,0,0
S100,dinosaur,chimpanzee,1,1,1,0,0,0
S100,fish,gecko,1,1,0,0,0,0
S100,marmoset,gorilla,1,1,1,1,0,0
S100,fly,bee,1,1,0,0,0,0
S100,eagle,finch,1,0,0,0,0,0
S100,serval,chimpanzee,1,1,1,0,0,0
S100,mink,chinchilla,1,1,1,0,0,0
S100,sheep,cow,1,1,1,1,1,1
S100,weasel,marmot,1,1,1,0,0,0
S100,rhinoceros,bison,1,1,1,1,0,0
S100,mountainlion,sheep,1,1,0,0,0,0
S100,bunny,rabbit,1,1,0,0,0,0
S100,rattlesnake,armadillo,1,1,1,0,0,0
S100,butterfly,moth,1,1,1,1,0,0
S100,boar,meerkat,1,1,1,0,0,0
S100,orangutan,raven,1,1,0,0,0,0
S100,slug,fish,1,1,1,0,0,0
S100,bluejay,badger,1,0,0,0,0,0
S100,puma,leopard,1,0,0,0,0,0
S100,goat,sheep,1,1,1,1,1,1
S100,chowchow,wolf,1,1,1,0,0,0
S100,emu,sloth,1,0,0,0,0,0
S100,lamb,bluejay,1,1,1,0,0,0
S100,lion,quail,1,0,0,0,0,0
S100,seagull,whale,1,0,0,0,0,0
S100,woodchuck,badger,1,1,1,0,0,0
S100,crow,duck,1,0,0,0,0,0
S100,fly,ant,1,0,0,0,0,0
S100,skunk,tortoise,1,1,1,0,0,0
S100,beluga,bluewhale,1,1,1,0,0,0
S100,swordfish,bull,1,1,0,0,0,0
S100,platypus,chipmunk,1,1,0,0,0,0
S100,panther,flamingo,1,0,0,0,0,0
S100,bull,buffalo,1,1,0,0,0,0
S100,fawn,ferret,1,1,1,0,0,0
S100,emu,ox,1,0,0,0,0,0
S100,sparrow,beaver,1,0,0,0,0,0
S100,badger,fox,1,0,0,0,0,0
S100,beaver,owl,1,1,0,0,0,0
S100,zebra,cuttlefish,1,1,0,0,0,0
S100,ferret,vole,1,1,0,0,0,0
S100,ant,polarbear,1,1,1,0,0,0
S100,shark,ray,1,1,0,0,0,0
S100,chameleon,ferret,1,1,1,0,0,0
S100,platypus,guineapig,1,1,0,0,0,0
S100,minnow,parrot,1,1,1,0,0,0
S100,capybara,wombat,1,1,0,0,0,0
S100,orangutan,panther,1,0,0,0,0,0
S100,possum,duck,1,0,0,0,0,0
S100,komododragon,rattlesnake,1,1,0,0,0,0
S100,muskrat,mouse,1,1,0,0,0,0
S100,rhinoceros,hippopotamus,1,1,1,1,1,1
S100,porcupine,bear,1,0,0,0,0,0
S100,aardvark,armadillo,1,1,1,1,0,0
S100,koi,ape,1,1,1,0,0,0
S100,terrier,stingray,1,1,1,0,0,0
S100,greatwhiteshark,hammerheadshark,1,1,1,0,0,0
S100,jaguar,leopard,1,1,0,0,0,0
S100,cow,duck,1,1,1,1,1,1
S100,wildcat,falcon,1,1,1,0,0,0
S100,panther,lynx,1,1,0,0,0,0
S100,grasshopper,spider,1,1,0,0,0,0
S100,fly,blackbear,1,1,0,0,0,0
S100,rat,bunny,1,0,0,0,0,0
S100,prairiedog,lynx,1,1,1,0,0,0
S100,bear,armadillo,1,0,0,0,0,0
S100,clownfish,manatee,1,1,0,0,0,0
S100,brownbear,walrus,1,1,1,0,0,0
S100,rooster,hen,1,1,0,0,0,0
S100,shark,octopus,1,0,0,0,0,0
S100,platypus,porcupine,1,1,0,0,0,0
S100,echidna,marmoset,1,1,1,0,0,0
S100,echidna,platypus,1,1,1,0,0,0
S100,kangaroo,sloth,1,0,0,0,0,0
S100,poodle,maltese,1,1,1,0,0,0
S100,kinkajou,parakeet,1,1,1,0,0,0
S100,bear,deer,1,0,0,0,0,0
S100,jackrabbit,zebra,1,1,1,0,0,0
S100,parrot,duck,1,0,0,0,0,0
S100,chipmunk,squirrel,1,1,1,1,1,1
S100,echidna,kangaroo,1,1,1,0,0,0
S100,spider,humpbackwhale,1,1,0,0,0,0
S100,otter,beaver,1,1,1,0,0,0
S100,bluewhale,ape,1,1,0,0,0,0
S100,hare,rabbit,1,0,0,0,0,0
S100,wolverine,hyena,1,0,0,0,0,0
S100,swordfish,squid,1,0,0,0,0,0
S100,hare,bunny,1,1,1,0,0,0
S100,pelican,meerkat,1,1,0,0,0,0
S100,turtle,gecko,1,0,0,0,0,0
S100,bonobo,octopus,1,1,0,0,0,0
S100,butterfly,puppy,1,1,1,0,0,0
S100,woodpecker,mockingbird,1,1,1,0,0,0
S100,lamb,ostrich,1,1,1,0,0,0
S100,dolphin,bluewhale,1,0,0,0,0,0
S100,hummingbird,rabbit,1,0,0,0,0,0
S100,salmon,anchovy,1,1,1,0,0,0
S100,salmon,cod,1,1,1,0,0,0
S100,squid,eel,1,1,1,0,0,0
S100,cheetah,oxen,1,1,1,0,0,0
S100,elk,ox,1,0,0,0,0,0
S100,bullfrog,toad,1,1,1,0,0,0
S100,coyote,salamander,1,1,0,0,0,0
S100,coyote,wolf,1,1,1,1,1,1
S100,whale,dormouse,1,1,1,0,0,0
S100,seagull,parrot,1,0,0,0,0,0
S100,adder,viper,1,1,1,0,0,0
S100,anaconda,ibis,1,1,1,0,0,0
S100,beetle,bunny,1,1,1,0,0,0
S100,brownbear,fox,1,1,0,0,0,0
S100,turtle,conure,1,1,1,0,0,0
S100,orangutan,ape,1,1,1,1,1,0
S100,treefrog,toad,1,1,0,0,0,0
S100,gerbil,fish,1,1,0,0,0,0
S100,komododragon,stork,1,1,1,0,0,0
S100,eagle,woodchuck,1,1,0,0,0,0
S100,baboon,leopard,1,1,0,0,0,0
S100,fawn,isopod,1,1,1,0,0,0
S100,prairiedog,alligator,1,1,0,0,0,0
S100,clam,fox,1,1,1,0,0,0
S100,bobcat,fox,1,1,1,0,0,0
S100,ostrich,owl,1,1,1,0,0,0
S100,rooster,gecko,1,1,0,0,0,0
S100,snake,lizard,1,1,1,1,1,1
S100,antelope,gorilla,1,0,0,0,0,0
S100,puma,finch,1,1,1,0,0,0
S100,brownbear,leopard,1,1,1,0,0,0
S100,bear,chinchilla,1,0,0,0,0,0
S100,ostrich,hen,1,0,0,0,0,0
S100,mule,bull,1,0,0,0,0,0
S100,dingo,emu,1,0,0,0,0,0
S100,crow,sparrow,1,0,0,0,0,0
S100,toucan,penguin,1,0,0,0,0,0
S100,orca,bluewhale,1,1,1,1,1,0
S100,orangutan,chimpanzee,1,1,0,0,0,0
S100,hummingbird,mongoose,1,1,0,0,0,0
S100,eagle,meerkat,1,0,0,0,0,0
S100,hummingbird,owl,1,1,0,0,0,0
S100,sloth,chimpanzee,1,1,0,0,0,0
S100,goat,ram,1,1,0,0,0,0
S100,camel,bandicoot,1,1,1,0,0,0
S100,cheetah,python,1,1,0,0,0,0
S100,cockroach,centipede,1,1,0,0,0,0
S100,cheetah,panther,1,1,1,1,1,1
S100,seagull,squirrel,1,0,0,0,0,0
S100,dinosaur,leopard,1,1,0,0,0,0
S100,shark,manatee,1,0,0,0,0,0
S100,bonobo,lemur,1,1,1,0,0,0
S100,ferret,mole,1,0,0,0,0,0
S100,spider,gazelle,1,0,0,0,0,0
S100,tapir,beaver,1,1,0,0,0,0
S100,turkey,rooster,1,1,0,0,0,0
S100,seagull,blowfish,1,1,1,0,0,0
S100,fawn,gorilla,1,0,0,0,0,0
S100,hippopotamus,wallaby,1,0,0,0,0,0
S100,cat,greatwhiteshark,1,1,1,0,0,0
S100,wolverine,panther,1,0,0,0,0,0
S100,butterfly,tarantula,1,0,0,0,0,0
S100,prairiedog,ostrich,1,0,0,0,0,0
S100,turtle,tortoise,1,1,1,1,1,0
S100,cassowary,alpaca,1,1,0,0,0,0
S100,guineapig,lobster,1,1,1,1,0,0
S100,hippopotamus,alligator,1,1,0,0,0,0
S100,ostrich,flamingo,1,1,0,0,0,0
S100,kingcobra,bee,1,1,1,0,0,0
S100,spider,crab,1,0,0,0,0,0
S100,giraffe,bunny,1,0,0,0,0,0
S100,puma,wolf,1,0,0,0,0,0
S100,mule,aardvark,1,1,0,0,0,0
S100,mink,buffalo,1,1,1,0,0,0
S100,squirrel,finch,1,0,0,0,0,0
S100,toucan,finch,1,1,1,0,0,0
S100,ostrich,puma,1,0,0,0,0,0
S100,shark,salmon,1,0,0,0,0,0
S100,butterfly,crab,1,0,0,0,0,0
S100,shrew,hen,1,1,1,0,0,0
S100,sloth,worm,1,0,0,0,0,0
S100,ewe,elk,1,1,1,0,0,0
S100,vulture,fish,1,1,0,0,0,0
S100,raccoon,lobster,1,0,0,0,0,0
S100,sealion,whale,1,0,0,0,0,0
S100,bee,cottonmouth,1,1,1,0,0,0
S100,bird,vulture,1,1,0,0,0,0
S100,dove,eagle,1,0,0,0,0,0
S100,toad,worm,1,0,0,0,0,0
S100,tasmaniandevil,gecko,1,1,1,0,0,0
S100,spidermonkey,parrot,1,1,0,0,0,0
S100,boaconstrictor,anteater,1,1,0,0,0,0
S100,tarantula,fox,1,1,1,0,0,0
S100,bonobo,macaque,1,1,1,0,0,0
S100,ibis,seagull,1,1,1,0,0,0
S100,seahorse,starfish,1,1,1,1,0,0
S100,gopher,fisher,1,1,1,0,0,0
S100,seahorse,chipmunk,1,1,1,0,0,0
S100,treefrog,blueheron,1,1,1,0,0,0
S100,ferret,parakeet,1,0,0,0,0,0
S100,chinchilla,gecko,1,1,0,0,0,0
S100,jellyfish,seahorse,1,1,1,1,1,0
S100,vole,swan,1,1,1,0,0,0
S100,bluejay,oriole,1,1,1,0,0,0
S100,dolphin,ram,1,0,0,0,0,0
S100,kitten,mouse,1,1,0,0,0,0
S100,goldfish,parrot,1,0,0,0,0,0
S100,frog,toad,1,1,1,1,1,0
S100,dingo,wolf,1,0,0,0,0,0
S100,lizard,gecko,1,1,1,1,1,0
S100,cardinal,ostrich,1,0,0,0,0,0
S100,goat,mule,1,0,0,0,0,0
S100,ocelot,zebra,1,1,1,0,0,0
S100,dove,rat,1,0,0,0,0,0
S100,pelican,crab,1,0,0,0,0,0
S100,sparrow,marlin,1,1,0,0,0,0
S100,ferret,gerbil,1,1,0,0,0,0
S100,possum,otter,1,0,0,0,0,0
S100,platypus,seal,1,0,0,0,0,0
S100,tyrannosaurusrex,velociraptor,1,1,1,0,0,0
S100,wolverine,wombat,1,1,0,0,0,0
S100,crow,robin,1,1,1,1,0,0
S100,coyote,armadillo,1,0,0,0,0,0
S100,anteater,kangaroo,1,0,0,0,0,0
S100,hippopotamus,walrus,1,0,0,0,0,0
S100,parrot,mole,1,0,0,0,0,0
S100,hare,woodchuck,1,1,1,0,0,0
S100,goat,bunny,1,1,0,0,0,0
S100,seagull,spider,1,1,0,0,0,0
S100,pony,raptor,1,1,1,0,0,0
S100,groundhog,beaver,1,1,1,1,0,0
S100,spider,scorpion,1,1,1,0,0,0
S100,brownbear,reindeer,1,1,1,0,0,0
S100,kingcobra,stingray,1,1,1,0,0,0
S100,yak,buffalo,1,1,1,0,0,0
S100,bear,chowchow,1,1,1,0,0,0
S100,koala,chimpanzee,1,0,0,0,0,0
S100,sealion,seal,1,1,1,1,1,0
S100,spider,cricket,1,0,0,0,0,0
S100,orca,manatee,1,1,0,0,0,0
S100,dolphin,chihuahua,1,1,0,0,0,0
S100,pelican,lizard,1,0,0,0,0,0
S100,oriole,raven,1,1,1,0,0,0
S100,catfish,shrimp,1,1,1,0,0,0
S100,llama,worm,1,1,0,0,0,0
S100,snake,ladybug,1,1,0,0,0,0
S100,baboon,hamster,1,1,1,1,0,0
S100,bonobo,marmoset,1,1,1,0,0,0
S100,scottishshetland,germanshepherd,1,1,1,0,0,0
S100,cobra,panther,1,1,0,0,0,0
S100,lamb,pig,1,1,0,0,0,0
S100,parrot,sloth,1,0,0,0,0,0
S100,aardvark,raccoon,1,0,0,0,0,0
S100,bat,quail,1,0,0,0,0,0
S100,persian,pitbull,1,1,1,0,0,0
S100,spermwhale,hare,1,1,1,0,0,0
S100,dinosaur,octopus,1,1,1,0,0,0
S100,starfish,octopus,1,1,0,0,0,0
S100,clownfish,greatwhiteshark,1,1,1,0,0,0
S100,cockatoo,lion,1,1,0,0,0,0
S100,piranha,squid,1,1,1,1,0,0
S100,skunk,parakeet,1,1,0,0,0,0
S100,butterfly,beaver,1,0,0,0,0,0
S100,wildebeest,fox,1,0,0,0,0,0
S100,seahorse,fish,1,0,0,0,0,0
S100,kingcobra,rattlesnake,1,1,1,0,0,0
S100,possum,raccoon,1,1,1,1,1,0
S100,marlin,seacucumber,1,1,1,0,0,0
S100,antelope,wolverine,1,1,0,0,0,0
S100,turtle,gnat,1,1,0,0,0,0
S100,cockroach,ant,1,1,1,0,0,0
S100,peacock,vulture,1,1,1,0,0,0
S100,komododragon,dodo,1,1,0,0,0,0
S100,pheasant,monkey,1,1,0,0,0,0
S100,moose,elk,1,1,1,1,1,1
S100,snake,hummingbird,1,0,0,0,0,0
S100,ostrich,salmon,1,0,0,0,0,0
S100,fly,gnat,1,1,0,0,0,0
S100,crow,canary,1,0,0,0,0,0
S100,pelican,gull,1,1,1,0,0,0
S100,cardinal,bluejay,1,1,1,1,1,0
S100,iguana,horse,1,0,0,0,0,0
S100,goldenretriever,mosquito,1,1,1,0,0,0
S100,horse,wallaby,1,0,0,0,0,0
