probRewire,numNodesInput,numlinks,theta,numX,propX,startNode,numsamples,numgraphs,xlen,spearman,rank,numnodesPost,clusterSpearman,time
0.2,20,4,0.5,1,0.3,random,100,100,6,-0.61273686654466175,38,6,-0.54076632272499725,2.746124029159546
0.2,20,4,0.5,1,0.3,fixed,100,100,6,-0.13835537268856155,67,6,-0.58208045361097716,2.8255698680877686
0.2,20,4,0.5,1,0.4,random,100,100,8,-0.437228554879312,86,8,-0.25958046014493913,4.445513010025024
0.2,20,4,0.5,1,0.4,fixed,100,100,8,-0.51214963282867854,61,8,-0.33448023333875704,4.317990064620972
0.2,20,4,0.5,1,0.5,random,100,100,10,-0.39665757663656093,27,10,-0.20404579879450388,5.996644973754883
0.2,20,4,0.5,1,0.5,fixed,100,100,10,-0.30581769076593107,68,10,-0.21933036964900299,5.988953113555908
0.2,20,4,0.5,1,0.6,random,100,100,12,-0.5781483200614701,45,12,-0.25251150389658505,7.7014641761779785
0.2,20,4,0.5,1,0.6,fixed,100,100,12,-0.40231266854861242,57,12,-0.31854876520074638,7.648927927017212
0.2,20,4,0.5,1,0.7,random,100,100,14,-0.23870130551774316,62,14,-0.15962001837981349,9.370383977890015
0.2,20,4,0.5,1,0.7,fixed,100,100,14,-0.38649560626198765,33,14,-0.27942173791950192,9.297666072845459
0.2,20,4,0.5,1,0.8,random,100,100,16,-0.43637408724508819,34,16,0.049770320848891395,11.152929067611694
0.2,20,4,0.5,1,0.8,fixed,100,100,16,-0.33192234628345607,51,16,-0.14582348421317901,11.272797107696533
0.2,20,4,0.5,1,0.9,random,100,100,18,-0.29459495951932035,53,18,-0.084220443359235037,12.853410005569458
0.2,20,4,0.5,1,0.9,fixed,100,100,18,-0.43750621940795636,63,18,-0.23563121833894424,12.97521710395813
0.2,20,4,0.5,1,1.0,random,100,100,20,-0.34373578034144259,76,20,-0.31003165367505525,14.344974994659424
0.2,20,4,0.5,1,1.0,fixed,100,100,20,-0.19695768869364602,72,20,-0.11010633191710327,14.966109991073608
0.2,20,4,0.5,2,0.3,random,100,100,6,-0.26413939166383488,84,9,-0.67455151189972395,7.49514102935791
0.2,20,4,0.5,2,0.3,fixed,100,100,6,-0.69639899928542992,4,9,-0.64599469030013268,5.798142910003662
0.2,20,4,0.5,2,0.4,random,100,100,8,-0.2200435819605838,94,14,-0.48109887310928878,11.094949007034302
0.2,20,4,0.5,2,0.4,fixed,100,100,8,-0.55143239046975456,41,13,-0.30751319663339843,12.054284811019897
0.2,20,4,0.5,2,0.5,random,100,100,10,-0.30112517229474933,84,16,-0.18629045340871556,12.706460952758789
0.2,20,4,0.5,2,0.5,fixed,100,100,10,-0.16747192571796965,101,13,-0.36809812271028497,10.95384693145752
0.2,20,4,0.5,2,0.6,random,100,100,12,-0.20117357165972258,37,18,-0.25045605109575758,16.06564497947693
0.2,20,4,0.5,2,0.6,fixed,100,100,12,-0.37854721573243755,53,17,-0.30085389051781081,16.92735004425049
0.2,20,4,0.5,2,0.7,random,100,100,14,-0.52175489690982579,48,20,-0.22541854185418542,19.086189031600952
0.2,20,4,0.5,2,0.7,fixed,100,100,14,-0.55946865680446756,30,18,-0.36004800480048005,14.128466844558716
0.2,20,4,0.5,2,0.8,random,100,100,16,-0.53170588845390332,8,18,-0.30784370790329951,16.601578950881958
0.2,20,4,0.5,2,0.8,fixed,100,100,16,-0.42612390984793008,15,19,-0.24576057605760576,19.635910034179688
0.2,20,4,0.5,2,0.9,random,100,100,18,-0.33568920170866356,3,20,-0.085760576057605772,16.825525999069214
0.2,20,4,0.5,2,0.9,fixed,100,100,18,-0.32949418963873162,4,20,-0.31619561956195619,18.595867156982422
0.2,20,4,0.5,2,1.0,random,100,100,20,-0.41817430480238088,1,20,-0.15055505550555057,20.155414819717407
0.2,20,4,0.5,2,1.0,fixed,100,100,20,-0.37439758109775279,11,20,-0.46036603660366038,23.810043811798096
0.2,20,4,0.5,3,0.3,random,100,100,6,-0.44716418711502376,62,14,-0.36127731569364097,9.582149028778076
0.2,20,4,0.5,3,0.3,fixed,100,100,6,-0.42354174364845293,49,10,-0.18620755893326499,8.956487894058228
0.2,20,4,0.5,3,0.4,random,100,100,8,-0.46135169796723291,51,17,-0.38383529262671862,12.800715923309326
0.2,20,4,0.5,3,0.4,fixed,100,100,8,-0.47497198505547444,8,11,-0.26957500115546357,10.998193979263306
0.2,20,4,0.5,3,0.5,random,100,100,10,-0.51753825021159139,20,18,-0.28312116148090677,19.06724786758423
0.2,20,4,0.5,3,0.5,fixed,100,100,10,-0.48840744936100589,6,17,-0.25779332609720707,20.993088960647583
0.2,20,4,0.5,3,0.6,random,100,100,12,-0.24593740730195265,7,16,-0.37491861661919912,22.347981929779053
0.2,20,4,0.5,3,0.6,fixed,100,100,12,-0.55614247098278669,3,18,-0.17833783378337834,19.454578161239624
0.2,20,4,0.5,3,0.7,random,100,100,14,-0.50941832419049471,2,20,-0.21722172217221722,21.07157802581787
0.2,20,4,0.5,3,0.7,fixed,100,100,14,-0.38055513651438089,24,19,-0.38148329278087334,21.348335027694702
0.2,20,4,0.5,3,0.8,random,100,100,16,-0.54259252579318851,1,20,-0.31828382838283831,23.847336053848267
0.2,20,4,0.5,3,0.8,fixed,100,100,16,-0.58309262851186305,1,20,-0.22557455745574559,28.063313007354736
0.2,20,4,0.5,3,0.9,random,100,100,18,-0.46368279878417101,1,20,-0.39109510951095111,27.350881099700928
0.2,20,4,0.5,3,0.9,fixed,100,100,18,-0.46368365891580482,1,20,-0.42479447944794479,28.46697998046875
0.2,20,4,0.5,3,1.0,random,100,100,20,-0.29092818296203909,1,20,-0.33552955295529557,28.3675479888916
0.2,20,4,0.5,3,1.0,fixed,100,100,20,-0.45874577735301952,1,20,-0.42885088508850888,29.399763822555542
0.2,20,4,0.5,4,0.3,random,100,100,6,-0.44346820039532753,41,14,-0.57360866217694384,10.063817977905273
0.2,20,4,0.5,4,0.3,fixed,100,100,6,-0.60259110467803745,33,13,-0.64100763900525815,14.753228902816772
0.2,20,4,0.5,4,0.4,random,100,100,8,-0.61820162061965722,6,15,-0.38858919046118423,17.199347972869873
0.2,20,4,0.5,4,0.4,fixed,100,100,8,-0.67921019734986343,2,16,-0.51898745571027383,23.710460901260376
0.2,20,4,0.5,4,0.5,random,100,100,10,-0.61338381270559417,7,19,-0.42767476747674771,21.067511081695557
0.2,20,4,0.5,4,0.5,fixed,100,100,10,-0.49584859433472256,15,19,-0.33515751575157515,21.985077142715454
0.2,20,4,0.5,4,0.6,random,100,100,12,-0.44469698254899287,1,20,-0.24836483648364838,26.060765981674194
0.2,20,4,0.5,4,0.6,fixed,100,100,12,-0.47035023468410342,1,18,-0.39728772877287732,31.880847930908203
0.2,20,4,0.5,4,0.7,random,100,100,14,-0.38000884729136714,1,19,-0.38310231023102315,28.76158881187439
0.2,20,4,0.5,4,0.7,fixed,100,100,14,-0.54079640117705763,1,20,-0.33604560456045607,29.44060206413269
0.2,20,4,0.5,4,0.8,random,100,100,16,-0.20801907056983993,1,20,0.0045964596459645967,31.707154035568237
0.2,20,4,0.5,4,0.8,fixed,100,100,16,-0.52894441836818862,1,20,-0.50009000900090017,30.270673990249634
0.2,20,4,0.5,4,0.9,random,100,100,18,-0.42615463006950394,1,20,-0.50949894989498956,35.98495316505432
0.2,20,4,0.5,4,0.9,fixed,100,100,18,-0.46143304372606297,1,20,-0.48631263126312629,34.89420008659363
0.2,20,4,0.5,4,1.0,random,100,100,20,-0.54870947743010712,1,20,-0.46983498349834985,36.93429708480835
0.2,20,4,0.5,4,1.0,fixed,100,100,20,-0.51032449434292904,1,20,-0.42618661866186625,35.91148900985718
0.2,25,4,0.5,1,0.3,random,100,100,8,-0.278518559071811,29,8,-0.45878893106326896,4.621639013290405
0.2,25,4,0.5,1,0.3,fixed,100,100,8,-0.5906456437744908,12,8,-0.34905443960173704,4.546809911727905
0.2,25,4,0.5,1,0.4,random,100,100,10,-0.08801072870670501,56,10,-0.41555685516370472,6.3665971755981445
0.2,25,4,0.5,1,0.4,fixed,100,100,10,-0.52219459595237061,44,10,-0.40241888715925389,6.157441139221191
0.2,25,4,0.5,1,0.5,random,100,100,13,-0.43997841180599706,6,13,-0.19017381679864695,8.966948986053467
0.2,25,4,0.5,1,0.5,fixed,100,100,13,-0.40250703494820045,14,13,-0.17769602328970335,8.852285146713257
0.2,25,4,0.5,1,0.6,random,100,100,15,-0.45388593050058007,29,15,-0.32382101568602312,10.747107982635498
0.2,25,4,0.5,1,0.6,fixed,100,100,15,-0.1329226774043698,56,15,-0.22892806305500751,10.735461950302124
0.2,25,4,0.5,1,0.7,random,100,100,18,-0.42834100746391474,45,18,-0.19993579300953632,13.75295901298523
0.2,25,4,0.5,1,0.7,fixed,100,100,18,-0.31087049026487068,76,18,-0.15344223391248371,13.787951946258545
0.2,25,4,0.5,1,0.8,random,100,100,20,-0.22414544653526902,83,20,-0.12158399457128204,15.91009783744812
0.2,25,4,0.5,1,0.8,fixed,100,100,20,-0.41126607305867935,47,20,-0.072452853234391296,15.827241897583008
0.2,25,4,0.5,1,0.9,random,100,100,23,-0.33588575902669682,67,23,-0.14974587306524062,18.626286029815674
0.2,25,4,0.5,1,0.9,fixed,100,100,23,-0.53685870928855561,29,23,-0.1598204615082546,18.536422967910767
0.2,25,4,0.5,1,1.0,random,100,100,25,-0.13077606884741083,74,25,-0.2047764776477648,20.4293851852417
0.2,25,4,0.5,1,1.0,fixed,100,100,25,-0.47223613218138183,38,25,-0.18736986120866114,20.36158800125122
0.2,25,4,0.5,2,0.3,random,100,100,8,-0.53642974320027292,53,15,-0.4126820312153906,14.565344095230103
0.2,25,4,0.5,2,0.3,fixed,100,100,8,-0.29722799288955037,92,14,-0.32962350853639683,14.25593090057373
0.2,25,4,0.5,2,0.4,random,100,100,10,-0.20300421566694257,36,16,-0.27008181842851364,15.15510892868042
0.2,25,4,0.5,2,0.4,fixed,100,100,10,-0.2627334494540442,20,16,-0.29020789141412173,14.830848932266235
0.2,25,4,0.5,2,0.5,random,100,100,13,-0.54551944155992438,47,22,-0.27284210273780996,15.065076112747192
0.2,25,4,0.5,2,0.5,fixed,100,100,13,-0.37352783154519359,31,20,-0.28305855176530076,20.626503944396973
0.2,25,4,0.5,2,0.6,random,100,100,15,-0.44090604678877438,7,19,-0.26585738331167763,19.2001690864563
0.2,25,4,0.5,2,0.6,fixed,100,100,15,-0.51059378458458837,14,20,-0.12288028802880288,17.180749893188477
0.2,25,4,0.5,2,0.7,random,100,100,18,-0.52011872642837476,9,22,-0.3311611161116112,25.39462184906006
0.2,25,4,0.5,2,0.7,fixed,100,100,18,-0.38759595814742531,15,23,-0.26555214853252485,26.69187903404236
0.2,25,4,0.5,2,0.8,random,100,100,20,-0.30070918320823353,49,25,-0.20973297329732973,25.050947904586792
0.2,25,4,0.5,2,0.8,fixed,100,100,20,-0.55941620239821055,16,25,-0.24165689066082566,23.88124990463257
0.2,25,4,0.5,2,0.9,random,100,100,23,-0.46420702897485,6,25,-0.33063306330633063,28.321858882904053
0.2,25,4,0.5,2,0.9,fixed,100,100,23,-0.42907237333422715,1,25,-0.20745274527452745,26.33130693435669
0.2,25,4,0.5,2,1.0,random,100,100,25,-0.38479561843479493,2,25,-0.36394839483948399,27.232656002044678
0.2,25,4,0.5,2,1.0,fixed,100,100,25,-0.43165375209437912,4,25,-0.39483948394839485,27.950194835662842
0.2,25,4,0.5,3,0.3,random,100,100,8,-0.35377648041908755,88,19,-0.41196308354101918,12.558879852294922
0.2,25,4,0.5,3,0.3,fixed,100,100,8,-0.5060739580326542,9,12,-0.37198012564272326,14.615530967712402
0.2,25,4,0.5,3,0.4,random,100,100,10,-0.50646537350858678,46,19,-0.24407513974049175,22.540167093276978
0.2,25,4,0.5,3,0.4,fixed,100,100,10,-0.22369527706056405,32,19,-0.28238823882388236,26.921153783798218
0.2,25,4,0.5,3,0.5,random,100,100,13,-0.42411233432955814,2,20,-0.41254125412541259,22.27282214164734
0.2,25,4,0.5,3,0.5,fixed,100,100,13,-0.3025309525688204,29,24,-0.24142886717440554,30.136590003967285
0.2,25,4,0.5,3,0.6,random,100,100,15,-0.42722969168114361,5,24,-0.042424242424242427,25.071144104003906
0.2,25,4,0.5,3,0.6,fixed,100,100,15,-0.4839204131414232,4,25,-0.2241104110411041,26.86318016052246
0.2,25,4,0.5,3,0.7,random,100,100,18,-0.57374673278245425,1,25,-0.26676267626762679,33.85670208930969
0.2,25,4,0.5,3,0.7,fixed,100,100,18,-0.49438657348979903,1,24,-0.30169816981698172,30.846765995025635
0.2,25,4,0.5,3,0.8,random,100,100,20,-0.38197720313698058,1,24,-0.22465046504650465,39.690393924713135
0.2,25,4,0.5,3,0.8,fixed,100,100,20,-0.54493937842423945,1,24,-0.18281428142814282,33.95834398269653
0.2,25,4,0.5,3,0.9,random,100,100,23,-0.43635821226117627,1,25,-0.20054005400540054,38.60935616493225
0.2,25,4,0.5,3,0.9,fixed,100,100,23,-0.61683028554367181,1,25,-0.40877287728772876,36.11484217643738
0.2,25,4,0.5,3,1.0,random,100,100,25,-0.33873399121592263,1,25,-0.34105010501050104,39.170347929000854
0.2,25,4,0.5,3,1.0,fixed,100,100,25,-0.47438418872632193,1,25,-0.37893789378937898,43.14004611968994
0.2,25,4,0.5,4,0.3,random,100,100,8,-0.55461769540413253,2,17,-0.3220171677697295,28.582334995269775
0.2,25,4,0.5,4,0.3,fixed,100,100,8,-0.43740520234552038,17,16,-0.31165916591659165,24.91676092147827
0.2,25,4,0.5,4,0.4,random,100,100,10,-0.39083415251644993,43,21,-0.19758775877587761,35.47698903083801
0.2,25,4,0.5,4,0.4,fixed,100,100,10,-0.52868957025737706,1,15,-0.22173417341734172,25.385462999343872
0.2,25,4,0.5,4,0.5,random,100,100,13,-0.477914468615461,2,23,-0.35074707470747074,33.27560305595398
0.2,25,4,0.5,4,0.5,fixed,100,100,13,-0.46704533723981551,1,23,-0.26399039903990401,45.91326713562012
0.2,25,4,0.5,4,0.6,random,100,100,15,-0.53507646072463888,1,23,-0.38259825982598261,38.963006019592285
0.2,25,4,0.5,4,0.6,fixed,100,100,15,-0.25301472389986351,1,25,-0.20820882088208822,48.212888956069946
0.2,25,4,0.5,4,0.7,random,100,100,18,-0.35509441807076275,1,25,-0.26000600060006002,42.94272494316101
0.2,25,4,0.5,4,0.7,fixed,100,100,18,-0.35408033272462774,1,25,-0.22754275427542753,44.025962114334106
0.2,25,4,0.5,4,0.8,random,100,100,20,-0.25685690033565067,1,25,-0.20310831083108311,43.38149094581604
0.2,25,4,0.5,4,0.8,fixed,100,100,20,-0.52447686331943832,1,25,-0.33362136213621363,44.52956509590149
0.2,25,4,0.5,4,0.9,random,100,100,23,-0.3324454410524999,1,25,-0.3551035103510351,47.1768319606781
0.2,25,4,0.5,4,0.9,fixed,100,100,23,-0.34627530103430731,1,25,-0.24412841284128414,50.11869406700134
0.2,25,4,0.5,4,1.0,random,100,100,25,-0.39905101995282505,1,25,-0.34917491749174923,50.8289520740509
0.2,25,4,0.5,4,1.0,fixed,100,100,25,-0.55607323558829935,1,25,-0.31371137113711373,58.44178605079651
0.2,30,4,0.5,1,0.3,random,100,100,9,-0.4445761765518626,59,9,-0.39144818027754247,5.712422847747803
0.2,30,4,0.5,1,0.3,fixed,100,100,9,-0.20476525354400349,43,9,-0.30279965866711894,5.7839319705963135
0.2,30,4,0.5,1,0.4,random,100,100,12,-0.57747901294641724,39,12,-0.2125962135701622,8.556979894638062
0.2,30,4,0.5,1,0.4,fixed,100,100,12,-0.58225509526752206,38,12,-0.43375639718988651,8.532973051071167
0.2,30,4,0.5,1,0.5,random,100,100,15,-0.47040117069497978,68,15,-0.32135548921394741,11.615373134613037
0.2,30,4,0.5,1,0.5,fixed,100,100,15,-0.34650327890379556,80,15,-0.39887893698603211,11.24244999885559
0.2,30,4,0.5,1,0.6,random,100,100,18,-0.47557152077375126,31,18,-0.16736276144402221,14.329103946685791
0.2,30,4,0.5,1,0.6,fixed,100,100,18,-0.54471274177881224,21,18,-0.24378110945537107,14.166570901870728
0.2,30,4,0.5,1,0.7,random,100,100,21,-0.23836909863116357,77,21,0.077624693971314385,17.15537691116333
0.2,30,4,0.5,1,0.7,fixed,100,100,21,-0.28585058266554858,59,21,-0.045832858283803166,17.789262056350708
0.2,30,4,0.5,1,0.8,random,100,100,24,-0.29775099664884852,1,24,-0.038127927176670795,20.72241497039795
0.2,30,4,0.5,1,0.8,fixed,100,100,24,-0.33067977421108774,69,24,-0.10806545494016903,20.572270154953003
0.2,30,4,0.5,1,0.9,random,100,100,27,-0.24039413980476873,60,27,0.0079388176982586496,23.04007315635681
0.2,30,4,0.5,1,0.9,fixed,100,100,27,-0.34271683889360577,43,27,-0.16642714199637462,23.794602870941162
0.2,30,4,0.5,1,1.0,random,100,100,30,-0.26521242294274139,52,30,-0.19075479228008493,26.671561002731323
0.2,30,4,0.5,1,1.0,fixed,100,100,30,-0.30038043259521241,51,30,-0.080156256094738504,26.52225613594055
0.2,30,4,0.5,2,0.3,random,100,100,9,-0.28268482936299599,35,14,-0.26513449049623816,14.923387050628662
0.2,30,4,0.5,2,0.3,fixed,100,100,9,-0.63068684101252426,14,13,-0.43206639146695658,12.290621995925903
0.2,30,4,0.5,2,0.4,random,100,100,12,-0.37787364521944117,53,18,-0.26090165558018824,21.934137105941772
0.2,30,4,0.5,2,0.4,fixed,100,100,12,-0.40870536076048264,40,15,-0.15936441453541439,22.215131044387817
0.2,30,4,0.5,2,0.5,random,100,100,15,-0.54986771156937952,24,22,-0.12535291135043325,28.135211944580078
0.2,30,4,0.5,2,0.5,fixed,100,100,15,-0.57341691498046754,17,21,-0.28083492599864179,18.676508903503418
0.2,30,4,0.5,2,0.6,random,100,100,18,-0.45031960329849419,9,24,-0.14185418541854186,30.964462995529175
0.2,30,4,0.5,2,0.6,fixed,100,100,18,-0.4961485840199189,50,28,-0.39583558355835585,32.73952317237854
0.2,30,4,0.5,2,0.7,random,100,100,21,-0.35730784073604049,12,27,-0.14939093909390941,37.233678102493286
0.2,30,4,0.5,2,0.7,fixed,100,100,21,-0.43090556916522316,9,27,-0.17066906690669068,29.170008897781372
0.2,30,4,0.5,2,0.8,random,100,100,24,-0.45897999442401866,16,28,-0.28690069006900693,29.595531940460205
0.2,30,4,0.5,2,0.8,fixed,100,100,24,-0.53279385108256638,48,29,-0.022640331954293189,29.82769203186035
0.2,30,4,0.5,2,0.9,random,100,100,27,-0.34697455842774294,5,30,-0.16986498649864987,41.4707190990448
0.2,30,4,0.5,2,0.9,fixed,100,100,27,-0.46049179018025072,1,30,-0.42132613261326135,32.6632080078125
0.2,30,4,0.5,2,1.0,random,100,100,30,-0.48775183195471383,12,30,-0.20891689168916891,36.83451509475708
0.2,30,4,0.5,2,1.0,fixed,100,100,30,-0.55560175401068423,1,30,-0.25304530453045304,38.07086110115051
0.2,30,4,0.5,3,0.3,random,100,100,9,-0.59810622240592271,1,17,-0.34891298478266808,16.97114086151123
0.2,30,4,0.5,3,0.3,fixed,100,100,9,-0.63341095372631828,7,15,-0.5624079280191171,18.329561948776245
0.2,30,4,0.5,3,0.4,random,100,100,12,-0.39123640059739773,34,24,-0.18646376516246391,31.024345874786377
0.2,30,4,0.5,3,0.4,fixed,100,100,12,-0.39979856842407596,3,24,-0.36283228322832284,42.5267870426178
0.2,30,4,0.5,3,0.5,random,100,100,15,-0.52285666796510777,4,27,-0.38097809780978098,32.58856511116028
0.2,30,4,0.5,3,0.5,fixed,100,100,15,-0.4391622407936841,2,24,-0.1908190819081908,30.029714107513428
0.2,30,4,0.5,3,0.6,random,100,100,18,-0.53620150230041874,1,28,-0.35847584758475848,38.42462205886841
0.2,30,4,0.5,3,0.6,fixed,100,100,18,-0.42394250702233194,17,24,-0.20870087008700869,50.845844984054565
0.2,30,4,0.5,3,0.7,random,100,100,21,-0.50271941370362649,1,30,-0.28288028802880288,39.89590287208557
0.2,30,4,0.5,3,0.7,fixed,100,100,21,-0.4111273704927878,6,30,-0.20010801080108012,38.60702705383301
0.2,30,4,0.5,3,0.8,random,100,100,24,-0.43540092081733978,1,30,-0.17478547854785478,43.84605813026428
0.2,30,4,0.5,3,0.8,fixed,100,100,24,-0.39320362784022139,1,30,-0.31164716471647169,43.3326849937439
0.2,30,4,0.5,3,0.9,random,100,100,27,-0.46673708806246123,1,30,-0.31104710471047103,47.000041007995605
0.2,30,4,0.5,3,0.9,fixed,100,100,27,-0.32606803300303672,1,30,-0.29794179417941796,48.65426802635193
0.2,30,4,0.5,3,1.0,random,100,100,30,-0.23831367675120749,1,30,-0.36798079807980799,54.96924185752869
0.2,30,4,0.5,3,1.0,fixed,100,100,30,-0.44990509096862291,1,30,-0.30041404140414041,62.348161935806274
0.2,30,4,0.5,4,0.3,random,100,100,9,-0.58458803100432966,70,21,-0.21525352535253528,29.392390966415405
0.2,30,4,0.5,4,0.3,fixed,100,100,9,-0.48930382670500666,46,25,-0.40000000000000002,32.481244802474976
0.2,30,4,0.5,4,0.4,random,100,100,12,-0.43793783051497037,11,28,-0.36650465046504649,31.84808897972107
0.2,30,4,0.5,4,0.4,fixed,100,100,12,-0.53179219658361288,2,22,-0.071419141914191422,38.134040117263794
0.2,30,4,0.5,4,0.5,random,100,100,15,-0.59259067659801046,1,25,-0.25669366936693672,37.76031708717346
0.2,30,4,0.5,4,0.5,fixed,100,100,15,-0.52004203055750131,4,28,-0.20496849684968496,49.52896809577942
0.2,30,4,0.5,4,0.6,random,100,100,18,-0.53833810256316672,1,30,-0.31855985598559861,48.05242300033569
0.2,30,4,0.5,4,0.6,fixed,100,100,18,-0.55596288244301117,1,29,-0.29705370537053705,50.822197914123535
0.2,30,4,0.5,4,0.7,random,100,100,21,-0.49276600652462232,1,30,-0.29786978697869787,51.54063391685486
0.2,30,4,0.5,4,0.7,fixed,100,100,21,-0.56888707644341463,1,30,-0.17680168016801681,59.09658598899841
0.2,30,4,0.5,4,0.8,random,100,100,24,-0.58283758170343858,1,30,-0.47932793279327934,56.103338956832886
0.2,30,4,0.5,4,0.8,fixed,100,100,24,-0.47938041223909045,1,30,-0.175997599759976,60.48666596412659
0.2,30,4,0.5,4,0.9,random,100,100,27,-0.57385085082244147,1,30,-0.33144914491449151,63.72275185585022
0.2,30,4,0.5,4,0.9,fixed,100,100,27,-0.51532497679798117,1,30,-0.29183318331833186,63.805107831954956
0.2,30,4,0.5,4,1.0,random,100,100,30,-0.44042457053271278,1,30,-0.45176117611761174,66.12682795524597
