probRewire,numNodesInput,numlinks,theta,numX,propX,startNode,numsamples,numgraphs,xlen,spearman,rank,numnodesPost,clusterSpearman,time
0.2,45,4,0.5,4,1.0,fixed,100,100,45,-0.22937122808026303,1,45,-0.24514851485148517,140.79357385635376
0.2,50,4,0.5,1,0.3,random,100,100,15,-0.5236334681906023,48,15,-0.2099022144775787,14.682086944580078
0.2,50,4,0.5,1,0.3,fixed,100,100,15,-0.45730401370238649,69,15,-0.26969461748515428,14.53936219215393
0.2,50,4,0.5,1,0.4,random,100,100,20,-0.60147332473221127,48,20,-0.33210119535779403,20.453951120376587
0.2,50,4,0.5,1,0.4,fixed,100,100,20,-0.42835885442444355,31,20,-0.16015889877600437,21.03404712677002
0.2,50,4,0.5,1,0.5,random,100,100,25,-0.37890729448670629,61,25,-0.21477134305327736,26.810450077056885
0.2,50,4,0.5,1,0.5,fixed,100,100,25,-0.45650514870278214,73,25,-0.19224237769549646,27.36132001876831
0.2,50,4,0.5,1,0.6,random,100,100,30,-0.48877386559145664,47,30,-0.086025118664127001,33.63802409172058
0.2,50,4,0.5,1,0.6,fixed,100,100,30,-0.41624241245783483,42,30,-0.17684968496849685,33.39393901824951
0.2,50,4,0.5,1,0.7,random,100,100,35,-0.32304910768887923,65,35,-0.023750375037503751,39.86936402320862
0.2,50,4,0.5,1,0.7,fixed,100,100,35,-0.31122520288985445,38,35,-0.1338737890008696,40.30631113052368
0.2,50,4,0.5,1,0.8,random,100,100,40,-0.46974100422129345,21,40,-0.013369377045895896,45.70245909690857
0.2,50,4,0.5,1,0.8,fixed,100,100,40,-0.39294829634036754,41,40,-0.088088808880888103,45.29914212226868
0.2,50,4,0.5,1,0.9,random,100,100,45,-0.48067316281286471,61,45,-0.23471947194719472,53.78427696228027
0.2,50,4,0.5,1,0.9,fixed,100,100,45,-0.37059784583042099,42,45,-0.13989798979897991,51.60462284088135
0.2,50,4,0.5,1,1.0,random,100,100,50,-0.23524296660390714,48,50,-0.0055085508550855094,60.20732808113098
0.2,50,4,0.5,1,1.0,fixed,100,100,50,-0.38269288625763609,67,50,-0.14460246024602461,58.84352493286133
0.2,50,4,0.5,2,0.3,random,100,100,15,-0.47240470248567967,3,26,-0.33848286373648823,37.47320890426636
0.2,50,4,0.5,2,0.3,fixed,100,100,15,-0.60235295126938926,2,22,-0.16748874887488749,30.509999990463257
0.2,50,4,0.5,2,0.4,random,100,100,20,-0.50064545146451245,5,32,-0.16096009600960098,39.33312392234802
0.2,50,4,0.5,2,0.4,fixed,100,100,20,-0.36703858109549026,10,29,-0.24450045004500451,39.09230899810791
0.2,50,4,0.5,2,0.5,random,100,100,25,-0.36327887946061815,17,35,-0.088904890489048899,62.33353114128113
0.2,50,4,0.5,2,0.5,fixed,100,100,25,-0.5254931551841433,17,37,-0.10281428142814282,53.19757008552551
0.2,50,4,0.5,2,0.6,random,100,100,30,-0.3973735986615391,3,40,-0.047416741674167415,53.40387296676636
0.2,50,4,0.5,2,0.6,fixed,100,100,30,-0.45415989239049781,10,46,-0.30197419741974202,74.9991888999939
0.2,50,4,0.5,2,0.7,random,100,100,35,-0.46127528380312105,14,47,-0.06443444344434443,60.798754930496216
0.2,50,4,0.5,2,0.7,fixed,100,100,35,-0.59698022440194587,2,48,-0.2540894089408941,64.90247702598572
0.2,50,4,0.5,2,0.8,random,100,100,40,-0.48961062021658874,1,45,-0.20044404440444044,83.14392685890198
0.2,50,4,0.5,2,0.8,fixed,100,100,40,-0.51847771253505448,3,50,-0.32429642964296435,69.65311789512634
0.2,50,4,0.5,2,0.9,random,100,100,45,-0.44107694529069674,1,50,-0.020954095409540956,79.18686509132385
0.2,50,4,0.5,2,0.9,fixed,100,100,45,-0.39540692144664191,1,50,-0.065382538253825381,86.3042471408844
0.2,50,4,0.5,2,1.0,random,100,100,50,-0.41399807301722591,1,50,-0.08116411641164116,86.84433603286743
0.2,50,4,0.5,2,1.0,fixed,100,100,50,-0.33121104089058612,1,50,-0.20973297329732973,84.05151510238647
0.2,50,4,0.5,3,0.3,random,100,100,15,-0.5414584894447001,2,32,-0.23992799279927993,39.77434301376343
0.2,50,4,0.5,3,0.3,fixed,100,100,15,-0.33577594015065415,1,28,-0.17971797179717974,57.0600368976593
0.2,50,4,0.5,3,0.4,random,100,100,20,-0.487101360010671,9,41,-0.22094209420942096,81.55518889427185
0.2,50,4,0.5,3,0.4,fixed,100,100,20,-0.33869910879585657,2,34,0.008580858085808581,56.98838782310486
0.2,50,4,0.5,3,0.5,random,100,100,25,-0.41304984788432769,1,40,-0.24342034203420343,88.94204902648926
0.2,50,4,0.5,3,0.5,fixed,100,100,25,-0.43685308687210828,1,45,-0.34147014701470152,97.7199981212616
0.2,50,4,0.5,3,0.6,random,100,100,30,-0.55175570337270941,2,45,-0.17935793579357937,82.2381329536438
0.2,50,4,0.5,3,0.6,fixed,100,100,30,-0.32529799263013115,1,48,-0.076183618361836195,124.47237586975098
0.2,50,4,0.5,3,0.7,random,100,100,35,-0.42514901578147163,1,49,0.15954395439543956,100.7641019821167
0.2,50,4,0.5,3,0.7,fixed,100,100,35,-0.49633495205177974,1,46,-0.31585958595859592,95.07197618484497
0.2,50,4,0.5,3,0.8,random,100,100,40,-0.25301898309542925,1,48,-0.32847284728472853,147.8764889240265
0.2,50,4,0.5,3,0.8,fixed,100,100,40,-0.46148033335917504,1,49,-0.23596759675967596,110.24067997932434
0.2,50,4,0.5,3,0.9,random,100,100,45,-0.29118132266976371,1,50,-0.12541254125412543,113.25416493415833
0.2,50,4,0.5,3,0.9,fixed,100,100,45,-0.30405539800218068,1,50,-0.24350435043504351,117.07040095329285
0.2,50,4,0.5,3,1.0,random,100,100,50,-0.30497275006933272,1,50,-0.36598859885988599,131.69546103477478
0.2,50,4,0.5,3,1.0,fixed,100,100,50,-0.35234256855988633,1,50,-0.24142814281428143,122.81369400024414
0.2,50,4,0.5,4,0.3,random,100,100,15,-0.53334192838355476,3,35,-0.34132613261326133,75.72705793380737
0.2,50,4,0.5,4,0.3,fixed,100,100,15,-0.35482871744871386,1,32,-0.13538553855385538,80.68147301673889
0.2,50,4,0.5,4,0.4,random,100,100,20,-0.33952566330887596,1,40,-0.14693113390745374,78.12340092658997
0.2,50,4,0.5,4,0.4,fixed,100,100,20,-0.62902406708428904,1,39,-0.32253225322532258,78.512855052948
0.2,50,4,0.5,4,0.5,random,100,100,25,-0.56119851707811241,1,44,-0.27891989198919892,110.6254391670227
0.2,50,4,0.5,4,0.5,fixed,100,100,25,-0.40365784490341372,2,47,-0.16901290129012903,106.00467896461487
0.2,50,4,0.5,4,0.6,random,100,100,30,-0.44734679575695768,1,50,-0.07295529552955296,113.35126399993896
0.2,50,4,0.5,4,0.6,fixed,100,100,30,-0.62840358745609626,1,50,-0.15002700270027003,115.44468307495117
0.2,50,4,0.5,4,0.7,random,100,100,35,-0.41164186696692839,1,49,-0.31307530753075313,128.60362315177917
0.2,50,4,0.5,4,0.7,fixed,100,100,35,-0.36898440091722956,1,47,-0.16525652565256527,163.8740530014038
0.2,50,4,0.5,4,0.8,random,100,100,40,-0.35165805845736714,1,50,-0.2803000300030003,151.56253790855408
0.2,50,4,0.5,4,0.8,fixed,100,100,40,-0.45167335431021149,1,50,-0.2528172817281728,145.61041498184204
0.2,50,4,0.5,4,0.9,random,100,100,45,-0.53978898122415675,1,50,-0.27842784278427846,163.00217509269714
0.2,50,4,0.5,4,0.9,fixed,100,100,45,-0.43132537663540055,1,50,-0.30107410741074109,158.20466995239258
0.2,50,4,0.5,4,1.0,random,100,100,50,-0.51007572946971402,1,50,-0.38959495949594963,174.07347893714905
0.2,50,4,0.5,4,1.0,fixed,100,100,50,-0.47509796345520494,1,50,-0.41297329732973304,178.93887186050415
0.2,55,4,0.5,1,0.3,random,100,100,17,-0.4151048201890884,50,17,-0.24433522974959673,18.339532136917114
0.2,55,4,0.5,1,0.3,fixed,100,100,17,-0.39016270806159092,37,17,0.006078735528339453,18.444731950759888
0.2,55,4,0.5,1,0.4,random,100,100,22,-0.35257228219619546,52,22,-0.12578272917147762,25.200100898742676
0.2,55,4,0.5,1,0.4,fixed,100,100,22,-0.37959864982081593,11,22,-0.15548894830166285,25.142903089523315
0.2,55,4,0.5,1,0.5,random,100,100,28,-0.45368933094856712,45,28,-0.2274114233776314,32.870934009552
0.2,55,4,0.5,1,0.5,fixed,100,100,28,-0.38157736684638655,33,28,-0.081128599633021561,32.00040912628174
0.2,55,4,0.5,1,0.6,random,100,100,33,-0.4010858554873491,58,33,-0.11720372037203722,39.00642704963684
0.2,55,4,0.5,1,0.6,fixed,100,100,33,-0.41834296587763764,24,33,-0.051701325236732071,39.173420906066895
0.2,55,4,0.5,1,0.7,random,100,100,39,-0.42524891353644373,10,39,0.0030003000300030001,47.51586103439331
0.2,55,4,0.5,1,0.7,fixed,100,100,39,-0.41374521656193908,40,39,0.11056705670567057,47.98263096809387
0.2,55,4,0.5,1,0.8,random,100,100,44,-0.39405608113439428,39,44,-0.081230366728138576,54.96984100341797
0.2,55,4,0.5,1,0.8,fixed,100,100,44,-0.41441227015226906,26,44,-0.11998799879987999,55.71866703033447
0.2,55,4,0.5,1,0.9,random,100,100,50,-0.28130884038142068,83,50,-0.18702670267026705,64.00977683067322
0.2,55,4,0.5,1,0.9,fixed,100,100,50,-0.35691476150293766,73,50,-0.2378877887788779,63.9108989238739
0.2,55,4,0.5,1,1.0,random,100,100,55,-0.1410966753825936,50,55,-0.049768976897689769,69.05586504936218
0.2,55,4,0.5,1,1.0,fixed,100,100,55,-0.46504599189210832,29,55,-0.091413141314131419,68.28603887557983
0.2,55,4,0.5,2,0.3,random,100,100,17,-0.40536849280524462,56,32,-0.12448844884488448,43.66065502166748
0.2,55,4,0.5,2,0.3,fixed,100,100,17,-0.45657055600194157,16,24,-0.15672367236723672,39.31522011756897
0.2,55,4,0.5,2,0.4,random,100,100,22,-0.40154244260562516,60,39,-0.33177317731773182,57.79758405685425
0.2,55,4,0.5,2,0.4,fixed,100,100,22,-0.60323895743350431,4,29,-0.3310180948652609,41.73924803733826
0.2,55,4,0.5,2,0.5,random,100,100,28,-0.49638764593406343,10,44,-0.11073507350735075,78.09097599983215
0.2,55,4,0.5,2,0.5,fixed,100,100,28,-0.34140068661696349,13,39,-0.13074107410741076,76.33490085601807
0.2,55,4,0.5,2,0.6,random,100,100,33,-0.50263723500208224,1,43,-0.20760876087608762,85.87082290649414
0.2,55,4,0.5,2,0.6,fixed,100,100,33,-0.60782200616164239,8,49,-0.12130813081308131,81.46474099159241
0.2,55,4,0.5,2,0.7,random,100,100,39,-0.38009423113077451,1,52,-0.024674467446744675,81.38064312934875
0.2,55,4,0.5,2,0.7,fixed,100,100,39,-0.31582842412962869,1,46,-0.13432943294329433,76.17560696601868
0.2,55,4,0.5,2,0.8,random,100,100,44,-0.41231195092923245,1,55,0.0086528652865286541,84.5110969543457
0.2,55,4,0.5,2,0.8,fixed,100,100,44,-0.50177407471956226,1,54,-0.0042004200420042012,87.52027893066406
0.2,55,4,0.5,2,0.9,random,100,100,50,-0.53202026182266737,1,55,-0.26552655265526554,89.84876012802124
0.2,55,4,0.5,2,0.9,fixed,100,100,50,-0.48693917710630319,1,55,0.040648064806480651,92.47519898414612
0.2,55,4,0.5,2,1.0,random,100,100,55,-0.47671144127664422,1,55,-0.24050405040504053,109.74172186851501
0.2,55,4,0.5,2,1.0,fixed,100,100,55,-0.51165238935981727,1,55,-0.29519351935193522,108.40679097175598
0.2,55,4,0.5,3,0.3,random,100,100,17,-0.48151588664861039,1,36,-0.27377137713771382,68.06991815567017
0.2,55,4,0.5,3,0.3,fixed,100,100,17,-0.41204482839016587,5,35,-0.30291029102910294,86.38212704658508
0.2,55,4,0.5,3,0.4,random,100,100,22,-0.47584946788693666,2,43,0.053633363336333631,84.2459499835968
0.2,55,4,0.5,3,0.4,fixed,100,100,22,-0.52918831409432898,2,38,-0.24494449444944497,78.1837170124054
0.2,55,4,0.5,3,0.5,random,100,100,28,-0.3565208394354763,1,43,-0.11029102910291029,116.67825508117676
0.2,55,4,0.5,3,0.5,fixed,100,100,28,-0.35364124326217328,1,43,-0.27707170717071711,91.86991214752197
0.2,55,4,0.5,3,0.6,random,100,100,33,-0.41538955168665531,1,53,-0.091689168916891703,146.95996809005737
0.2,55,4,0.5,3,0.6,fixed,100,100,33,-0.42582290948641588,2,54,-0.11259525952595259,107.28387403488159
0.2,55,4,0.5,3,0.7,random,100,100,39,-0.50424711945532774,1,55,-0.24018001800180019,122.89401698112488
0.2,55,4,0.5,3,0.7,fixed,100,100,39,-0.51008761175132256,1,54,-0.13813381338133812,119.3551230430603
0.2,55,4,0.5,3,0.8,random,100,100,44,-0.50967001869341477,1,54,-0.063486348634863493,124.87976884841919
0.2,55,4,0.5,3,0.8,fixed,100,100,44,-0.42649373618616832,1,55,-0.068298829882988299,126.52113604545593
0.2,55,4,0.5,3,0.9,random,100,100,50,-0.52723073793737718,1,55,-0.19414341434143417,143.9568588733673
0.2,55,4,0.5,3,0.9,fixed,100,100,50,-0.25909297527156433,1,55,-0.20384038403840382,150.4492290019989
0.2,55,4,0.5,3,1.0,random,100,100,55,-0.36707560665424177,1,55,-0.27308730873087311,165.15842390060425
0.2,55,4,0.5,3,1.0,fixed,100,100,55,-0.46831810600447998,1,55,-0.48124812481248125,157.60371088981628
0.2,55,4,0.5,4,0.3,random,100,100,17,-0.38358343537415668,3,45,-0.11543954395439546,88.24782586097717
0.2,55,4,0.5,4,0.3,fixed,100,100,17,-0.39753631581983007,1,41,-0.20566456645664569,93.19382691383362
0.2,55,4,0.5,4,0.4,random,100,100,22,-0.5125353676157226,1,47,-0.1401860186018602,102.88401412963867
0.2,55,4,0.5,4,0.4,fixed,100,100,22,-0.52146537916504521,1,44,-0.24236423642364238,93.46391201019287
0.2,55,4,0.5,4,0.5,random,100,100,28,-0.5008931551915955,1,49,-0.1503030303030303,112.11870408058167
0.2,55,4,0.5,4,0.5,fixed,100,100,28,-0.60471739599597452,1,51,-0.15275127512751274,128.4144721031189
0.2,55,4,0.5,4,0.6,random,100,100,33,-0.4672909005117199,1,55,-0.27727572757275731,143.6033000946045
0.2,55,4,0.5,4,0.6,fixed,100,100,33,-0.50764392002817249,1,54,-0.18504650465046504,155.88078212738037
0.2,55,4,0.5,4,0.7,random,100,100,39,-0.4638051578969431,1,55,-0.16561656165616565,172.52791213989258
0.2,55,4,0.5,4,0.7,fixed,100,100,39,-0.41115388312060092,1,55,-0.39797179717971798,157.28406405448914
0.2,55,4,0.5,4,0.8,random,100,100,44,-0.44248477123961516,1,55,-0.35950795079507952,180.00836896896362
0.2,55,4,0.5,4,0.8,fixed,100,100,44,-0.54335080603051167,1,55,-0.42385838583858393,178.67065596580505
0.2,55,4,0.5,4,0.9,random,100,100,50,-0.57246367855585989,1,55,-0.22105010501050107,188.19993996620178
0.2,55,4,0.5,4,0.9,fixed,100,100,50,-0.38243830213180968,1,55,-0.33444944494449447,195.82361817359924
0.2,55,4,0.5,4,1.0,random,100,100,55,-0.36774766960830296,1,55,-0.19905190519051905,214.41981291770935
0.2,55,4,0.5,4,1.0,fixed,100,100,55,-0.35608053679489027,1,55,-0.33906990699069911,219.3374960422516
0.2,60,4,0.5,1,0.3,random,100,100,18,-0.41421483879809801,34,18,-0.38667130721425147,21.108891010284424
0.2,60,4,0.5,1,0.3,fixed,100,100,18,-0.35225932768501894,23,18,-0.12474309394187616,21.124701976776123
0.2,60,4,0.5,1,0.4,random,100,100,24,-0.42174611531798922,35,24,-0.14865931190979575,29.713212966918945
0.2,60,4,0.5,1,0.4,fixed,100,100,24,-0.4883635505037438,39,24,-0.0194180583145309,29.282800912857056
0.2,60,4,0.5,1,0.5,random,100,100,30,-0.4941709528756037,18,30,-0.24372329702681705,37.954428911209106
0.2,60,4,0.5,1,0.5,fixed,100,100,30,-0.28264915957560716,29,30,-0.1061689354008241,37.94070482254028
0.2,60,4,0.5,1,0.6,random,100,100,36,-0.35737390988041084,68,36,-0.24816156064186298,46.1850790977478
0.2,60,4,0.5,1,0.6,fixed,100,100,36,-0.32993616387935615,28,36,-0.069678967896789679,45.41313600540161
0.2,60,4,0.5,1,0.7,random,100,100,42,-0.37952188726633129,27,42,-0.057137713771377142,54.61798310279846
0.2,60,4,0.5,1,0.7,fixed,100,100,42,-0.27940358463281773,16,42,0.14537697382895864,55.37055802345276
0.2,60,4,0.5,1,0.8,random,100,100,48,-0.23685948645046964,39,48,-0.18406240624062406,62.818448066711426
0.2,60,4,0.5,1,0.8,fixed,100,100,48,-0.40279296512144364,56,48,-0.031731173117311731,62.84849286079407
0.2,60,4,0.5,1,0.9,random,100,100,54,-0.3200593932814515,51,54,-0.0053165316531653172,73.5902419090271
0.2,60,4,0.5,1,0.9,fixed,100,100,54,-0.27328852657809233,32,54,-0.13213321332133215,71.2373628616333
0.2,60,4,0.5,1,1.0,random,100,100,60,-0.25210187184494581,65,60,-0.12577895523295507,81.0227530002594
0.2,60,4,0.5,1,1.0,fixed,100,100,60,-0.16467851750239504,48,60,-0.072439243924392438,78.61400508880615
0.2,60,4,0.5,2,0.3,random,100,100,18,-0.38321452055930177,35,34,-0.1680353076374429,50.38197898864746
0.2,60,4,0.5,2,0.3,fixed,100,100,18,-0.41154591927140771,29,34,-0.0069547163358138894,61.72562098503113
0.2,60,4,0.5,2,0.4,random,100,100,24,-0.36911268329347424,18,34,-0.29909390939093911,62.030526876449585
0.2,60,4,0.5,2,0.4,fixed,100,100,24,-0.49153682169381668,18,44,-0.096129612961296129,62.11529517173767
0.2,60,4,0.5,2,0.5,random,100,100,30,-0.38769896085944239,12,43,-0.11287128712871287,81.63747000694275
0.2,60,4,0.5,2,0.5,fixed,100,100,30,-0.42667644592571852,9,42,-0.13986198619861986,81.55322599411011
0.2,60,4,0.5,2,0.6,random,100,100,36,-0.52686224633777834,9,48,-0.060042004200420045,100.34190702438354
0.2,60,4,0.5,2,0.6,fixed,100,100,36,-0.36119244022225971,3,49,-0.10318631863186319,78.1838448047638
0.2,60,4,0.5,2,0.7,random,100,100,42,-0.45328441361549587,1,55,-0.12459645964596459,120.31130695343018
0.2,60,4,0.5,2,0.7,fixed,100,100,42,-0.37524669829097312,11,56,-0.19513951395139514,124.6792950630188
0.2,60,4,0.5,2,0.8,random,100,100,48,-0.25905728108505077,2,56,-0.16520852085208521,104.4658830165863
0.2,60,4,0.5,2,0.8,fixed,100,100,48,-0.66680084247751525,1,57,-0.1224842484248425,101.64826202392578
0.2,60,4,0.5,2,0.9,random,100,100,54,-0.38838982532275168,1,59,-0.14991899189918992,116.69540810585022
0.2,60,4,0.5,2,0.9,fixed,100,100,54,-0.46768394429954702,1,59,-0.10585058505850586,135.85679292678833
0.2,60,4,0.5,2,1.0,random,100,100,60,-0.40067952870168017,1,60,-0.41405340534053403,128.25211095809937
0.2,60,4,0.5,2,1.0,fixed,100,100,60,-0.35567909617206278,1,60,-0.38161416141614163,128.44020700454712
0.2,60,4,0.5,3,0.3,random,100,100,18,-0.5321246487863931,12,44,-0.28735673567356734,109.13275814056396
0.2,60,4,0.5,3,0.3,fixed,100,100,18,-0.66998992242283562,2,38,-0.29869786978697871,66.76957583427429
0.2,60,4,0.5,3,0.4,random,100,100,24,-0.47269204731124759,1,43,-0.036579657965796583,110.08255219459534
0.2,60,4,0.5,3,0.4,fixed,100,100,24,-0.447371984477832,8,50,-0.28247224722472247,108.22228717803955
0.2,60,4,0.5,3,0.5,random,100,100,30,-0.3538528808035048,3,51,-0.09134113411341134,136.2920699119568
0.2,60,4,0.5,3,0.5,fixed,100,100,30,-0.48107506286492308,1,54,-0.055433543354335431,117.97101616859436
0.2,60,4,0.5,3,0.6,random,100,100,36,-0.55126274512544726,1,57,-0.21312931293129314,146.70583701133728
0.2,60,4,0.5,3,0.6,fixed,100,100,36,-0.37014294448562435,1,52,-0.24043204320432046,117.85537004470825
0.2,60,4,0.5,3,0.7,random,100,100,42,-0.6064111876221161,1,60,-0.17230123012301232,136.03089690208435
0.2,60,4,0.5,3,0.7,fixed,100,100,42,-0.43239780302716252,1,57,-0.16615661566156617,152.6344439983368
0.2,60,4,0.5,3,0.8,random,100,100,48,-0.56137847742284464,1,58,-0.23561956195619563,158.61830615997314
0.2,60,4,0.5,3,0.8,fixed,100,100,48,-0.52831686317273474,1,59,-0.31884788478847886,161.69628310203552
0.2,60,4,0.5,3,0.9,random,100,100,54,-0.48634407348116365,1,60,-0.037659765976597662,196.67737889289856
0.2,60,4,0.5,3,0.9,fixed,100,100,54,-0.49630965617429984,1,60,-0.2698109810981098,165.8660328388214
0.2,60,4,0.5,3,1.0,random,100,100,60,-0.50171376424869407,1,60,-0.38609060906090609,178.1915009021759
0.2,60,4,0.5,3,1.0,fixed,100,100,60,-0.48336136630648857,1,60,-0.21296129612961298,181.28880190849304
0.2,60,4,0.5,4,0.3,random,100,100,18,-0.32496519006061614,1,44,-0.10893489348934894,128.16462206840515
0.2,60,4,0.5,4,0.3,fixed,100,100,18,-0.40993548349675485,2,47,-0.21612961296129612,120.70749306678772
0.2,60,4,0.5,4,0.4,random,100,100,24,-0.4536332442494479,1,52,-0.049696969696969705,138.15095615386963
0.2,60,4,0.5,4,0.4,fixed,100,100,24,-0.40358596710050926,1,55,-0.014941494149414942,157.29023504257202
0.2,60,4,0.5,4,0.5,random,100,100,30,-0.41444926026994866,1,51,-0.17849384938493851,173.32694602012634
0.2,60,4,0.5,4,0.5,fixed,100,100,30,-0.36674399781026767,1,57,-0.12441644164416443,176.74293303489685
0.2,60,4,0.5,4,0.6,random,100,100,36,-0.43653511381083066,1,55,-0.27206720672067208,164.3194079399109
0.2,60,4,0.5,4,0.6,fixed,100,100,36,-0.47751328026356266,1,56,-0.26583858385838582,157.6226668357849
0.2,60,4,0.5,4,0.7,random,100,100,42,-0.47161263381039048,1,60,-0.38439843984398442,200.6871337890625
0.2,60,4,0.5,4,0.7,fixed,100,100,42,-0.51227553047086272,1,60,-0.04405640564056406,195.28606986999512
0.2,60,4,0.5,4,0.8,random,100,100,48,-0.32190541922482774,1,60,-0.14376237623762378,218.5942940711975
0.2,60,4,0.5,4,0.8,fixed,100,100,48,-0.56127864684091044,1,60,-0.13230123012301231,217.78813195228577
0.2,60,4,0.5,4,0.9,random,100,100,54,-0.3821259996241575,1,60,-0.23105910591059109,234.41484594345093
0.2,60,4,0.5,4,0.9,fixed,100,100,54,-0.13688845869366181,1,60,-0.12964896489648967,238.7272880077362
0.2,60,4,0.5,4,1.0,random,100,100,60,-0.38798921315176227,1,60,-0.25220522052205224,247.37309908866882
0.2,60,4,0.5,4,1.0,fixed,100,100,60,-0.39757150203316394,1,60,-0.3186798679867987,244.26485109329224
