0.5,1.1,15,4,0.3,30,251,3,0.7,251,NA,20,NA,0:04:28.023684,NA,x0hzt4d11imyzgxfpn1jaxyivdyt65z2xgvm3ndpmo,NA,0,16,14,6,69,NA,NA,NA,NA,NA,NA,NA,NA,-25.3291580724,NA,NA
0.5,1.1,15,4,0.3,30,417,3,0.7,417,NA,21,NA,0:02:29.438541,NA,293lfcr5z4vcav38l3t6cwc8qvk9wk2073ifk5wmz9xi,NA,0,17,13,8,67,NA,NA,NA,NA,NA,NA,NA,NA,-28.2576252163,NA,NA
0.5,1.1,15,4,0.3,30,418,3,0.7,418,NA,21,NA,0:02:20.023193,NA,1m86kaoubqcf7jjz4dy267ttwykz3n7x2tm37q9t9dmw,NA,1,18,12,9,66,NA,NA,NA,NA,NA,NA,NA,NA,-25.4603037442,NA,NA
0.5,1.1,15,4,0.3,30,419,3,0.7,419,NA,15,NA,0:03:48.864843,NA,2mm3tcgrikz2qdh54qslr5c6e5fa66yk84iq7uxc69fq,NA,0,20,10,5,70,NA,NA,NA,NA,NA,NA,NA,NA,-25.1446435015,NA,NA
0.5,1.1,15,4,0.3,30,420,3,0.7,420,NA,27,NA,0:02:24.147697,NA,kpy8rhsbkxhuti44yquwekoxvg8fnawrgzznjnyjhk,NA,0,14,16,11,64,NA,NA,NA,NA,NA,NA,NA,NA,-24.4381961958,NA,NA
0.5,1.1,15,4,0.3,30,421,3,0.7,421,NA,11,NA,0:03:15.975593,NA,1o14zm8vqcp7ye5qx7bb1kl8w9is4bi1aicw55gsbjma,NA,0,23,7,4,71,NA,NA,NA,NA,NA,NA,NA,NA,-24.7195404113,NA,NA
0.5,1.1,15,4,0.3,30,422,3,0.7,422,NA,19,NA,0:02:27.523044,NA,1ja2bncr8hf3koo45pv75a9d2xwts5rbhduerxmr5u,NA,0,18,12,7,68,NA,NA,NA,NA,NA,NA,NA,NA,-27.5441132175,NA,NA
0.5,1.1,15,4,0.3,30,423,3,0.7,423,NA,19,NA,0:02:33.272563,NA,t41xh0a23k3d0zylj0m70cxsvzv152rs7ld68pwiof0,NA,0,20,10,9,66,NA,NA,NA,NA,NA,NA,NA,NA,-27.3738582316,NA,NA
0.5,1.1,15,4,0.3,30,424,3,0.7,424,NA,16,NA,0:02:20.350143,NA,2u487gaas10pi4hze41dtw488f5li4804rti078gv2tm,NA,1,20,10,6,69,NA,NA,NA,NA,NA,NA,NA,NA,-25.8182228132,NA,NA
0.5,1.1,15,4,0.3,30,425,3,0.7,425,NA,17,NA,0:02:03.227609,NA,estr5vqqhwc4l4w7y9jv5hron4y91q9fsb9qh72lp1e,NA,1,19,11,6,69,NA,NA,NA,NA,NA,NA,NA,NA,-25.7168591747,NA,NA
0.5,1.1,15,4,0.3,30,426,3,0.7,426,NA,17,NA,0:02:19.878437,NA,2lyhlpxdnbb55no759lvow1hiby350pvktq3jdjw4c,NA,0,19,11,6,69,NA,NA,NA,NA,NA,NA,NA,NA,-24.1237906464,NA,NA
0.5,1.1,15,4,0.3,30,427,3,0.7,427,NA,18,NA,0:02:15.225819,NA,t51y71mlrphzwulu6rpby952rtwqvcd009v3sjj06iu,NA,0,18,12,6,69,NA,NA,NA,NA,NA,NA,NA,NA,-26.54213229,NA,NA
0.5,1.1,15,4,0.3,30,428,3,0.7,428,NA,26,NA,0:02:19.900165,NA,2tlqqlvxrobriewy09v8x9tgt9k63drorywur661ldu,NA,1,15,15,11,64,NA,NA,NA,NA,NA,NA,NA,NA,-30.0232159612,NA,NA
0.5,1.1,15,4,0.3,30,429,3,0.7,429,NA,13,NA,0:02:19.409513,NA,2g8wecf0g9j3ubj1jw779tewrjaokfor3rncxf0yfq4i,NA,0,21,9,4,71,NA,NA,NA,NA,NA,NA,NA,NA,-26.6281321626,NA,NA
0.5,1.1,15,4,0.3,30,430,3,0.7,430,NA,19,NA,0:02:35.694658,NA,17s030ozwsl0tfcn89jxq5n2ubw0fikmu6yi35ovw1si,NA,0,19,11,8,67,NA,NA,NA,NA,NA,NA,NA,NA,-30.6391171694,NA,NA
0.5,1.1,15,4,0.3,30,431,3,0.7,431,NA,14,NA,0:03:34.785513,NA,2fdz4gymzkldvosrk3gx55osfll18ty3j4apr89e563m,NA,0,20,10,4,71,NA,NA,NA,NA,NA,NA,NA,NA,-26.8960563873,NA,NA
0.5,1.1,15,4,0.3,30,432,3,0.7,432,NA,13,NA,0:03:00.898080,NA,1ticm6x8mpm92dqhowdkx5qhdl9os7o2tyr6qor5a9ky,NA,1,19,11,2,73,NA,NA,NA,NA,NA,NA,NA,NA,-24.6703574241,NA,NA
0.5,1.1,15,4,0.3,30,433,3,0.7,433,NA,18,NA,0:03:50.481152,NA,3esatax8ofzi8sq69jsiu2nixhqsgmr25ymzatoomby,NA,0,21,9,9,66,NA,NA,NA,NA,NA,NA,NA,NA,-31.1383756538,NA,NA
0.5,1.1,15,4,0.3,30,434,3,0.7,434,NA,17,NA,0:02:54.429094,NA,21c7tvjv86dmf9z0y8wuokbsi3od1pmuz3a68cbfv3tg,NA,1,18,12,5,70,NA,NA,NA,NA,NA,NA,NA,NA,-25.5006224127,NA,NA
0.5,1.1,15,4,0.3,30,435,3,0.7,435,NA,21,NA,0:02:36.792946,NA,7aypqa887shsz3tezwta1j1db4rlgbrq7mbs9scg36e,NA,1,17,13,8,67,NA,NA,NA,NA,NA,NA,NA,NA,-26.2482706407,NA,NA
0.5,1.1,15,4,0.3,30,436,3,0.7,436,NA,18,NA,0:03:14.538044,NA,22dlf0t1jfmul9v1u5dj92lp9zn1ypyvkdhzjb9ropwm,NA,0,19,11,7,68,NA,NA,NA,NA,NA,NA,NA,NA,-24.936430587,NA,NA
0.5,1.1,15,4,0.3,30,437,3,0.7,437,NA,16,NA,0:02:32.946188,NA,otbg11cznke3z7zrde9v98dpl978v6acxwpwo4pfs4,NA,0,21,9,7,68,NA,NA,NA,NA,NA,NA,NA,NA,-25.1767944498,NA,NA
0.5,1.1,15,4,0.3,30,438,3,0.7,438,NA,17,NA,0:02:25.251499,NA,cr5na4g7wxihbhtdq18y6oc43shbfkdqsag82gwulvk,NA,0,19,11,6,69,NA,NA,NA,NA,NA,NA,NA,NA,-24.1831244612,NA,NA
0.5,1.1,15,4,0.3,30,439,3,0.7,439,NA,22,NA,0:04:46.087043,NA,2tvswdnxvmq6hyre68eyu28yr6mut7xkiis2v3rovw2o,NA,0,19,11,11,64,NA,NA,NA,NA,NA,NA,NA,NA,-32.0410888905,NA,NA
0.5,1.1,15,4,0.3,30,440,3,0.7,440,NA,20,NA,0:03:24.782055,NA,2h5exigd6fo32skhqzaq0uxv0pjfemfi25psrzyyl3rk,NA,1,16,14,6,69,NA,NA,NA,NA,NA,NA,NA,NA,-25.9905848974,NA,NA
0.5,1.1,15,4,0.3,30,441,3,0.7,441,NA,17,NA,0:02:32.971163,NA,17ontxlvymmy6n6kgjt3k7csum2wazi5n3hxronx6rye,NA,0,21,9,8,67,NA,NA,NA,NA,NA,NA,NA,NA,-25.7481830482,NA,NA
0.5,1.1,15,4,0.3,30,442,3,0.7,442,NA,22,NA,0:02:38.593466,NA,22903eolgteootgmuiha0pbj2b33pqoj53qf15dz0w,NA,0,17,13,9,66,NA,NA,NA,NA,NA,NA,NA,NA,-26.588716822,NA,NA
0.5,1.1,15,4,0.3,30,443,3,0.7,443,NA,19,NA,0:02:38.627257,NA,t6ukb3gypae3f790homghntuxaqpdcwndeuigc0g2le,NA,0,19,11,8,67,NA,NA,NA,NA,NA,NA,NA,NA,-28.04780954,NA,NA
0.5,1.1,15,4,0.3,30,444,3,0.7,444,NA,14,NA,0:02:56.633438,NA,1n4w5azt7y66fzvh5i3nupmgzmqn3biif1vszmb38ef4,NA,0,19,11,3,72,NA,NA,NA,NA,NA,NA,NA,NA,-25.1408883488,NA,NA
0.5,1.1,15,4,0.3,30,445,3,0.7,445,NA,21,NA,0:05:01.680720,NA,2fnwj16lsku88mt0nsbffnid3x3jh4u3lu96nuqmqdfq,NA,0,17,13,8,67,NA,NA,NA,NA,NA,NA,NA,NA,-28.1471035002,NA,NA
0.5,1.1,15,4,0.3,30,446,3,0.7,446,NA,16,NA,0:02:03.003546,NA,2fs1lejowlyuyum5nffxqjpp19as7acm17xgc7sureh2,NA,1,20,10,6,69,NA,NA,NA,NA,NA,NA,NA,NA,-26.2898708692,NA,NA
0.5,1.1,15,4,0.3,30,447,3,0.7,447,NA,23,NA,0:02:28.396257,NA,2twtb230ojuvzcbhto6e63st18bb145h3bmwjugx5fyq,NA,0,17,13,10,65,NA,NA,NA,NA,NA,NA,NA,NA,-27.1996907768,NA,NA
0.5,1.1,15,4,0.3,30,448,3,0.7,448,NA,12,NA,0:02:47.991365,NA,1ezcj8unzsb6tp86ab40ek5q98ysa59y2x8op5hfe136,NA,0,21,9,3,72,NA,NA,NA,NA,NA,NA,NA,NA,-29.2470582462,NA,NA
0.5,1.1,15,4,0.3,30,449,3,0.7,449,NA,22,NA,0:03:05.192703,NA,19lq4qio58uoj8z1fboemvbizdjm5omqost0mky6dslg,NA,0,17,13,9,66,NA,NA,NA,NA,NA,NA,NA,NA,-29.0500482223,NA,NA
0.5,1.1,15,4,0.3,30,450,3,0.7,450,NA,18,NA,0:02:30.958282,NA,10bmypwbvv9du135qrn3dcvyjc1fakyraujl5s9pxu2,NA,0,19,11,7,68,NA,NA,NA,NA,NA,NA,NA,NA,-24.917974323,NA,NA
0.5,1.1,15,4,0.3,30,451,3,0.7,451,NA,17,NA,0:03:53.522528,NA,t5skxlkybj54w7w82bieamlc1qemzibrgpdsf0jaw4e,NA,0,19,11,6,69,NA,NA,NA,NA,NA,NA,NA,NA,-28.1464809968,NA,NA
0.5,1.1,15,4,0.3,30,452,3,0.7,452,NA,23,NA,0:02:19.310421,NA,1ue6e9sirb06eokhyz3ifm1if7pc3g6hipv5s,NA,1,14,16,7,68,NA,NA,NA,NA,NA,NA,NA,NA,-38.4446746244,NA,NA
0.5,1.1,15,4,0.3,30,453,3,0.7,453,NA,20,NA,0:04:03.095031,NA,gvuhyeeapj98yt8ag9ha9c1xj9wof913nm7avssb9c,NA,1,17,13,7,68,NA,NA,NA,NA,NA,NA,NA,NA,-25.990146565,NA,NA
0.5,1.1,15,4,0.3,30,454,3,0.7,454,NA,17,NA,0:04:35.843306,NA,3k8j9n6nzekapqs7jnnsvv02rqq2owbn3hnfrg1u,NA,1,18,12,5,70,NA,NA,NA,NA,NA,NA,NA,NA,-28.6029683092,NA,NA
0.5,1.1,15,4,0.3,30,455,3,0.7,455,NA,20,NA,0:02:31.522459,NA,2tzctbkmhtr6p5gu71laqnbxmu6hx4vlitsck5d7s7ig,NA,1,15,15,5,70,NA,NA,NA,NA,NA,NA,NA,NA,-24.2686485991,NA,NA
0.5,1.1,15,4,0.3,30,456,3,0.7,456,NA,23,NA,0:03:05.983834,NA,tk4u4b3mqp268llicpk0iij8zy3ciplze4e9c6t5q84,NA,1,15,15,8,67,NA,NA,NA,NA,NA,NA,NA,NA,-28.1297824189,NA,NA
0.5,1.1,15,4,0.3,30,457,3,0.7,457,NA,20,NA,0:02:50.190429,NA,u2l0er9tmhcu3s2081mu7zlo4fhluaij3g555xzkysu,NA,0,18,12,8,67,NA,NA,NA,NA,NA,NA,NA,NA,-26.4025627178,NA,NA
0.5,1.1,15,4,0.3,30,458,3,0.7,458,NA,23,NA,0:02:29.187629,NA,1nt6jvimqmkdk8wz76gwafgru6fik1gkmu8ltxxeaiw6,NA,1,17,13,10,65,NA,NA,NA,NA,NA,NA,NA,NA,-25.1888595116,NA,NA
0.5,1.1,15,4,0.3,30,459,3,0.7,459,NA,19,NA,0:04:03.186976,NA,2iyco0tgv5algbjhwd5kcpkk5wa8pfc2zc5mi90t3so0,NA,1,18,12,7,68,NA,NA,NA,NA,NA,NA,NA,NA,-30.1858646137,NA,NA
0.5,1.1,15,4,0.3,30,460,3,0.7,460,NA,18,NA,0:02:19.535291,NA,t529v2pj1hqrg0je031igdvohcsa410chr7jd79x8xs,NA,1,17,13,5,70,NA,NA,NA,NA,NA,NA,NA,NA,-24.7083475909,NA,NA
0.5,1.1,15,4,0.3,30,461,3,0.7,461,NA,16,NA,0:02:50.667272,NA,4wq87epex7gsem4tyarwsd4dv47yohz0looiez1s74,NA,0,20,10,6,69,NA,NA,NA,NA,NA,NA,NA,NA,-24.9857543289,NA,NA
0.5,1.1,15,4,0.3,30,462,3,0.7,462,NA,25,NA,0:02:35.677200,NA,1o1vgjly5ucvhuxr7x01a170jxm8mm5k1ta4eomgtmw0,NA,1,17,13,12,63,NA,NA,NA,NA,NA,NA,NA,NA,-25.2575972502,NA,NA
0.5,1.1,15,4,0.3,30,463,3,0.7,463,NA,22,NA,0:02:19.653671,NA,1n6p6rvzu1a3i49xnlyjnh6yswpq342el2vbnwyvjk76,NA,0,18,12,10,65,NA,NA,NA,NA,NA,NA,NA,NA,-27.6653391005,NA,NA
0.5,1.1,15,4,0.3,30,464,3,0.7,464,NA,17,NA,0:02:32.885001,NA,1eohi0zzpnhf6eyopjw4p81m1y0xlyirtq1njvqz66k,NA,0,20,10,7,68,NA,NA,NA,NA,NA,NA,NA,NA,-23.7687714383,NA,NA
0.5,1.1,15,4,0.3,30,465,3,0.7,465,NA,16,NA,0:02:38.112488,NA,i7nnxgq0hsstwt8j4krfr63qpkg3cumfideihqh7if4,NA,1,17,13,3,72,NA,NA,NA,NA,NA,NA,NA,NA,-22.312473757,NA,NA
0.5,1.1,15,4,0.3,30,466,3,0.7,466,NA,18,NA,0:02:42.657358,NA,1moi9ykqhr0ir0q7qxca4sxijmvmyzn4ruhk5l4g2pz4,NA,0,17,13,5,70,NA,NA,NA,NA,NA,NA,NA,NA,-24.3432644611,NA,NA
0.5,1.1,15,4,0.3,30,467,3,0.7,467,NA,23,NA,0:02:45.383542,NA,t40hhyz5nrqo2t6r4bc77bir1529va11f8cchba64cu,NA,0,18,12,11,64,NA,NA,NA,NA,NA,NA,NA,NA,-28.6226596766,NA,NA
0.5,1.1,15,4,0.3,30,468,3,0.7,468,NA,20,NA,0:03:04.668600,NA,2hck7w9wmm13y27fi7kx50o7agd4i5xbxx9qvuy9vime,NA,0,17,13,7,68,NA,NA,NA,NA,NA,NA,NA,NA,-22.0176734296,NA,NA
0.5,1.1,15,4,0.3,30,469,3,0.7,469,NA,20,NA,0:02:25.941511,NA,wr04efcwgwxfgqyommoojg8ps7ijivvxycvy46k2o6,NA,1,17,13,7,68,NA,NA,NA,NA,NA,NA,NA,NA,-25.8009296564,NA,NA
0.5,1.1,15,4,0.3,30,470,3,0.7,470,NA,18,NA,0:05:11.219566,NA,x0jddivyshn96p31l7p8vcv3hy83v9s3vgawdjtgua,NA,1,18,12,6,69,NA,NA,NA,NA,NA,NA,NA,NA,-26.1736316038,NA,NA
0.5,1.1,15,4,0.3,30,471,3,0.7,471,NA,19,NA,0:03:03.848819,NA,elplyu797vu7okaqub0k9qix9wzntujlqiz9pbpwjlu,NA,0,18,12,7,68,NA,NA,NA,NA,NA,NA,NA,NA,-25.5131728509,NA,NA
0.5,1.1,15,4,0.3,30,472,3,0.7,472,NA,20,NA,0:02:23.574798,NA,1mo91graam5lepjseb65orejjhxffalou8kd66g2xizk,NA,0,16,14,6,69,NA,NA,NA,NA,NA,NA,NA,NA,-23.5500629882,NA,NA
0.5,1.1,15,4,0.3,30,473,3,0.7,473,NA,18,NA,0:03:14.773243,NA,1qrlwqoh4uo9yi11oyu3ebik2zcp6gbr2xfc0c6rdlg0,NA,1,18,12,6,69,NA,NA,NA,NA,NA,NA,NA,NA,-28.6116455677,NA,NA
0.5,1.1,15,4,0.3,30,474,3,0.7,474,NA,24,NA,0:02:17.651785,NA,1m853vzbrudvzgcfn8ug2oxc9tvh0hc7rnps53wj3qgy,NA,1,16,14,10,65,NA,NA,NA,NA,NA,NA,NA,NA,-30.270072098,NA,NA
0.5,1.1,15,4,0.3,30,475,3,0.7,475,NA,16,NA,0:02:30.058909,NA,2fbn34e3hpq36lh9s8jetokcu7grmgzrbezdxwhz78xs,NA,0,20,10,6,69,NA,NA,NA,NA,NA,NA,NA,NA,-27.626740256,NA,NA
0.5,1.1,15,4,0.3,30,476,3,0.7,476,NA,18,NA,0:02:00.013371,NA,t7dpk4okahm90wztf7o2bfhn6vdyii0gf4nmkjlssua,NA,0,18,12,6,69,NA,NA,NA,NA,NA,NA,NA,NA,-27.4030518975,NA,NA
0.5,1.1,15,4,0.3,30,477,3,0.7,477,NA,17,NA,0:02:55.098793,NA,1m8g278f0it53cqvwo0i22mo4qqg6p4vfrd9eigciwcq,NA,1,19,11,6,69,NA,NA,NA,NA,NA,NA,NA,NA,-33.0136384676,NA,NA
0.5,1.1,15,4,0.3,30,478,3,0.7,478,NA,17,NA,0:02:33.257079,NA,1moauwxhkzckh6ott3hofaajq7gh9o53ijcpqwqb6r5u,NA,0,20,10,7,68,NA,NA,NA,NA,NA,NA,NA,NA,-28.0930951706,NA,NA
0.5,1.1,15,4,0.3,30,479,3,0.7,479,NA,22,NA,0:02:22.832644,NA,33olx6bcacv3zfhpvalpvmvrem4qr7hvwfonpxzpj6,NA,0,17,13,9,66,NA,NA,NA,NA,NA,NA,NA,NA,-26.635751434,NA,NA
0.5,1.1,15,4,0.3,30,480,3,0.7,480,NA,21,NA,0:02:46.431081,NA,2fc5nar7kxw0oycp4slrsr8l8ie78xmg59q0c8i2pekw,NA,0,17,13,8,67,NA,NA,NA,NA,NA,NA,NA,NA,-30.0035380035,NA,NA
0.5,1.1,15,4,0.3,30,481,3,0.7,481,NA,21,NA,0:03:36.227657,NA,2g8nl3xtx9lpqq9mqvxpygdal71mcftnz2hxih2ai9s4,NA,0,16,14,7,68,NA,NA,NA,NA,NA,NA,NA,NA,-25.7121103791,NA,NA
0.5,1.1,15,4,0.3,30,482,3,0.7,482,NA,18,NA,0:02:46.870487,NA,2fd6c6zzg40qze5a8anzn9aqg4eti8uxd7wv3nyio000,NA,0,19,11,7,68,NA,NA,NA,NA,NA,NA,NA,NA,-27.968747469,NA,NA
0.5,1.1,15,4,0.3,30,483,3,0.7,483,NA,14,NA,0:05:47.086185,NA,lu2f4cez4ltnxzypzp04s2t1gtv8h4udwjt0ma2jymc,NA,1,19,11,3,72,NA,NA,NA,NA,NA,NA,NA,NA,-27.7942028782,NA,NA
0.5,1.1,15,4,0.3,30,484,3,0.7,484,NA,14,NA,0:02:24.713751,NA,1m7wrfphe3ewdmvq9kful1oo4f09xibzq5zi87ff1thi,NA,0,21,9,5,70,NA,NA,NA,NA,NA,NA,NA,NA,-26.7421438276,NA,NA
0.5,1.1,15,4,0.3,30,485,3,0.7,485,NA,10,NA,0:02:29.798227,NA,t6lx8bqllmrz2tko2d1qr0x22v8eklvydtzezknn4zo,NA,0,24,6,4,71,NA,NA,NA,NA,NA,NA,NA,NA,-27.0424612329,NA,NA
0.5,1.1,15,4,0.3,30,486,3,0.7,486,NA,21,NA,0:02:57.147008,NA,1end0qbses8bp6fvqjzkuwpxv1l3u6l2kxu2fgk9gy4,NA,0,17,13,8,67,NA,NA,NA,NA,NA,NA,NA,NA,-21.8594856077,NA,NA
0.5,1.1,15,4,0.3,30,487,3,0.7,487,NA,19,NA,0:02:40.476126,NA,t5slzgdcv5ros19itiy7qznezbzwxow55zvg20cu4yc,NA,0,18,12,7,68,NA,NA,NA,NA,NA,NA,NA,NA,-23.507114964,NA,NA
0.5,1.1,15,4,0.3,30,488,3,0.7,488,NA,21,NA,0:02:45.371854,NA,t7u8li3um3vgsfj6houvis0y6r6diouvkw04mas5ci4,NA,1,17,13,8,67,NA,NA,NA,NA,NA,NA,NA,NA,-25.8562497045,NA,NA
0.5,1.1,15,4,0.3,30,489,3,0.7,489,NA,14,NA,0:02:23.031175,NA,1q082lk8wlzfgyrkn2zthi7mi91uwrkmwhonke9ysupy,NA,1,19,11,3,72,NA,NA,NA,NA,NA,NA,NA,NA,-27.6494284111,NA,NA
0.5,1.1,15,4,0.3,30,490,3,0.7,490,NA,15,NA,0:03:00.550568,NA,2fbndgyvsake3hrl5cgggq58zbn0iq1c5zpm5ehy3keq,NA,0,20,10,5,70,NA,NA,NA,NA,NA,NA,NA,NA,-28.283341265,NA,NA
0.5,1.1,15,4,0.3,30,491,3,0.7,491,NA,25,NA,0:02:13.504989,NA,1mg2vhl11jo91bt6xn1oqcuej9piyb4taokbxufdqn0i,NA,1,14,16,9,66,NA,NA,NA,NA,NA,NA,NA,NA,-25.9744145509,NA,NA
0.5,1.1,15,4,0.3,30,492,3,0.7,492,NA,18,NA,0:02:25.387853,NA,ai58t6eov94vwc7r37br3d99j914jes67ifmcum8a,NA,0,17,13,5,70,NA,NA,NA,NA,NA,NA,NA,NA,-29.9405081864,NA,NA
0.5,1.1,15,4,0.3,30,493,3,0.7,493,NA,15,NA,0:03:43.901167,NA,1thtecnpeerrzoox7k33sxix28l58qenhiwz8l5zzfgi,NA,0,20,10,5,70,NA,NA,NA,NA,NA,NA,NA,NA,-25.8558621242,NA,NA
0.5,1.1,15,4,0.3,30,494,3,0.7,494,NA,14,NA,0:03:03.145043,NA,tcpozkkklrq9kfj0ioh4avoguk9heozyy7tkq4f7m,NA,0,22,8,6,69,NA,NA,NA,NA,NA,NA,NA,NA,-26.9511626918,NA,NA
0.5,1.1,15,4,0.3,30,495,3,0.7,495,NA,20,NA,0:02:28.096473,NA,2fbn3w2mqi8ujlnnvi4x2f1hshfj2kpugqloxx05hz0g,NA,1,16,14,6,69,NA,NA,NA,NA,NA,NA,NA,NA,-29.4039022027,NA,NA
0.5,1.1,15,4,0.3,30,496,3,0.7,496,NA,19,NA,0:03:00.631229,NA,10dpun33vyf75xjr8wvosf6ipurvvt5i4vvptomtx2iy,NA,0,18,12,7,68,NA,NA,NA,NA,NA,NA,NA,NA,-23.1130279204,NA,NA
0.5,1.1,15,4,0.3,30,497,3,0.7,497,NA,23,NA,0:02:20.657277,NA,tv48ckz1uhpp27hic4l0jzxlm94inzxbuexyapljshs,NA,1,17,13,10,65,NA,NA,NA,NA,NA,NA,NA,NA,-25.8611254546,NA,NA
0.5,1.1,15,4,0.3,30,498,3,0.7,498,NA,20,NA,0:03:46.467296,NA,1m8n96z4o9ibh7b83t3nd5fisvrvj08q39bzr4bvwkqq,NA,0,18,12,8,67,NA,NA,NA,NA,NA,NA,NA,NA,-30.6412744221,NA,NA
0.5,1.1,15,4,0.3,30,499,3,0.7,499,NA,21,NA,0:04:26.407349,NA,1n4e9r6wki9s30md040t5sbl7zdoloxwde4pfyqj5538,NA,0,17,13,8,67,NA,NA,NA,NA,NA,NA,NA,NA,-28.9407761644,NA,NA
0.5,1.1,15,4,0.3,30,500,3,0.7,500,NA,24,NA,0:03:07.760812,NA,17no8pjcp7l8zcukfrlfbgeck8n9vy5h9v65jwt3kxzo,NA,0,17,13,11,64,NA,NA,NA,NA,NA,NA,NA,NA,-26.2755779295,NA,NA
