subj,link1,link2,rw,invite,irt5,irt7,irt9
S101,peacock,zebra,1,1,1,1,1
S101,fox,rooster,0,0,1,0,0
S101,bunny,hare,1,1,1,1,1
S101,fish,bird,1,1,1,1,1
S101,chicken,pigeon,1,1,1,1,1
S101,mouse,polarbear,0,0,1,1,0
S101,lovebird,parrot,1,1,1,1,1
S101,polarbear,grizzlybear,1,1,1,1,1
S101,horse,swan,1,1,1,1,1
S101,pheasant,rhinoceros,1,1,1,1,1
S101,poodle,terrier,1,1,1,1,1
S101,zebra,hippopotamus,1,1,0,1,1
S101,swan,bee,1,1,1,1,1
S101,antelope,grizzlybear,1,1,1,1,1
S101,duck,lovebird,0,0,1,0,0
S101,mouse,hare,0,0,1,0,0
S101,mouse,llama,0,0,1,0,0
S101,lion,bird,1,1,1,0,1
S101,zebra,pig,0,0,1,1,0
S101,turkey,tortoise,1,1,1,1,1
S101,ant,mouse,1,1,1,1,1
S101,lion,dog,1,1,1,0,1
S101,bluerussian,persian,1,1,1,1,1
S101,shark,dolphin,1,1,0,1,1
S101,fox,dolphin,1,1,1,1,1
S101,horse,jaguar,1,1,1,1,1
S101,elephant,hyena,1,1,1,1,1
S101,fox,chicken,1,1,1,1,1
S101,grasshopper,beetle,1,1,1,1,1
S101,quail,warthog,0,0,1,0,0
S101,chicken,dolphin,0,0,1,1,0
S101,beetle,bee,1,1,1,1,1
S101,humunukuapua,pufferfish,1,1,1,1,1
S101,swan,bunny,0,0,1,0,0
S101,antelope,rhinoceros,1,1,0,1,1
S101,sparrow,frog,0,0,1,1,0
S101,ant,hare,1,1,1,1,1
S101,lion,cat,0,0,1,1,0
S101,warthog,polarbear,1,1,0,1,1
S101,rhinoceros,giraffe,0,0,1,1,0
S101,parrot,hyena,1,1,1,1,1
S101,elephant,jaguar,1,1,1,1,1
S101,sparrow,turkey,1,1,1,1,1
S101,grizzlybear,parrot,1,1,0,0,1
S101,bluerussian,poodle,1,1,1,1,1
S101,cat,bird,1,1,1,1,1
S101,rooster,whale,1,1,1,1,1
S101,antelope,bird,0,0,1,0,0
S101,antelope,mouse,1,1,0,0,1
S101,sparrow,fox,1,1,1,0,1
S101,hippopotamus,elephant,1,1,1,1,1
S101,lion,elephant,1,1,1,1,1
S101,shark,snail,1,1,1,1,1
S101,warthog,pig,1,1,1,1,1
S101,hippopotamus,monkey,1,1,1,1,1
S101,peacock,pig,1,1,1,1,1
S101,persian,humunukuapua,1,1,1,1,1
S101,dolphin,whale,1,1,0,0,1
S101,rooster,chicken,1,1,1,1,1
S101,swan,goose,1,1,1,1,1
S101,antelope,polarbear,0,0,1,1,0
S101,warthog,leopard,1,1,1,1,1
S101,tortoise,wolf,1,1,1,1,1
S101,bluerussian,humunukuapua,0,0,1,1,0
S101,grasshopper,frog,1,1,1,1,1
S101,antelope,shark,1,1,0,0,1
S101,bluerussian,terrier,0,0,1,0,0
S101,antelope,hyena,0,0,0,1,0
S101,elephant,giraffe,1,1,1,1,1
S101,monkey,jaguar,1,1,0,0,1
S101,duck,goose,1,1,1,1,1
S101,fox,frog,1,1,1,1,1
S101,antelope,hippopotamus,0,0,1,0,0
S101,dog,cat,1,1,1,1,1
S101,antelope,fish,1,1,1,1,1
S101,lion,hyena,1,1,1,1,1
S101,pheasant,quail,1,1,1,1,1
S101,lovebird,sunconure,1,1,1,1,1
S101,persian,pufferfish,0,0,1,0,0
S101,horse,goose,0,0,1,0,0
S101,germanshepherd,terrier,1,1,1,1,1
S101,antelope,parrot,0,0,1,0,0
S101,antelope,zebra,0,0,1,0,0
S101,germanshepherd,cat,1,1,1,1,1
S101,turkey,wolf,0,0,1,0,0
S101,grizzlybear,jaguar,0,0,1,0,0
S101,hippopotamus,hyena,1,1,1,1,1
S101,antelope,elephant,1,1,0,1,1
S101,fish,zebra,0,0,1,0,0
S101,elephant,snake,0,0,1,0,0
S101,snake,monkey,1,0,0,1,1
S101,quail,snake,1,1,1,1,1
S101,lovebird,hyena,0,0,1,0,0
S101,pufferfish,robin,1,1,1,1,1
S101,lovebird,cat,1,1,1,1,1
S101,pigeon,guineapig,1,1,1,1,1
S101,zebra,warthog,1,1,1,1,1
S101,pigeon,wolf,0,0,1,1,0
S101,beetle,frog,0,0,1,0,0
S101,mouse,snake,1,1,1,0,1
S101,rooster,snail,0,0,1,0,0
S101,cheetah,cat,1,1,1,1,1
S101,polarbear,snake,1,1,1,1,1
S101,elephant,cheetah,0,0,1,0,0
S101,leopard,snake,1,1,0,1,1
S101,guineapig,wolf,1,1,1,1,1
S101,lion,cheetah,1,1,1,1,1
S101,giraffe,robin,1,1,1,1,1
S101,polarbear,jaguar,0,0,1,0,0
S101,quail,leopard,0,0,1,0,0
S101,grasshopper,bee,0,0,1,1,0
S101,duck,sunconure,1,1,1,1,1
S101,slug,snail,1,1,1,1,1
S101,quail,rhinoceros,0,0,1,0,0
S101,elephant,monkey,0,0,1,1,0
S101,dolphin,llama,1,1,1,1,1
S101,ant,llama,1,1,1,1,1
S101,snake,jaguar,1,1,1,1,1
S101,zebra,polarbear,0,0,1,0,0
S101,slug,dog,1,1,1,1,1
S101,shark,rooster,0,0,1,0,0
S101,ant,snake,0,0,1,0,0
S101,shark,monkey,1,1,1,1,1
S101,bunny,goose,1,1,1,1,1
S102,lion,elephant,1,1,1,1,1
S102,turtle,llama,1,1,0,0,1
S102,owl,chicken,1,1,1,1,1
S102,cat,dog,1,1,1,1,1
S102,fox,wolf,1,1,1,1,1
S102,turtle,dog,0,0,1,0,0
S102,fish,cheetah,1,1,1,1,1
S102,owl,monkey,0,0,1,0,0
S102,owl,giraffe,1,1,0,1,1
S102,leopard,jaguar,1,1,1,1,1
S102,bird,dog,1,1,1,1,1
S102,giraffe,llama,1,1,1,1,1
S102,donkey,horse,1,1,1,1,1
S102,monkey,llama,0,0,1,0,0
S102,giraffe,ostrich,1,1,1,1,1
S102,cat,monkey,1,1,0,0,1
S102,cat,tiger,0,0,1,1,0
S102,horse,monkey,1,1,1,1,1
S102,bird,skunk,1,1,1,1,1
S102,owl,donkey,0,0,1,1,0
S102,zebra,falcon,1,1,1,1,1
S102,bear,dog,0,0,1,0,0
S102,elephant,tiger,1,1,1,1,1
S102,fox,bear,1,1,1,1,1
S102,turkey,ostrich,1,1,0,0,1
S102,turtle,wolf,1,0,0,0,0
S102,lion,cat,1,1,1,1,1
S102,chicken,turkey,1,1,1,1,1
S102,bobcat,cheetah,0,0,1,0,0
S102,turkey,cheetah,1,1,0,1,1
S102,turkey,falcon,0,0,1,0,0
S102,turtle,monkey,1,1,0,1,0
S102,horse,cheetah,0,0,1,1,0
S102,hyena,wolf,1,1,1,1,1
S102,cat,giraffe,0,0,1,0,0
S102,owl,turkey,1,1,1,1,1
S102,chicken,cow,0,0,1,0,0
S102,mountainlion,jaguar,1,1,1,1,1
S102,turtle,elephant,1,1,0,0,1
S102,elephant,cheetah,1,1,1,1,1
S102,zebra,ostrich,1,1,1,1,1
S102,monkey,tiger,0,0,1,0,0
S102,bobcat,jaguar,1,1,1,1,1
S102,horse,tiger,0,0,1,0,0
S102,coyotee,falcon,0,0,1,0,1
S102,tiger,skunk,1,1,1,1,1
S102,zebra,coyotee,1,1,1,1,1
S102,donkey,cheetah,1,1,1,1,1
S102,tiger,wolf,1,1,1,1,1
S102,bobcat,horse,1,1,0,1,1
S102,lion,zebra,1,1,1,1,1
S102,monkey,elephant,1,1,0,1,1
S102,cat,bear,1,1,1,1,1
S102,cat,llama,0,0,1,0,0
S102,donkey,cow,1,1,1,1,1
S102,donkey,giraffe,0,0,0,1,0
S102,owl,falcon,1,1,1,0,1
S102,fox,dog,1,1,0,1,1
S102,turtle,tiger,0,0,0,1,0
S102,coyotee,hyena,1,1,1,1,1
S102,cheetah,leopard,1,1,1,1,1
S102,monkey,giraffe,1,1,1,1,1
S102,horse,elephant,1,1,1,1,1
S102,lion,tiger,1,1,1,1,1
S102,donkey,llama,1,1,1,1,1
S102,horse,cow,1,1,1,1,1
S102,cheetah,jaguar,0,0,1,0,0
S102,llama,dog,1,1,1,1,1
S102,donkey,monkey,1,1,1,1,1
S102,bobcat,mountainlion,1,0,1,1,1
S103,woolymammoth,elephant,1,1,1,1,1
S103,penguin,snail,1,1,1,1,1
S103,orangutan,donkey,1,1,1,1,1
S103,lemur,gorilla,1,1,0,1,1
S103,zebra,hamster,0,0,1,0,0
S103,llama,woolymammoth,1,1,1,1,1
S103,horse,donkey,1,1,1,1,1
S103,rat,dog,0,0,1,0,0
S103,catfish,penguin,1,1,1,1,1
S103,bear,pig,0,0,1,0,0
S103,seagull,rhinoceros,0,0,1,0,0
S103,ferret,weasel,1,1,1,1,1
S103,kangaroo,mouse,1,1,1,1,1
S103,rabbit,capybara,1,1,1,1,1
S103,giraffe,hippopotamus,1,1,1,1,1
S103,lion,flyingsquirel,0,0,1,0,0
S103,mule,donkey,1,1,1,1,1
S103,chipmunk,moose,1,1,1,1,1
S103,chicken,panda,1,1,1,1,1
S103,piranha,goldfish,1,1,1,1,1
S103,orangutan,monkey,1,1,1,1,1
S103,sloth,cat,1,1,1,0,1
S103,llama,alpaca,1,1,1,1,1
S103,redpanda,boar,1,1,1,1,1
S103,llama,goat,1,1,1,1,1
S103,bear,wolf,1,1,1,1,1
S103,snake,cheetah,0,0,1,0,0
S103,raptor,horse,0,0,1,0,0
S103,rat,koala,1,1,1,1,1
S103,bear,monkey,1,1,1,1,1
S103,bee,cheetah,1,1,1,1,1
S103,redpanda,alpaca,0,0,1,0,0
S103,bear,gorilla,0,0,1,0,0
S103,cranefly,fly,1,1,1,1,1
S103,lion,hippopotamus,1,1,1,1,1
S103,rat,goat,1,1,1,1,1
S103,marmoset,hamster,1,1,1,1,1
S103,lion,redpanda,1,1,1,1,1
S103,tick,hawk,1,1,1,1,1
S103,chimpanzee,gorilla,1,1,1,1,1
S103,piranha,flyingsquirel,1,1,1,1,1
S103,gerbil,bluejay,0,0,1,0,0
S103,cranefly,raven,0,0,1,0,0
S103,octopus,ocelot,1,1,1,1,1
S103,kangaroo,yellowjacket,1,1,1,1,1
S103,antelope,pig,1,1,1,1,1
S103,kangaroo,seacow,1,1,1,1,1
S103,hamster,bluejay,1,1,1,1,1
S103,mantis,ocelot,1,1,0,0,0
S103,chimpanzee,chipmunk,0,0,1,0,0
S103,human,cheetah,1,1,1,1,1
S103,rat,pig,1,1,1,1,1
S103,parrot,eagle,1,1,1,1,1
S103,dinosaur,raptor,1,1,1,1,1
S103,zebra,panda,0,0,1,0,0
S103,seal,mink,1,1,1,1,1
S103,lemur,hamster,0,0,1,0,0
S103,goose,zebra,1,1,1,1,1
S103,weasel,mink,1,1,1,1,1
S103,lion,sealion,1,1,1,1,1
S103,human,boar,1,1,0,1,1
S103,rabbit,slowloris,1,1,1,1,1
S103,antelope,rhinoceros,1,1,1,1,1
S103,catfish,whale,1,1,1,1,1
S103,ocelot,leopard,1,1,1,1,1
S103,redpanda,pig,0,0,1,0,0
S103,bear,rat,1,1,1,1,1
S103,goose,hawk,1,1,1,1,1
S103,bat,bee,1,1,1,1,1
S103,seacow,mouse,0,0,1,0,0
S103,moose,hawk,1,1,1,1,1
S103,raptor,deer,1,1,1,1,1
S103,octopus,raven,1,1,1,1,1
S103,piranha,tiger,1,1,1,1,1
S103,mantis,rhinoceros,1,1,1,1,1
S103,crane,mouse,1,1,1,1,1
S103,seacow,deer,0,0,1,1,0
S103,duck,fly,1,1,1,1,1
S103,zebra,gerbil,1,1,1,1,1
S103,redpanda,donkey,0,0,1,0,0
S103,zebra,gorilla,1,1,1,1,1
S103,lion,zebra,1,1,1,1,1
S103,cranefly,crow,1,1,1,1,1
S103,sloth,koala,1,1,1,1,1
S103,sloth,dog,1,1,1,1,1
S103,goldfish,tiger,0,0,1,0,0
S103,boar,gorilla,0,0,1,0,0
S103,crow,raven,1,1,1,1,1
S103,sheep,goat,1,1,1,1,1
S103,snake,goldfish,1,1,1,1,1
S103,bear,orangutan,0,0,1,0,0
S103,tiger,gorilla,1,1,1,1,1
S103,otter,dolphin,0,0,0,1,0
S103,human,marmoset,1,1,1,1,1
S103,giraffe,mule,1,1,1,1,1
S103,zebra,redpanda,0,0,1,0,0
S103,swan,hawk,1,1,1,1,1
S103,otter,polarbear,1,1,1,1,1
S103,sheep,alpaca,1,1,1,1,1
S103,lemur,boar,1,1,1,1,1
S103,snake,ocelot,1,1,1,1,1
S103,human,cat,1,0,1,1,1
S103,seacow,horse,1,1,1,1,1
S103,horse,deer,1,1,1,1,1
S103,piranha,mantis,1,1,1,1,1
S103,chicken,cow,0,0,1,0,0
S103,llama,redpanda,1,1,0,1,1
S103,sugarglider,hyena,1,1,1,1,1
S103,squirrel,chipmunk,1,1,1,1,1
S103,snake,wolf,1,1,1,1,1
S103,cat,dog,1,1,1,1,1
S103,rat,mouse,1,1,1,1,1
S103,chicken,seacow,1,1,1,1,1
S103,orangutan,gorilla,1,1,1,1,1
S103,crow,mink,0,0,1,1,0
S103,boar,pig,1,1,1,1,1
S103,belugawhale,whale,1,1,1,1,1
S103,sloth,slowloris,1,1,1,1,1
S103,otter,seal,1,1,1,1,1
S103,eagle,bluejay,1,1,1,1,1
S103,tiger,cheetah,1,1,1,1,1
S103,sealion,belugawhale,1,1,1,1,1
S103,polarbear,dolphin,1,1,1,1,1
S103,marmoset,dinosaur,1,1,1,1,1
S103,sealion,seagull,1,1,1,1,1
S103,swan,kangaroo,1,1,1,1,1
S103,marmoset,lemur,1,1,1,0,1
S103,squirrel,deer,1,1,1,1,1
S103,ocelot,tiger,1,1,1,1,1
S103,cheetah,leopard,1,1,1,1,1
S103,crow,duck,1,1,1,1,1
S103,lemur,pig,0,0,1,0,0
S103,cranefly,mouse,0,0,1,0,0
S103,raven,mink,1,1,1,1,1
S103,gerbil,mouse,1,1,1,1,1
S103,cranefly,crane,1,1,1,1,1
S103,penguin,dolphin,1,1,1,1,1
S103,ocelot,cheetah,0,0,1,0,0
S103,eagle,hawk,1,1,1,1,1
S103,gerbil,hamster,1,1,1,1,1
S103,giraffe,goat,1,1,1,1,1
S103,bear,boar,0,0,1,0,0
S103,tick,snail,1,1,1,1,1
S103,seacow,cow,1,1,1,1,1
S103,hamster,alpaca,1,1,1,1,1
S103,piranha,gorilla,0,0,1,0,0
S103,parrot,hawk,1,1,1,1,1
S103,cow,pig,1,1,1,1,1
S103,lion,seal,0,0,1,0,0
S103,cat,cheetah,0,0,1,0,0
S103,sealion,mantis,0,0,1,0,0
S103,seal,mantis,1,1,1,1,1
S103,blackheadedgull,seagull,1,1,1,1,1
S103,alpaca,capybara,1,1,1,1,1
S103,ferret,hamster,1,1,1,1,1
S103,horse,chimpanzee,1,1,1,1,1
S103,alpaca,goat,0,0,1,1,0
S103,wolf,cheetah,1,1,1,1,1
S103,panda,redpanda,1,1,1,1,1
S103,turtle,lion,1,1,1,1,1
S103,panda,donkey,1,1,1,1,1
S103,eagle,crane,1,1,1,1,1
S103,mouse,dog,1,1,1,1,1
S103,wolf,mink,1,1,1,1,1
S103,blackheadedgull,sugarglider,1,1,1,1,1
S103,giraffe,gerbil,0,0,1,0,0
S103,lion,wolf,1,1,0,1,1
S103,deer,slowloris,1,1,1,1,1
S103,woolymammoth,goat,0,0,1,0,0
S103,bat,panda,1,1,1,1,1
S103,human,dog,1,1,1,1,1
S103,yellowjacket,hyena,1,1,1,1,1
S103,catfish,belugawhale,0,0,1,0,0
S103,zebra,elephant,1,1,1,1,1
S103,lion,gorilla,0,0,1,0,0
S103,human,bear,1,1,1,1,1
S103,seal,sealion,1,1,1,1,1
S103,turtle,slowloris,1,1,1,1,1
S103,marmoset,boar,0,0,0,1,0
S103,giraffe,zebra,1,1,1,1,1
S104,pig,rabbit,1,1,1,1,1
S104,elephant,wildebeast,1,1,1,1,1
S104,elephant,lemur,1,1,1,1,1
S104,python,platypus,1,1,1,1,1
S104,marmot,bluejay,1,1,1,1,1
S104,crocodile,pandabear,0,0,1,0,0
S104,fox,polarbear,1,1,1,1,1
S104,opossum,groundhog,0,0,1,0,0
S104,pandabear,platypus,1,1,0,0,1
S104,groundhog,raccoon,1,1,1,1,1
S104,pandabear,grizzlybear,1,1,1,1,1
S104,alligator,platypus,1,1,1,1,1
S104,pandabear,polarbear,0,0,1,0,0
S104,pig,hedgehog,1,1,1,1,1
S104,dolphin,elephant,0,0,1,1,0
S104,baldeagle,buffalo,1,1,0,1,1
S104,otter,caribou,0,0,1,0,0
S104,racoon,skunk,1,1,1,1,1
S104,python,koalabear,1,1,1,1,1
S104,dolphin,trout,1,1,1,1,1
S104,alligator,scorpion,1,1,1,1,1
S104,porcupine,ferret,0,0,1,0,0
S104,horse,lemur,0,0,1,0,0
S104,elephant,bluewhale,1,1,1,1,1
S104,fox,crab,1,1,0,0,1
S104,pig,porcupine,1,1,1,1,1
S104,lion,tiger,1,1,1,1,1
S104,deer,scorpion,1,0,0,0,0
S104,groundhog,hedgehog,1,1,1,1,1
S104,woodpecker,baldeagle,1,1,1,1,1
S104,deer,sheep,1,1,1,1,1
S104,dolphin,hedgehog,0,0,1,0,0
S104,lobster,scorpion,1,1,1,1,1
S104,woodpecker,bluejay,1,1,1,1,1
S104,platypus,scorpion,1,1,1,1,1
S104,rabbit,dog,0,0,1,0,0
S104,grizzlybear,koalabear,0,0,1,0,0
S104,dolphin,greatwhiteshark,1,1,1,1,1
S104,crocodile,anaconda,1,1,0,1,1
S104,otter,lemur,1,1,1,1,1
S104,mongoose,grizzlybear,1,1,1,1,1
S104,mouse,ferret,1,1,1,1,1
S104,squirrel,lemur,1,1,1,1,1
S104,mongoose,cougar,1,1,1,1,1
S104,moose,otter,0,0,1,0,0
S104,polarbear,tiger,1,1,1,1,1
S104,opossum,racoon,1,1,1,1,1
S104,mouse,parrot,1,1,1,1,1
S104,baldeagle,tiger,0,0,1,0,0
S104,opossum,polarbear,0,0,1,0,0
S104,pig,boar,1,1,1,1,1
S104,boar,ferret,1,1,1,0,1
S104,trout,hedgehog,1,1,1,1,1
S104,horse,elephant,1,1,1,1,1
S104,pandabear,koalabear,1,1,1,1,1
S104,lion,opossum,1,1,1,1,1
S104,cougar,tiger,1,1,1,1,1
S104,greatwhiteshark,elephant,1,1,1,1,1
S104,baldeagle,otter,1,1,1,1,1
S104,ferret,rabbit,1,1,0,1,1
S104,opossum,buffalo,0,0,0,1,0
S104,deer,parrot,1,1,1,1,1
S104,cougar,polarbear,1,1,1,1,1
S104,baldeagle,lemur,0,0,1,0,0
S104,anaconda,parrot,1,1,0,1,1
S104,moose,skunk,1,1,0,1,1
S104,polarbear,koalabear,1,1,1,1,1
S104,killerwhale,dolphin,0,0,1,0,0
S104,elephant,buffalo,0,0,1,0,0
S104,badger,racoon,0,0,1,0,0
S104,elk,wildebeast,1,1,1,1,1
S104,lion,cougar,0,0,1,0,0
S104,lemur,groundhog,0,0,1,0,0
S104,polarbear,platypus,0,0,1,0,0
S104,dolphin,bluewhale,1,1,1,1,1
S104,ferret,parrot,0,0,0,1,0
S104,elk,caribou,1,1,1,1,1
S104,owl,trout,1,1,1,1,1
S104,crocodile,python,0,0,1,0,0
S104,moose,caribou,1,1,1,1,1
S104,owl,fox,1,1,1,1,1
S104,dog,cat,1,1,1,1,1
S104,badger,wolverine,1,1,1,1,1
S104,pig,python,1,1,1,1,1
S104,porcupine,hedgehog,1,1,0,0,1
S104,lobster,crab,1,1,1,1,1
S104,dolphin,penguin,1,1,1,1,1
S104,lobster,trout,1,1,1,1,1
S104,deer,platypus,1,1,1,1,1
S104,penguin,bluewhale,0,0,1,0,0
S104,pig,ferret,1,1,1,1,1
S104,deer,wildebeast,1,1,1,1,1
S104,ferret,lemur,1,1,1,1,1
S104,dolphin,fox,1,1,1,1,1
S104,buffalo,parrot,1,1,0,1,1
S104,porcupine,buffalo,1,1,0,1,1
S104,cougar,opossum,1,1,1,1,1
S104,polarbear,python,0,0,1,0,0
S104,killerwhale,greatwhiteshark,1,1,1,1,1
S104,buffalo,wildebeast,1,1,1,1,1
S104,lobster,jellyfish,1,1,1,1,1
S104,goat,penguin,1,1,1,1,1
S104,opossum,raccoon,1,1,1,1,1
S104,fox,trout,0,0,1,1,0
S104,crocodile,platypus,1,1,1,1,1
S104,lion,polarbear,1,1,1,1,1
S104,python,skunk,1,1,1,1,1
S104,deer,buffalo,0,0,1,0,0
S104,deer,elephant,0,0,0,1,0
S104,baldeagle,raccoon,0,0,1,0,0
S104,owl,ferret,1,1,1,1,1
S104,wolverine,baldeagle,1,1,1,1,1
S104,squirrel,groundhog,1,1,1,1,1
S104,crab,porcupine,0,0,1,0,0
S104,crab,scorpion,0,0,1,0,0
S104,deer,python,0,0,1,0,0
S104,jellyfish,octopus,1,1,1,1,1
S104,killerwhale,marmot,1,1,1,1,1
S104,opossum,tiger,0,0,1,1,0
S104,anaconda,python,1,1,1,1,1
S104,wolverine,racoon,0,0,1,0,0
S104,mouse,dog,0,0,1,0,0
S104,python,parrot,0,0,1,0,0
S104,buffalo,platypus,0,0,1,0,0
S104,opossum,baldeagle,1,1,1,1,1
S104,jellyfish,scorpion,0,0,1,0,0
S104,crocodile,alligator,1,1,1,1,1
S104,greatwhiteshark,wildebeast,0,0,1,0,0
S104,buffalo,tiger,1,1,1,1,1
S104,porcupine,starfish,1,1,0,1,1
S104,skunk,lemur,1,1,1,1,1
S104,crab,starfish,1,1,1,1,1
S104,horse,cat,1,1,1,1,1
S104,crab,octopus,1,1,0,0,1
S104,boar,sheep,1,1,1,1,1
S104,crab,jellyfish,0,0,0,1,0
S104,badger,lemur,1,1,0,1,1
S105,lion,elephant,1,1,1,1,1
S105,mouse,rat,1,1,1,1,1
S105,fish,dolphin,0,0,1,0,0
S105,shark,octopus,1,1,0,0,1
S105,donkey,lion,1,1,1,1,1
S105,dolphin,shark,1,1,1,1,1
S105,hippopotamus,ostrich,1,1,0,0,0
S105,pig,cow,1,1,1,1,1
S105,horse,cow,0,0,1,0,0
S105,ant,whale,1,1,1,1,1
S105,donkey,horse,1,1,1,1,1
S105,cat,gerbil,1,1,1,1,1
S105,snake,rat,1,1,1,1,1
S105,pig,chicken,1,1,1,1,1
S105,dolphin,dog,1,1,1,1,1
S105,fish,ostrich,1,1,1,1,1
S105,turtle,zebra,1,1,1,1,1
S105,lion,ostrich,1,1,1,1,1
