subj,link1,link2,rw,invite,irt5,irt7,irt9
S105,fish,dog,1,1,1,1,1
S105,sheep,wolf,1,1,1,1,1
S105,snake,bat,0,0,1,0,0
S105,chicken,octopus,1,1,1,1,1
S105,ant,elephant,1,1,1,1,1
S105,mouse,snake,0,0,1,0,0
S105,whale,ostrich,1,1,1,1,1
S105,horse,bat,1,1,0,1,1
S105,snake,cow,1,1,1,1,1
S105,chicken,cow,1,1,1,1,1
S105,sheep,horse,1,1,0,0,1
S105,elephant,ostrich,0,0,1,1,1
S105,elephant,giraffe,1,1,1,1,1
S105,cat,dog,1,1,1,1,1
S105,sheep,whale,0,0,1,0,0
S105,pig,horse,1,1,1,1,1
S105,elephant,leopard,1,0,0,0,0
S105,lion,giraffe,1,1,1,1,1
S105,donkey,leopard,1,0,1,1,1
S105,dolphin,ostrich,0,0,1,0,0
S105,lion,zebra,0,0,1,1,0
S105,dolphin,cow,1,1,1,1,1
S105,lion,leopard,1,1,1,1,1
S105,mouse,gerbil,1,1,1,1,1
S105,bat,rat,0,0,1,0,0
S105,donkey,zebra,1,1,1,1,1
S105,zebra,elephant,0,0,1,1,0
S105,dolphin,whale,1,1,1,1,1
S105,leopard,giraffe,1,1,0,0,1
S105,fish,cat,1,1,1,1,1
S105,sheep,cow,1,1,0,1,1
S105,hippopotamus,elephant,1,1,1,1,1
S105,elephant,whale,0,0,1,0,0
S105,giraffe,dog,1,1,1,1,1
S105,fish,elephant,1,1,0,1,1
S105,dolphin,sheep,0,0,1,1,0
S105,zebra,giraffe,1,1,1,1,1
S105,bat,skunk,1,1,1,1,1
S105,fish,shark,1,1,0,1,1
S106,lion,elephant,1,1,1,1,1
S106,mouse,gerbil,1,1,1,1,1
S106,flamingo,polarbear,1,1,1,1,1
S106,horse,giraffe,1,1,0,0,0
S106,pig,elephant,1,1,0,1,1
S106,panda,alligator,1,1,1,1,1
S106,coyote,penguin,1,1,1,1,1
S106,buffalo,lemur,1,1,1,1,1
S106,possum,rabbit,1,1,0,1,1
S106,alligator,kangaroo,0,0,1,0,0
S106,pig,buffalo,0,0,1,0,0
S106,mouse,armadillo,1,1,1,1,1
S106,squirrel,racoon,1,1,1,1,1
S106,rabbit,walrus,0,0,1,0,0
S106,possum,cow,1,1,1,1,1
S106,eagle,coyote,0,0,1,0,0
S106,penguin,polarbear,1,1,1,1,1
S106,pig,chicken,1,1,1,1,1
S106,elephant,tiger,0,0,1,1,0
S106,alligator,elephant,1,1,1,1,1
S106,lion,horse,1,1,1,1,1
S106,tiger,dog,0,0,1,1,0
S106,panda,kangaroo,1,1,1,1,1
S106,chicken,buffalo,1,1,1,1,1
S106,penguin,flamingo,0,0,1,0,0
S106,bear,hawk,1,1,1,1,1
S106,racoon,cow,1,1,1,1,1
S106,elephant,bear,1,1,1,1,1
S106,skunk,possum,1,1,0,1,1
S106,flamingo,walrus,0,0,1,0,0
S106,coyote,polarbear,0,0,1,0,0
S106,possum,dog,1,1,1,1,1
S106,chicken,giraffe,1,1,0,0,1
S106,elephant,giraffe,1,1,1,1,1
S106,bear,penguin,0,0,1,0,0
S106,skunk,armadillo,1,1,1,1,1
S106,duck,walrus,1,1,1,1,1
S106,alligator,rabbit,1,1,1,1,1
S106,horse,snake,1,1,1,1,1
S106,dog,cat,1,1,1,1,1
S106,pig,penguin,1,1,0,0,1
S106,mouse,bat,1,1,1,1,1
S106,mouse,eagle,1,1,0,1,1
S106,mouse,skunk,0,0,1,0,0
S106,alligator,walrus,1,1,1,1,1
S106,mouse,dog,0,0,1,0,0
S106,hawk,penguin,1,1,1,1,1
S106,tiger,giraffe,0,0,1,0,0
S106,squirrel,bat,1,1,0,1,1
S106,coyotee,lemur,1,1,1,1,1
S106,duck,polarbear,0,0,1,0,0
S106,lion,dog,1,1,1,1,1
S106,bear,tiger,1,1,1,1,1
S106,pig,tiger,0,0,1,0,0
S106,coyotee,giraffe,1,1,0,1,1
S106,eagle,hawk,1,1,1,1,1
S106,tiger,bat,1,1,0,0,1
S106,gerbil,giraffe,1,1,1,1,1
S106,horse,elephant,1,1,1,0,1
S106,lion,tiger,1,1,1,1,1
S106,bat,dog,1,1,1,1,1
S106,coyote,hawk,1,1,1,1,1
S106,gerbil,eagle,0,0,1,0,0
S106,duck,flamingo,1,1,1,1,1
S106,kangaroo,skunk,1,1,1,1,1
S106,possum,cat,0,0,1,0,0
S107,mouse,rat,1,1,1,1,1
S107,manatee,orca,1,1,1,1,1
S107,pelican,stingray,1,1,1,1,1
S107,sparrow,hawk,1,1,1,1,1
S107,cougar,bison,1,1,1,1,1
S107,bear,whale,0,0,1,0,0
S107,panda,humpbackwhale,0,0,1,0,0
S107,donkey,chicken,1,1,1,1,1
S107,tuna,cod,1,1,1,1,1
S107,stork,robin,1,1,1,1,1
S107,whale,narwhal,1,1,1,1,1
S107,snappingturtle,seaturtle,1,1,1,1,1
S107,ferret,rat,1,1,1,1,1
S107,sparrow,robin,1,1,1,1,1
S107,cheetah,rhinoceros,1,1,1,1,1
S107,chicken,manatee,0,0,1,0,0
S107,kangaroo,rat,1,1,1,1,1
S107,panda,orca,0,0,1,1,0
S107,cheetah,tiger,0,0,1,0,0
S107,skate,greatwhiteshark,1,1,1,1,1
S107,boxturtle,snappingturtle,1,1,1,1,1
S107,donkey,cow,0,0,1,0,0
S107,squid,bison,1,1,1,1,1
S107,tiger,whale,1,1,1,1,1
S107,leopard,tiger,0,0,1,0,0
S107,frog,toad,1,1,1,1,1
S107,bobcat,boxturtle,1,1,1,1,1
S107,lemur,orangutan,1,1,1,1,1
S107,puma,orangutan,0,0,1,0,0
S107,stingray,jellyfish,1,1,1,1,1
S107,wolfhound,fox,1,1,1,1,1
S107,hippopotamus,catamount,1,1,1,1,1
S107,panther,jaguar,1,1,1,1,1
S107,lion,tiger,1,1,1,1,1
S107,turtle,stork,1,1,1,1,1
S107,wolfhound,beagle,1,1,1,1,1
S107,skate,rattlesnake,1,1,1,1,1
S107,puma,jaguar,0,0,1,0,0
S107,gorilla,cougar,0,0,1,0,0
S107,salmon,tuna,1,1,1,1,1
S107,jellyfish,octopus,1,1,1,1,1
S107,seal,narwhal,1,1,1,1,1
S107,elephant,hyena,1,1,0,1,1
S107,greatwhiteshark,narwhal,0,0,1,0,0
S107,seal,manatee,1,1,1,1,1
S107,gorilla,puma,1,1,1,1,1
S107,cheetah,leopard,1,1,1,1,1
S107,donkey,horse,1,1,1,1,1
S107,fox,waterbuffalo,1,1,1,1,1
S107,capybara,giraffe,1,1,0,1,1
S107,fox,manatee,1,1,0,1,1
S107,stork,flamingo,1,1,1,1,1
S107,panda,kangaroo,1,1,1,1,1
S107,chicken,ba,1,1,1,1,1
S107,fox,narwhal,0,0,1,0,0
S107,panther,tiger,1,1,1,1,1
S107,bulldog,tiger,1,1,1,1,1
S107,deer,orangutan,1,1,1,1,1
S107,horse,cow,1,1,1,1,1
S107,salmon,seaturtle,1,1,1,1,1
S107,stork,toad,0,0,1,0,0
S107,hippopotamus,rhinoceros,1,1,1,1,1
S107,humpbackwhale,narwhal,1,1,1,1,1
S107,puma,cougar,1,1,1,1,1
S107,cheetah,elephant,1,1,1,1,1
S107,giraffe,buffalo,1,1,1,1,1
S107,manatee,narwhal,1,1,1,1,1
S107,capybara,rat,0,0,1,0,0
S107,tiger,jaguar,0,0,1,0,0
S107,squid,octopus,1,1,1,1,1
S107,waterbuffalo,lemur,0,0,1,0,0
S107,hammerheadshark,greatwhiteshark,1,1,1,1,1
S107,sheep,goat,1,1,1,1,1
S107,lion,elephant,1,1,1,1,1
S107,wolf,flamingo,1,1,1,1,1
S107,sheep,bison,1,1,0,1,1
S107,pelican,stork,1,1,1,1,1
S107,toad,flamingo,1,1,1,1,1
S107,bluewhale,narwhal,1,1,1,1,1
S107,cougar,chimpanzee,1,1,1,1,1
S107,robin,hyena,0,0,1,0,0
S107,antelope,oryx,1,1,1,1,1
S107,chicken,bison,0,0,1,0,0
S107,cheetah,hippopotamus,0,0,1,1,0
S107,chicken,sheep,1,1,1,1,1
S107,manatee,cow,1,1,1,1,1
S107,koala,orca,1,1,1,1,1
S107,bear,cat,1,1,1,1,1
S107,seal,fox,0,0,1,0,0
S107,oryx,giraffe,1,1,1,1,1
S107,chicken,cow,1,1,1,1,1
S107,fish,buffalo,1,1,1,1,1
S107,puma,elephant,0,0,1,0,0
S107,boar,panther,1,1,1,1,1
S107,dog,cat,1,1,1,1,1
S107,mouse,capybara,1,1,1,1,1
S107,wolf,fox,1,1,1,1,1
S107,puma,catamount,1,1,1,1,1
S107,greatwhiteshark,bison,1,1,0,1,1
S107,gorilla,chimpanzee,1,1,0,1,1
S107,antelope,hyena,1,1,1,1,1
S107,donkey,goat,1,0,0,1,1
S107,lion,leopard,1,1,1,1,1
S107,elephant,catamount,0,0,1,0,0
S107,leopard,tuna,1,1,1,1,1
S107,capybara,jaguar,1,1,1,1,1
S107,rattlesnake,hyena,1,1,0,1,1
S107,waterbuffalo,porpoise,1,1,1,1,1
S107,leopard,jaguar,1,1,1,1,1
S107,wolf,bobcat,1,1,1,1,1
S107,cheetah,hyena,0,0,1,0,0
S107,stork,hyena,1,1,1,1,1
S107,deer,chimpanzee,0,0,1,0,0
S107,leopard,salmon,0,0,1,0,0
S107,hippopotamus,hyena,1,1,1,1,1
S107,jaguar,hyena,1,1,0,0,1
S107,leopard,giraffe,1,1,1,1,1
S107,greatwhiteshark,bluewhale,1,1,1,1,1
S107,panda,koala,1,1,1,1,1
S107,capybara,leopard,0,0,1,0,0
S107,turtle,toad,1,1,1,1,1
S107,hammerheadshark,salmon,1,1,1,1,1
S107,cheetah,puma,1,1,0,1,1
S107,panda,rat,0,0,1,0,0
S107,cheetah,jaguar,1,1,1,1,1
S107,cougar,orangutan,0,0,0,1,0
S107,fish,dog,1,1,1,1,1
S107,humpbackwhale,orca,1,1,1,1,1
S107,ba,cod,1,1,1,1,1
S107,sheep,robin,1,1,1,1,1
S107,sealion,manatee,1,1,1,1,1
S107,donkey,panther,1,1,1,1,1
S107,deer,horse,1,1,1,1,1
S107,deer,cat,0,0,0,1,0
S107,lion,cheetah,1,1,1,1,1
S107,donkey,sheep,1,1,1,1,1
S107,narwhal,orca,0,0,1,1,0
S107,boxturtle,seaturtle,0,0,1,0,0
S107,greatwhiteshark,orca,0,0,1,0,0
S107,cougar,jaguar,1,1,1,1,1
S107,stork,eagle,1,1,1,1,1
S107,rhinoceros,tiger,1,1,1,1,1
S107,panda,ferret,1,1,0,1,1
S107,rattlesnake,frog,1,1,1,1,1
S107,sheep,horse,1,0,1,1,1
S107,eagle,hawk,1,1,1,1,1
S107,chicken,horse,0,0,1,1,1
S107,seal,sealion,1,1,1,1,1
S107,rattlesnake,toad,0,0,1,0,0
S107,robin,flamingo,1,1,1,1,1
S107,frog,flamingo,0,0,1,0,0
S107,fox,lemur,1,1,1,1,1
S107,puma,chimpanzee,0,0,1,1,0
S107,chimpanzee,orangutan,1,1,1,1,1
S108,mouse,rat,1,1,1,1,1
S108,rooster,rabbit,1,1,1,1,1
S108,leopard,giraffe,0,0,1,0,0
S108,dolphin,orca,1,1,1,1,1
S108,fish,rooster,1,1,1,1,1
S108,crocodile,elephant,0,0,1,1,0
S108,snake,gorilla,0,0,1,0,0
S108,camel,donkey,1,1,1,1,1
S108,chicken,pig,1,1,1,1,1
S108,mouse,snake,1,1,1,1,1
S108,shrimp,octopus,1,1,1,1,1
S108,crocodile,snake,0,0,1,0,0
S108,zebra,hippopotamus,1,1,1,1,1
S108,bear,wolf,1,1,1,1,1
S108,shark,whale,1,1,1,1,1
S108,ostrich,emu,1,1,1,1,1
S108,sloth,mammoth,1,1,1,1,1
S108,mouse,hippopotamus,1,1,1,1,1
S108,whale,tuna,1,1,1,1,1
S108,chinchilla,rabbit,1,1,1,1,1
S108,sheep,ram,1,1,1,1,1
S108,whale,dolphin,1,1,1,1,1
S108,goose,chicken,1,1,1,1,1
S108,leopard,tiger,0,0,1,1,0
S108,turtle,duck,0,0,1,0,0
S108,owl,ape,1,1,1,1,1
S108,coyotee,walrus,1,1,1,1,1
S108,cheetah,tiger,1,1,1,1,1
S108,shark,dolphin,1,1,1,1,1
S108,chipmunk,tiger,0,0,1,1,0
S108,whale,bat,1,1,1,1,1
S108,sheep,parrot,1,1,1,1,1
S108,lion,leopard,1,1,1,1,1
S108,crocodile,lizard,1,1,1,1,1
S108,turtle,rabbit,1,1,1,1,1
S108,camel,lizard,1,1,1,1,1
S108,alligator,elephant,1,1,1,1,1
S108,seal,bear,1,1,1,1,1
S108,chipmunk,gorilla,1,1,1,1,1
S108,donkey,horse,1,1,1,1,1
S108,manatee,walrus,1,1,1,1,1
S108,hippopotamus,parrot,1,1,1,1,1
S108,snake,hamster,1,1,1,1,1
S108,gazelle,giraffe,1,1,1,1,1
S108,goose,octopus,1,1,1,1,1
S108,giraffe,ostrich,1,1,1,1,1
S108,owl,parrot,1,1,0,0,1
S108,fox,tuna,0,0,0,1,0
S108,chipmunk,leopard,0,0,1,1,0
S108,sheep,pig,1,1,1,1,1
S108,monkey,gorilla,1,1,1,1,1
S108,turtle,rat,1,1,1,1,1
S108,duck,horse,1,1,1,1,1
S108,crocodile,chinchilla,1,1,1,1,1
S108,lion,giraffe,1,1,1,1,1
S108,owl,chipmunk,1,1,0,0,1
S108,dolphin,manatee,1,1,1,1,1
S108,ram,cow,1,1,0,0,1
S108,owl,hippopotamus,0,0,1,1,0
S108,parrot,hamster,1,1,1,1,1
S108,turtle,snake,1,1,1,1,1
S108,tiger,otter,1,1,1,1,1
S108,rat,emu,1,1,1,1,1
S108,fox,salmon,1,1,1,1,1
S108,rat,gorilla,1,1,1,1,1
S108,gazelle,cheetah,1,1,1,1,1
S108,sheep,cow,1,1,1,1,1
S108,duck,snake,0,0,1,1,0
S108,chipmunk,possum,1,1,1,0,1
S108,elephant,leopard,1,1,1,1,1
S108,chicken,dog,1,1,1,1,1
S108,hippopotamus,gazelle,1,1,1,1,1
S108,buffalo,cow,1,1,1,1,1
S108,lion,elephant,0,0,1,0,0
S108,zebra,mammoth,1,1,1,1,1
S108,mouse,gorilla,0,0,1,1,0
S108,chipmunk,sloth,1,1,1,1,1
S108,pig,cow,1,1,1,1,1
S108,hippopotamus,cheetah,0,0,1,1,0
S108,snake,rat,0,0,1,0,0
S108,rooster,chicken,1,1,1,1,1
S108,turtle,mouse,0,0,0,1,0
S108,pig,dog,0,0,1,1,0
S108,seal,alligator,1,1,1,1,1
S108,sloth,gorilla,1,1,1,0,1
S108,seal,wolf,0,0,1,0,0
S108,monkey,snake,1,1,1,1,1
S108,cow,dog,1,1,1,1,1
S108,elephant,giraffe,1,1,1,1,1
S108,cat,dog,1,1,1,1,1
S108,duck,goose,1,1,1,1,1
S108,leopard,bear,1,1,0,0,1
S108,turtle,gorilla,0,0,1,0,0
S108,horse,buffalo,1,1,0,1,1
S108,seal,orca,1,1,1,1,1
S108,salmon,tuna,1,1,1,1,1
S108,donkey,wolf,1,1,1,1,1
S108,cheetah,leopard,1,1,1,1,1
S108,ape,gorilla,1,1,1,1,1
S108,fish,shrimp,1,1,1,1,1
S108,turtle,ape,1,1,1,1,1
S108,alligator,bat,1,1,1,1,1
S108,sheep,wolf,1,1,1,1,1
S108,chipmunk,otter,1,1,1,1,1
S108,beaver,sloth,1,1,1,1,1
S108,lion,tiger,1,1,1,1,1
S108,camel,elephant,1,1,1,1,1
S108,elephant,tiger,0,0,1,0,0
S108,beaver,otter,1,1,1,1,1
S108,duck,donkey,0,0,1,0,0
S108,turtle,crocodile,1,1,0,1,1
S108,leopard,possum,1,1,1,1,1
S108,sheep,horse,0,0,1,0,0
S108,lion,cheetah,0,0,1,0,0
S108,donkey,sheep,0,0,1,0,0
S108,zebra,fox,1,1,1,1,1
S108,duck,lizard,1,1,1,1,1
S108,crocodile,alligator,1,1,1,1,1
S108,bear,tiger,1,1,1,1,1
S108,lion,gazelle,1,1,1,0,1
S108,coyotee,wolf,1,1,1,1,1
S108,tuna,dolphin,0,0,1,0,0
S108,snake,lizard,1,1,1,1,1
S109,shark,panda,1,1,1,1,1
S109,lamb,sheep,1,1,1,1,1
S109,rabbit,bull,0,0,1,0,0
S109,bull,ox,1,1,1,1,1
S109,duck,bear,0,0,1,0,0
S109,cow,ox,0,0,1,0,0
S109,snake,gorilla,1,1,1,1,1
S109,weasel,panther,1,1,1,1,1
S109,pigeon,polarbear,0,0,1,0,0
S109,sheep,ox,0,0,1,1,0
S109,bear,wolf,1,1,1,1,1
S109,sheep,bull,1,1,1,1,1
S109,weasel,chimpanzee,1,1,1,1,1
S109,duck,penguin,1,1,0,1,1
S109,rat,sheep,0,0,1,1,0
S109,giraffe,lion,0,0,1,0,0
S109,monkey,chimpanzee,1,1,1,1,1
S109,mouse,whale,1,1,1,0,1
S109,lamb,moose,0,0,1,0,0
S109,shark,whale,1,1,1,1,1
S109,rat,bull,0,0,1,1,0
S109,pigeon,bat,1,1,1,1,1
S109,cheetah,tiger,1,1,1,1,1
S109,rat,raccoon,1,1,1,1,1
S109,ostrich,parakeet,1,1,1,1,1
S109,pigeon,cow,0,0,1,0,0
S109,pigeon,penguin,1,1,1,1,1
S109,cow,lion,0,0,1,0,0
S109,ostrich,cat,0,0,0,1,0
S109,koala,polarbear,1,1,1,1,1
S109,weasel,wolf,1,1,1,1,1
S109,deer,sheep,1,1,1,1,1
S109,moose,ox,1,1,1,1,1
S109,camel,ox,1,1,1,1,1
S109,snake,raccoon,1,1,1,1,1
S109,rat,kangaroo,1,1,1,1,1
S109,duck,giraffe,0,0,1,0,0
S109,parakeet,cat,1,1,1,1,1
S109,camel,giraffe,1,1,1,1,1
S109,hare,deer,0,0,1,0,0
S109,ostrich,cow,0,0,1,0,0
S109,rat,cow,1,1,1,1,1
S109,monkey,raccoon,0,0,0,1,0
S109,pigeon,whale,0,0,1,0,0
S109,chicken,ostrich,1,1,1,1,1
S109,monkey,gorilla,1,1,1,1,1
S109,pigeon,giraffe,1,1,0,1,1
S109,shark,hare,1,1,1,1,1
S109,dog,lion,1,1,1,1,1
S109,parakeet,cow,1,1,1,1,1
S109,bull,cow,1,1,1,1,1
S109,elephant,penguin,1,1,1,1,1
S109,duck,mouse,1,1,1,1,1
S109,bear,lion,1,1,1,1,1
S109,mouse,wolf,0,0,1,1,0
S109,hare,rabbit,0,0,0,1,0
S109,giraffe,wolf,1,1,1,1,1
S109,ostrich,polarbear,1,1,0,0,1
S109,pig,cow,1,1,1,1,1
S109,pig,chicken,1,1,0,1,1
S109,rabbit,ox,1,1,0,0,1
S109,rat,moose,1,1,0,0,1
S109,bear,cow,1,1,1,1,1
S109,parakeet,polarbear,1,1,1,1,1
S109,monkey,snake,0,0,1,1,0
S109,cow,dog,0,0,1,0,0
S109,ostrich,giraffe,0,0,1,0,0
S109,ostrich,whale,1,1,0,1,1
S109,elephant,giraffe,1,1,1,1,1
S109,dog,cat,1,1,1,1,1
S109,camel,lion,1,1,1,1,1
S109,panther,cheetah,1,1,1,1,1
S109,gorilla,raccoon,0,0,0,0,1
S109,parakeet,parrot,1,1,0,0,1
S109,parakeet,dog,0,0,1,0,0
S109,camel,moose,1,1,1,1,0
S109,shark,camel,1,1,1,1,1
S109,giraffe,penguin,0,0,1,0,0
S109,rat,dog,1,1,1,1,1
S109,sheep,moose,1,1,1,1,1
S109,lamb,cow,1,1,1,1,1
S109,weasel,penguin,0,0,1,0,0
S109,shark,moose,0,0,1,1,0
S109,hare,porcupine,1,1,1,1,1
S109,lamb,goat,1,1,1,1,1
S109,tiger,lion,1,1,1,1,1
S109,pigeon,parakeet,1,1,1,1,1
S109,panda,koala,1,1,1,1,1
S109,sheep,rabbit,1,1,1,1,1
S109,deer,pigeon,1,1,1,1,1
S109,duck,wolf,0,0,1,1,0
S109,pig,goat,1,1,1,1,1
S109,porcupine,rabbit,1,1,1,1,1
S109,rat,rabbit,1,1,0,1,0
S109,weasel,polarbear,1,1,0,1,1
S109,goose,duck,1,1,1,1,1
S109,goose,bear,1,1,1,1,1
S109,lion,wolf,1,1,1,1,1
S109,lamb,ox,1,1,1,1,1
S109,bear,tiger,1,1,1,1,1
S109,pigeon,parrot,1,1,1,1,1
S109,whale,penguin,1,1,1,1,1
S109,camel,bull,1,1,1,1,1
S110,ape,impala,0,0,1,0,0
S110,dungbeetle,horse,1,1,1,1,1
S110,civet,monkey,1,1,1,1,1
S110,mouse,tapir,1,1,1,1,1
S110,bunny,whale,1,1,1,1,1
S110,chicken,pig,1,1,1,1,1
S110,chameleon,chinchilla,1,1,1,1,1
S110,tuna,pelican,1,1,1,1,1
S110,leopard,basilisk,1,1,1,1,1
S110,llama,alpaca,1,1,1,1,1
S110,jaguar,leopard,1,1,1,1,1
S110,newt,polarbear,1,1,1,1,1
S110,lizard,mouse,1,1,1,1,1
S110,chipmunk,cheetah,1,1,1,1,1
S110,carp,shark,1,1,1,1,1
S110,chameleon,eagle,0,0,1,0,0
S110,polarbear,salamander,0,0,1,0,0
S110,shark,pelican,0,0,1,0,0
S110,fish,owl,1,1,1,1,1
S110,eagle,gorilla,1,1,1,1,1
S110,chicken,ape,1,1,1,1,1
S110,lion,tiger,1,1,1,1,1
S110,spider,rat,1,1,1,1,1
S110,deer,argali,1,1,1,1,1
S110,emu,ostrich,1,1,1,1,1
S110,chinchilla,ram,1,1,1,1,1
S110,dingo,leopard,1,1,1,1,1
S110,sheep,tapir,1,1,1,1,1
S110,shrew,mouse,1,1,1,1,1
S110,vulture,hawk,1,1,1,1,1
S110,sparrow,eagle,1,1,1,1,1
S110,lynx,ram,1,1,1,1,1
S110,muskok,okapi,1,1,1,1,1
S110,seal,cat,1,1,1,1,1
S110,seal,dog,0,0,1,0,0
S110,polarbear,capybara,1,1,1,1,1
S110,sparrow,hamster,0,0,1,0,0
S110,hippopotamus,hawk,1,1,1,1,1
S110,leopard,hyena,0,0,1,0,0
S110,badger,turtle,1,1,1,1,1
S110,dingo,hyena,1,1,1,1,1
S110,argali,leopard,1,1,1,1,1
S110,cow,buffalo,1,1,1,1,1
S110,giraffe,dog,1,1,1,1,1
S110,hippopotamus,rhinoceros,1,1,1,1,1
S110,sparrow,chameleon,1,1,1,1,1
S110,cat,mouse,1,1,1,1,1
S110,jaguar,mink,1,1,1,1,1
S110,swordfish,octopus,1,1,1,1,1
S110,parrot,marten,0,0,1,0,0
S110,hamster,guineapig,1,1,1,1,1
S110,goat,porpoise,1,1,1,1,1
S110,eagle,vulture,1,1,1,1,1
S110,chicken,gilamonster,1,1,1,1,1
S110,thornydevil,marten,1,1,1,1,1
S110,bear,dog,1,1,1,1,1
S110,dungbeetle,lizard,1,1,1,1,1
S110,goldfish,pelican,1,1,1,1,1
