subj,link1,link2,rw,invite,irt5,irt7,irt9
S110,goat,muskok,1,1,1,1,1
S110,fox,alligator,1,1,1,1,1
S110,impala,cheetah,1,1,1,1,1
S110,eagle,owl,1,1,1,1,1
S110,lion,elephant,1,1,1,1,1
S110,spider,elephant,1,1,1,1,1
S110,bear,hamster,1,1,1,1,1
S110,iguana,guineapig,1,1,1,1,1
S110,chameleon,iguana,1,1,1,1,1
S110,civet,basilisk,1,1,1,1,1
S110,donkey,buffalo,1,1,1,1,1
S110,newt,muskdeer,1,1,1,1,1
S110,swordfish,clownfish,0,0,1,0,0
S110,horse,lizard,0,0,1,0,0
S110,lynx,elephant,1,1,1,1,1
S110,muskdeer,okapi,1,1,1,1,1
S110,chicken,cow,1,1,1,1,1
S110,parrot,thornydevil,1,1,1,1,1
S110,cat,dog,1,1,1,1,1
S110,sparrow,vulture,0,0,1,0,0
S110,carp,rhinoceros,1,1,1,1,1
S110,gilamonster,impala,1,1,1,1,1
S110,hyena,buffalo,1,1,1,1,1
S110,monkey,cat,1,1,1,1,1
S110,marten,mouse,1,1,1,1,1
S110,rat,mouse,1,1,1,1,1
S110,bunny,salamander,1,1,1,1,1
S110,chameleon,mole,1,1,1,1,1
S110,bumblebee,lynx,0,0,1,0,0
S110,fish,mole,1,1,1,1,1
S110,bear,lion,0,0,1,0,0
S110,seal,ape,1,1,1,1,1
S110,ferret,frog,1,1,1,1,1
S110,llama,pig,1,1,1,1,1
S110,elk,parrot,1,1,1,1,1
S110,canary,chipmunk,1,1,1,1,1
S110,sheep,buffalo,1,1,1,1,1
S110,shrew,gorilla,1,1,1,1,1
S110,ermine,argali,0,0,1,0,0
S110,ermine,deer,1,1,1,1,1
S110,ostrich,alpaca,1,1,1,1,1
S110,leopard,buffalo,0,0,1,0,0
S110,cat,donkey,1,1,1,1,1
S110,gilamonster,ape,0,0,1,0,0
S110,goldfish,shark,1,1,1,1,1
S110,bumblebee,bunny,1,1,1,1,1
S110,elk,bunny,1,1,1,1,1
S110,turtle,porpoise,1,1,1,1,1
S110,canary,alligator,1,1,1,1,1
S110,capybara,salamander,1,1,1,1,1
S110,bear,tiger,1,1,1,1,1
S110,swordfish,tuna,1,1,1,1,1
S110,fox,stallion,1,1,1,1,1
S110,mink,clownfish,1,1,1,1,1
S110,badger,stallion,1,1,1,1,1
S110,octopus,clownfish,1,1,1,1,1
S110,porpoise,frog,1,1,1,1,1
S110,porpoise,horse,1,1,1,1,1
S110,bumblebee,elephant,1,1,1,1,1
S111,lion,elephant,1,1,1,1,1
S111,horse,rhinoceros,1,1,1,1,1
S111,cheetah,hyena,1,1,0,0,0
S111,horse,giraffe,1,1,0,1,1
S111,rhinoceros,kangaroo,0,0,1,0,1
S111,crocodile,kangaroo,1,1,0,0,0
S111,crocodile,rabbit,1,1,0,1,1
S111,cheetah,dog,1,1,1,1,1
S111,lion,wolf,0,0,1,0,0
S111,horse,kangaroo,0,0,0,1,0
S111,cheetah,rabbit,1,1,1,1,1
S111,elephant,tiger,1,0,0,0,0
S111,cow,bird,0,0,1,1,0
S111,camel,giraffe,1,1,1,1,1
S111,owl,buzzard,1,1,0,0,1
S111,lion,bear,0,0,1,0,0
S111,crocodile,wolf,1,1,0,0,1
S111,owl,cat,0,0,1,0,0
S111,cow,wolf,1,1,0,0,0
S111,owl,cow,1,1,1,1,1
S111,horse,cheetah,1,1,1,1,1
S111,hyena,wolf,1,1,1,1,1
S111,cheetah,bear,1,0,0,1,0
S111,crocodile,hyena,1,1,0,0,0
S111,deer,cat,1,1,1,1,1
S111,dog,cat,1,1,1,1,1
S111,lion,cheetah,0,0,1,0,0
S111,deer,buzzard,1,1,1,1,1
S111,camel,crocodile,1,1,0,1,1
S111,owl,kangaroo,1,1,1,1,1
S111,cat,bird,1,1,1,1,1
S111,bear,wolf,1,1,0,1,1
S111,cat,wolf,0,0,1,0,0
S111,giraffe,dog,1,0,0,0,0
S111,tiger,dog,0,0,1,1,0
S111,rhinoceros,giraffe,1,0,0,0,0
S111,bunny,cow,1,1,1,1,1
S111,cheetah,tiger,1,1,1,1,1
S111,bear,tiger,1,1,1,1,1
S111,lion,hyena,1,1,1,1,1
S111,bird,wolf,1,1,1,1,1
S111,camel,cheetah,0,0,1,0,0
S111,lion,tiger,1,1,1,1,1
S111,camel,rhinoceros,1,1,1,1,1
S111,crocodile,cheetah,0,0,1,1,0
S111,deer,hyena,1,1,0,0,0
S111,deer,bird,1,0,1,1,0
S111,owl,bird,1,1,1,1,1
S111,camel,horse,1,1,1,1,1
S112,mouse,rat,1,1,1,1,1
S112,shark,hamster,0,0,1,0,0
S112,fish,pig,1,1,0,1,1
S112,mouse,snake,1,1,1,1,1
S112,bird,cat,1,0,1,1,1
S112,squirrel,leopard,0,0,1,0,0
S112,coyotee,penguin,0,0,1,1,0
S112,zebra,hippopotamus,1,1,1,1,1
S112,gopher,mole,1,1,1,1,1
S112,scorpion,bee,1,1,1,1,1
S112,fish,octopus,1,1,0,1,1
S112,chicken,wolf,1,1,1,1,1
S112,grasshopper,crab,1,1,1,1,1
S112,tiger,giraffe,1,1,1,1,1
S112,starfish,whale,1,1,0,0,1
S112,sloth,koalabear,1,1,1,1,1
S112,shark,whale,1,1,1,1,1
S112,panther,leopard,1,1,1,1,1
S112,cricket,snake,1,1,0,1,1
S112,monkey,giraffe,1,1,1,1,1
S112,squirrel,bear,1,1,1,1,1
S112,lion,tiger,1,1,1,1,1
S112,lion,leopard,1,1,0,1,1
S112,zebra,leopard,1,1,1,1,1
S112,bee,hornet,1,1,1,1,1
S112,bird,dog,1,1,1,1,0
S112,bird,octopus,1,1,1,1,1
S112,crocodile,giraffe,1,1,1,1,1
S112,gopher,cricket,0,0,1,0,0
S112,spider,koalabear,1,1,1,1,1
S112,grasshopper,beetle,1,1,1,1,1
S112,fish,chicken,1,1,1,1,1
S112,gopher,crab,1,0,0,0,0
S112,sloth,hamster,1,1,1,1,1
S112,panther,cockroach,1,1,0,1,1
S112,bear,penguin,1,1,1,1,1
S112,snake,hamster,1,1,0,1,1
S112,scorpion,coyotee,1,1,0,0,1
S112,beetle,crab,1,1,0,0,1
S112,lobster,starfish,1,1,1,1,1
S112,leopard,hyena,1,1,1,1,1
S112,koalabear,hamster,1,1,1,1,1
S112,seal,penguin,1,1,1,1,1
S112,gopher,prairiedog,0,0,1,0,0
S112,pig,bull,1,0,1,1,0
S112,chicken,bull,1,1,1,1,1
S112,monkey,gorilla,1,1,1,1,1
S112,bull,cow,1,1,1,1,1
S112,gopher,beetle,1,1,1,1,1
S112,prairiedog,mole,1,1,1,1,1
S112,squid,squirrel,1,1,1,1,1
S112,crab,whale,1,1,1,1,1
S112,squid,octopus,1,1,1,1,1
S112,beetle,cricket,0,0,1,0,0
S112,tiger,octopus,1,1,1,0,1
S112,crab,squid,1,1,1,1,1
S112,woodpecker,racoon,1,1,1,1,1
S112,hippopotamus,alligator,1,1,1,1,1
S112,pig,hamster,0,0,1,0,0
S112,sloth,monkey,1,1,1,1,1
S112,pig,cow,1,1,1,1,1
S112,crab,cricket,0,0,0,1,0
S112,panda,cricket,1,1,1,1,1
S112,mouse,cockroach,1,1,1,1,1
S112,squirrel,racoon,1,1,1,1,1
S112,grasshopper,snake,0,0,1,0,0
S112,lion,zebra,0,0,0,1,0
S112,sloth,shark,0,0,1,0,0
S112,panther,bear,1,1,1,1,1
S112,pig,snake,1,1,1,1,1
S112,penguin,gorilla,1,1,1,1,1
S112,scorpion,spider,1,1,1,1,1
S112,squid,tiger,0,0,1,1,0
S112,cricket,tiger,1,1,1,1,1
S112,grasshopper,cricket,1,1,1,1,1
S112,dog,cat,1,1,1,1,1
S112,crocodile,alligator,1,1,1,1,1
S112,wasp,hornet,1,1,1,1,1
S112,bear,wolf,0,0,1,0,0
S112,scorpion,rat,1,1,1,1,1
S112,fox,wolf,1,1,1,1,1
S112,lobster,crab,1,1,1,1,1
S112,bird,squid,1,1,1,1,1
S112,rat,hamster,1,1,1,1,1
S112,panda,penguin,1,1,1,1,1
S112,leopard,racoon,1,1,1,1,1
S112,giraffe,hyena,1,1,1,1,1
S112,scorpion,hamster,0,0,1,0,0
S112,fish,zebra,0,0,1,0,0
S112,mouse,bear,0,0,1,1,0
S112,fish,bull,0,0,1,0,0
S112,woodpecker,hummingbird,1,1,1,1,1
S112,pig,koalabear,0,0,1,0,0
S112,shark,seal,1,1,1,1,1
S112,fox,bear,1,1,1,1,1
S112,prairiedog,snake,1,1,1,1,1
S112,cricket,octopus,0,0,1,0,0
S112,coyotee,bear,1,1,1,1,1
S112,shark,pig,1,1,1,1,1
S112,panther,mouse,0,0,1,0,0
S112,seal,coyotee,1,1,1,1,1
S112,hummingbird,cow,1,1,1,1,1
S112,monkey,penguin,0,0,1,1,0
S112,bear,rat,1,1,1,1,1
S112,grasshopper,octopus,0,0,1,0,0
S112,fish,cat,0,0,1,0,0
S112,alligator,giraffe,0,0,1,0,0
S112,coyotee,wolf,1,1,1,1,1
S112,crab,octopus,0,0,1,0,0
S112,lion,squid,1,1,1,1,1
S113,mouse,rat,1,1,1,1,1
S113,beaver,wolf,1,1,1,1,1
S113,dingo,platypus,1,1,1,1,1
S113,elephant,rat,1,1,1,1,1
S113,panda,walrus,1,0,1,1,1
S113,pig,cheetah,0,0,1,0,0
S113,kangaroo,dingo,1,1,1,1,1
S113,mink,ferret,1,1,1,1,1
S113,possum,koala,1,1,1,1,1
S113,otter,raccoon,0,0,1,0,0
S113,gerbil,kangaroo,1,0,1,1,1
S113,donkey,badger,1,1,1,1,1
S113,platypus,wallaby,1,0,1,1,1
S113,pig,otter,1,1,1,1,1
S113,possum,otter,1,1,1,1,1
S113,wolf,lynx,0,0,0,1,0
S113,antelope,cheetah,1,1,1,1,1
S113,rabbit,hamster,1,1,1,1,1
S113,deer,moose,1,1,1,1,1
S113,cheetah,tiger,1,1,1,1,1
S113,cheetah,lion,1,1,1,1,1
S113,panther,leopard,1,0,0,0,0
S113,panther,tiger,1,1,1,1,1
S113,kangaroo,koala,0,0,1,0,0
S113,gerbil,goat,1,1,1,1,1
S113,mink,beaver,0,0,0,1,0
S113,pony,rat,1,1,1,1,1
S113,mouse,elephant,0,0,1,0,0
S113,pig,sheep,1,1,1,1,1
S113,mink,weasel,1,1,0,1,1
S113,seal,bear,1,1,1,1,1
S113,leopard,tiger,1,1,1,1,1
S113,cheetah,lynx,1,1,1,1,1
S113,tiger,possum,0,0,1,1,0
S113,beaver,goat,0,0,1,0,0
S113,panda,panther,0,0,1,0,0
S113,mouse,possum,1,1,1,1,1
S113,bear,raccoon,1,1,1,1,1
S113,horse,dog,1,1,1,1,1
S113,mouse,guineapig,1,1,1,1,1
S113,panda,bear,1,1,1,1,1
S113,platypus,hamster,0,0,0,1,0
S113,horse,cow,1,1,1,1,1
S113,seal,walrus,1,1,1,1,1
S113,pony,ferret,0,0,0,1,0
S113,kangaroo,platypus,1,1,1,1,0
S113,panther,rhinoceros,1,1,1,1,1
S113,rat,wolf,1,1,1,1,1
S113,pony,caribou,0,0,1,0,0
S113,bear,lion,1,1,1,1,1
S113,gazelle,cheetah,0,0,1,0,0
S113,sheep,cow,1,0,1,1,1
S113,mink,ermine,1,1,1,1,1
S113,ermine,otter,1,1,1,1,1
S113,sheep,goat,1,1,1,1,1
S113,panda,possum,0,0,1,0,0
S113,weasel,zebra,1,1,1,1,1
S113,kangaroo,wallaby,1,1,1,1,1
S113,deer,raccoon,1,1,1,1,1
S113,pig,cow,1,0,1,0,0
S113,puma,caribou,1,1,1,1,1
S113,pony,badger,1,1,1,1,1
S113,gazelle,panda,1,1,1,1,1
S113,pig,goat,1,0,1,1,1
S113,puma,moose,0,0,1,0,0
S113,gerbil,guineapig,1,1,1,1,1
S113,cow,dog,1,1,1,1,1
S113,seal,panther,0,0,1,0,0
S113,moose,caribou,1,1,1,1,1
S113,tiger,koala,1,1,0,0,1
S113,dog,cat,1,1,1,1,1
S113,mink,wolf,0,0,0,1,0
S113,mouse,rabbit,1,1,1,1,1
S113,panther,cheetah,1,1,1,1,1
S113,gerbil,hamster,1,1,1,1,1
S113,donkey,goat,1,0,1,1,1
S113,donkey,camel,1,1,1,1,1
S113,mouse,hamster,0,0,1,0,0
S113,giraffe,lion,1,1,1,1,1
S113,badger,camel,0,0,1,0,0
S113,badger,ferret,0,0,0,1,0
S113,mink,lynx,1,1,1,1,1
S113,panther,bear,0,0,1,0,0
S113,panther,lion,1,1,1,1,1
S113,dingo,wallaby,1,1,1,1,1
S113,weasel,otter,1,0,1,1,0
S113,rat,hamster,0,0,1,0,0
S113,tiger,lion,0,0,1,1,0
S113,badger,caribou,0,0,1,0,0
S113,panda,otter,1,1,1,1,1
S113,rhinoceros,elephant,1,1,1,1,1
S113,antelope,elephant,1,1,1,1,1
S113,possum,raccoon,1,1,1,1,1
S113,panda,koala,1,1,1,1,1
S113,pig,wolf,0,0,1,0,0
S113,kangaroo,hamster,0,0,1,0,0
S113,ferret,cow,1,1,1,1,1
S113,leopard,possum,1,1,1,0,1
S113,pig,lion,1,1,1,1,1
S113,panther,walrus,1,1,1,1,1
S113,sheep,horse,1,1,1,1,1
S113,rhinoceros,leopard,1,1,1,1,1
S113,pig,horse,1,1,1,1,1
S113,camel,dingo,1,1,1,1,1
S113,sheep,platypus,1,1,1,1,1
S113,donkey,sheep,1,1,1,1,1
S113,ermine,weasel,1,1,1,1,1
S113,wallaby,koala,1,1,1,1,1
S113,antelope,gazelle,1,1,1,1,1
S113,gazelle,puma,1,1,1,1,1
S113,bear,tiger,1,1,1,1,1
S113,guineapig,hamster,1,0,1,1,1
S113,panda,hamster,1,1,0,1,1
S113,antelope,beaver,1,1,1,1,1
S113,platypus,koala,1,0,0,0,0
S113,giraffe,zebra,1,1,1,1,1
S114,panda,dingo,1,1,1,1,1
S114,mouse,rat,1,1,1,1,1
S114,rat,chimpanzee,0,0,0,1,0
S114,elephant,polarbear,0,0,1,1,0
S114,rhinoceros,dingo,1,1,1,1,1
S114,snake,orangutan,1,1,1,1,1
S114,deer,ferret,1,1,1,0,1
S114,camel,donkey,1,1,1,1,1
S114,polarbear,blackbear,1,1,1,1,1
S114,guineapig,gorilla,0,0,1,0,0
S114,turtle,robin,0,0,1,0,0
S114,armadillo,brownbear,1,1,1,1,1
S114,dingo,wolf,1,1,1,1,1
S114,guineapig,dingo,0,0,1,0,0
S114,bluebird,robin,1,1,1,1,1
S114,antelope,hyena,1,1,1,1,1
S114,duck,swan,1,1,1,1,1
S114,seal,rabbit,0,0,1,0,0
S114,alligator,penguin,1,1,1,1,1
S114,orangutan,chimpanzee,1,1,1,1,1
S114,gerbil,chimpanzee,1,1,1,1,1
S114,zebra,polarbear,1,1,1,1,1
S114,bird,bear,1,1,1,1,1
S114,armadillo,blackbear,0,0,1,1,0
S114,zebra,hamster,0,0,1,0,0
S114,fox,hawk,1,1,1,1,1
S114,eagle,hawk,1,1,1,1,1
S114,lion,tiger,1,1,1,1,1
S114,panda,leopard,1,1,0,1,1
S114,elephant,hamster,0,0,1,0,0
S114,cobra,flamingo,1,1,1,1,1
S114,horse,leopard,1,1,1,1,1
S114,turtle,bluebird,1,1,1,1,1
S114,zebra,giraffe,1,1,1,1,1
S114,pelican,rhinoceros,0,0,1,0,0
S114,panda,polarbear,1,1,1,1,1
S114,giraffe,tortoise,1,1,0,0,1
S114,cobra,ostrich,0,0,1,0,0
S114,yak,snake,1,1,1,1,1
S114,dog,rabbit,1,1,1,1,1
S114,rhinoceros,yak,0,0,1,0,0
S114,cobra,snake,1,1,1,1,1
S114,lion,bear,1,1,1,1,1
S114,deer,giraffe,1,1,1,1,1
S114,mouse,guineapig,1,1,1,1,1
S114,elephant,rat,0,0,1,0,0
S114,snake,hyena,1,1,1,1,1
S114,guineapig,cat,1,1,1,1,1
S114,spidermonkey,monkey,1,1,1,1,1
S114,monkey,gorilla,1,1,1,1,1
S114,zebra,robin,1,1,1,1,1
S114,fox,giraffe,0,0,1,1,0
S114,spidermonkey,snake,1,1,1,1,1
S114,zebra,gerbil,1,1,1,1,1
S114,guineapig,rat,1,1,1,1,1
S114,polarbear,penguin,1,1,0,0,1
S114,elephant,penguin,1,1,1,1,1
S114,rat,gorilla,1,1,1,1,1
S114,ostrich,bluebird,1,1,1,1,1
S114,turtle,tortoise,1,1,0,1,1
S114,flamingo,dingo,0,0,0,1,0
S114,anteater,owl,1,1,1,1,1
S114,fish,rabbit,1,1,1,1,1
S114,rhinoceros,flamingo,1,1,1,1,1
S114,ostrich,flamingo,1,1,1,1,1
S114,panda,lemur,1,1,1,1,1
S114,turtle,ferret,1,1,1,1,1
S114,anteater,blackbear,0,0,0,1,0
S114,seal,armadillo,1,1,1,1,1
S114,ostrich,robin,1,1,1,1,1
S114,crocodile,ferret,1,1,1,1,1
S114,seal,giraffe,0,0,0,1,0
S114,tortoise,lemur,1,1,1,1,1
S114,seal,polarbear,1,1,1,1,1
S114,cat,hamster,1,1,1,1,1
S114,bluebird,tortoise,0,0,1,1,0
S114,hyena,wolf,0,0,1,0,0
S114,anteater,eagle,1,1,1,1,1
S114,anteater,brownbear,0,0,1,0,0
S114,elephant,giraffe,1,1,0,1,1
S114,dog,cat,1,1,1,1,1
S114,turtle,deer,0,0,1,0,0
S114,gerbil,hamster,1,1,1,1,1
S114,horse,donkey,1,1,1,1,1
S114,polarbear,armadillo,0,0,0,1,0
S114,snake,flamingo,0,0,1,0,0
S114,gorilla,chimpanzee,1,1,1,1,1
S114,anteater,armadillo,1,1,1,1,1
S114,lion,leopard,0,0,1,0,0
S114,penguin,rat,1,1,1,1,1
S114,mouse,bird,1,1,1,1,1
S114,kangaroo,tiger,1,1,1,1,1
S114,yak,hyena,0,0,1,0,0
S114,cheetah,leopard,1,1,1,1,1
S114,antelope,yak,0,0,1,0,0
S114,rhinoceros,wolf,0,0,0,1,0
S114,pelican,swan,1,1,1,1,1
S114,fish,gerbil,0,0,1,0,0
S114,fox,armadillo,1,1,0,0,1
S114,bear,blackbear,1,1,1,1,1
S114,seal,elephant,0,0,1,0,0
S114,mouse,hamster,1,0,1,1,0
S114,pelican,flamingo,1,1,1,1,1
S114,elephant,tiger,1,1,1,1,1
S114,deer,fox,1,1,1,1,1
S114,lion,panda,0,0,1,0,0
S114,blackbear,brownbear,1,1,1,1,1
S114,panda,cheetah,1,1,1,1,1
S114,camel,yak,1,1,1,1,1
S114,guineapig,chimpanzee,0,0,1,0,0
S114,lion,cheetah,1,1,1,1,1
S114,owl,flamingo,1,1,1,1,1
S114,cobra,leopard,1,1,1,1,1
S114,giraffe,gerbil,0,0,1,0,0
S114,crocodile,alligator,1,1,1,1,1
S114,bear,tiger,1,0,1,1,0
S114,guineapig,hamster,1,1,1,1,1
S114,zebra,elephant,1,1,1,1,1
S114,deer,cheetah,1,1,1,1,1
S114,antelope,wolf,1,1,1,1,1
S114,deer,tortoise,0,0,0,1,0
S114,fish,hamster,1,1,1,1,1
S114,kangaroo,koalabear,1,1,1,1,1
S114,elephant,dingo,1,1,0,1,1
S114,tortoise,robin,0,0,1,0,0
S114,ferret,koalabear,1,1,1,1,1
S115,ocelot,wolf,1,1,1,1,1
S115,spider,cat,0,0,1,1,0
S115,rat,fox,0,0,1,0,0
S115,echidna,hedgehog,1,1,1,1,1
S115,koala,kangaroo,1,1,1,1,1
S115,panda,polarbear,1,1,0,0,1
S115,turtle,dog,1,1,1,1,1
S115,kangaroo,rabbit,1,1,1,1,1
S115,mongoose,bat,1,1,1,1,1
S115,moth,alligator,1,0,0,0,0
S115,dog,panda,1,1,1,1,1
S115,fox,kangaroo,1,1,1,0,1
S115,spider,polarbear,0,0,1,1,0
S115,crocodile,grizzlybear,1,1,1,1,1
S115,spider,dog,0,0,0,1,0
S115,cat,scorpion,1,1,1,1,1
S115,polarbear,grizzlybear,1,1,1,1,1
S115,ferret,raccoon,1,1,1,1,1
S115,fox,chameleon,1,1,1,1,1
S115,bat,bee,1,1,1,1,1
S115,turtle,rabbit,0,0,0,1,0
S115,mouse,koala,1,1,1,1,1
S115,panda,scorpion,1,1,0,0,1
S115,fish,raccoon,1,1,1,1,1
S115,shark,spider,1,1,0,0,1
S115,cat,panda,0,0,1,0,0
S115,cheetah,bear,1,1,1,1,1
S115,moth,bee,1,1,1,1,1
S115,alligator,chameleon,1,1,1,1,1
S115,mongoose,fox,1,1,1,1,1
S115,koala,echidna,1,1,1,1,1
S115,shark,whale,1,1,1,1,1
S115,rabbit,hedgehog,1,1,1,1,1
S115,cat,whale,1,1,1,1,1
S115,crocodile,bee,1,1,1,1,1
S115,beetle,grizzlybear,1,1,1,1,1
S115,mouse,ferret,1,1,1,1,1
S115,snake,wolf,1,1,1,1,1
S115,dog,raccoon,1,1,1,1,1
S115,crocodile,chameleon,1,1,1,1,1
S115,chameleon,hedgehog,1,1,1,1,1
S115,spider,grizzlybear,0,0,1,1,0
S115,dog,cat,1,1,1,1,1
S115,kangaroo,echidna,0,0,1,1,0
S115,cheetah,tiger,1,1,1,1,1
S115,fox,echidna,1,1,1,1,1
S115,shark,fish,1,1,1,1,1
S115,panda,bear,1,1,1,1,1
S115,rat,mouse,1,1,1,1,1
S115,fish,whale,1,1,1,1,1
S115,koala,hedgehog,0,0,1,0,0
S115,rat,whale,1,1,1,1,1
S115,spider,scorpion,1,1,1,1,1
S115,kangaroo,hedgehog,0,0,1,0,0
S115,fox,bat,1,1,1,1,1
S115,crocodile,alligator,1,1,1,1,1
S115,spider,beetle,1,1,0,1,1
S115,bear,tiger,0,0,1,0,0
S115,crocodile,polarbear,0,0,1,1,0
S115,bat,lion,1,1,1,1,1
S115,panda,whale,0,0,1,1,0
S115,panda,cheetah,0,0,1,1,0
S115,turtle,lizard,1,1,1,1,1
S115,lizard,wolf,0,0,1,0,0
S115,koala,polarbear,1,1,0,0,1
S115,chameleon,echidna,0,0,1,0,0
S115,alligator,bee,1,1,1,1,1
S115,scorpion,polarbear,0,0,1,1,0
S115,whale,raccoon,0,0,1,0,0
S115,mouse,raccoon,0,0,1,0,0
S115,snake,lizard,1,1,1,1,1
S115,tiger,lion,1,1,1,1,1
S115,mongoose,rat,1,1,1,1,1
S115,turtle,kangaroo,0,0,1,0,0
S116,elephant,polarbear,0,0,1,0,0
S116,rhinoceros,hippopotamus,1,1,1,1,1
S116,pig,kangaroo,0,0,0,1,0
S116,panther,monkey,1,1,0,0,1
S116,boar,hippopotamus,1,1,1,1,1
S116,pig,squirrel,0,0,1,0,0
