subj,link1,link2,rw,invite,irt5,irt7,irt9
S116,pig,bison,1,1,1,1,1
S116,cow,bison,1,1,0,1,1
S116,eagle,bird,1,1,1,1,1
S116,slowloris,cheetah,0,0,1,0,0
S116,rat,slowloris,0,0,1,0,0
S116,seal,rabbit,1,1,1,1,1
S116,boar,rhinoceros,0,0,1,0,0
S116,slowloris,meerkat,1,1,1,1,1
S116,meerkat,hedgehog,1,1,1,1,1
S116,mouse,whale,1,1,1,1,1
S116,gerbil,elephant,1,1,1,1,1
S116,cheetah,lion,1,1,1,1,1
S116,sheep,dog,0,0,1,0,0
S116,dolphin,whale,1,1,1,1,1
S116,sheep,horse,1,1,1,1,1
S116,giraffe,dog,1,1,1,1,1
S116,boar,kangaroo,0,0,1,1,0
S116,bird,hawk,1,1,1,1,1
S116,eagle,bat,1,1,1,1,1
S116,zebra,cheetah,1,1,1,1,1
S116,llama,horse,0,0,1,1,0
S116,deer,turkey,1,1,1,1,1
S116,kangaroo,hyena,1,1,1,1,1
S116,chicken,bird,1,1,1,1,1
S116,ape,monkey,1,1,1,1,1
S116,slowloris,lion,0,0,1,0,0
S116,panther,polarbear,1,1,1,1,1
S116,kangaroo,whale,1,1,1,1,1
S116,human,ape,1,1,1,1,0
S116,zebra,horse,1,1,1,1,1
S116,llama,bear,1,1,1,1,1
S116,horse,dog,1,1,1,1,1
S116,dolphin,polarbear,1,1,1,1,1
S116,chipmunk,squirrel,1,1,1,1,1
S116,rhinoceros,giraffe,1,1,1,1,1
S116,llama,kangaroo,1,1,0,0,1
S116,horse,cow,1,1,1,1,1
S116,human,boar,1,1,1,1,1
S116,monkey,lion,0,0,0,1,0
S116,walrus,hawk,1,1,1,1,1
S116,deer,panda,1,1,1,1,1
S116,bird,squirrel,1,1,1,1,1
S116,mouse,squirrel,0,0,1,1,0
S116,squirrel,hedgehog,1,1,1,1,1
S116,bear,dog,0,0,1,0,0
S116,human,chimpanzee,1,0,1,1,1
S116,alpaca,elephant,1,1,1,1,1
S116,human,lion,1,1,0,0,1
S116,tasmaniandevil,kangaroo,1,1,1,1,1
S116,zebra,cow,0,0,1,1,0
S116,boar,tasmaniandevil,1,1,1,1,1
S116,slowloris,chimpanzee,1,1,1,1,1
S116,seal,gerbil,0,0,1,1,0
S116,slowloris,elephant,1,1,1,1,1
S116,dolphin,mouse,0,0,1,1,0
S116,dolphin,bird,0,0,1,0,0
S116,pig,cow,1,1,1,1,1
S116,tasmaniandevil,hyena,1,1,1,1,1
S116,chipmunk,rat,1,1,1,1,1
S116,bird,whale,0,0,1,0,0
S116,pig,chicken,1,1,1,1,1
S116,slowloris,monkey,0,0,1,0,0
S116,panther,cat,1,1,1,1,1
S116,llama,alpaca,1,1,1,1,1
S116,chicken,turkey,1,1,1,1,1
S116,mouse,slowloris,1,1,1,1,1
S116,panda,monkey,1,1,1,1,1
S116,bear,cat,1,1,1,1,1
S116,panda,rhinoceros,1,1,0,0,1
S116,elephant,giraffe,1,1,1,1,1
S116,chimpanzee,monkey,1,1,1,1,1
S116,panda,giraffe,1,1,1,1,1
S116,dog,cat,1,1,1,1,1
S116,squirrel,bison,1,1,1,1,1
S116,rat,mouse,1,1,1,1,1
S116,hawk,meerkat,1,1,1,1,1
S116,alpaca,polarbear,1,1,1,1,1
S116,monkey,hyena,1,1,1,1,1
S116,polarbear,giraffe,1,1,0,1,1
S116,rat,squirrel,1,1,1,1,1
S116,dolphin,walrus,1,1,0,1,1
S116,panther,lion,1,1,1,1,1
S116,llama,pig,1,1,1,1,1
S116,panda,slowloris,1,1,1,1,1
S116,gerbil,rabbit,1,1,1,1,1
S116,dolphin,cheetah,0,0,0,1,0
S116,ape,chimpanzee,1,1,1,1,1
S116,panda,elephant,0,0,1,1,0
S116,horse,bat,1,1,1,1,1
S116,dolphin,lion,1,1,1,1,1
S116,llama,sheep,1,1,0,0,1
S116,elephant,cheetah,1,1,1,1,1
S116,pig,horse,1,1,1,1,1
S116,cow,groundhog,1,1,1,1,1
S116,human,whale,1,1,1,1,1
S116,deer,slowloris,0,0,1,0,0
S116,seal,cheetah,1,1,0,0,1
S116,eagle,hawk,1,1,1,1,1
S116,human,bird,1,1,0,1,1
S116,horse,cat,0,0,1,0,0
S116,turkey,bird,0,0,1,0,0
S117,ant,prayingmantis,1,1,1,1,1
S117,mouse,rat,1,1,1,1,1
S117,zebra,wolf,1,1,1,1,1
S117,sparrow,swallow,1,1,1,1,1
S117,bluejacket,sparrow,1,1,1,1,1
S117,tarantula,falcon,0,0,1,0,0
S117,ferret,polarbear,1,1,1,1,1
S117,ferret,weasel,1,1,1,1,1
S117,cougar,giraffe,0,0,1,0,0
S117,deer,elk,1,0,1,1,1
S117,deer,grizzlybear,1,1,1,1,1
S117,gazelle,moose,0,0,1,1,0
S117,anteater,mouse,0,0,1,0,0
S117,grizzlybear,polarbear,1,1,1,1,1
S117,shark,tuna,1,1,1,1,1
S117,anteater,trout,1,1,1,1,1
S117,dolphin,hyena,1,1,1,1,1
S117,bluejay,hamster,1,1,1,1,1
S117,dolphin,trout,1,1,1,1,1
S117,deer,gazelle,0,0,1,1,0
S117,spider,gecko,1,1,1,1,1
S117,cougar,cheetah,1,1,0,1,1
S117,gazelle,buffalo,1,1,1,1,1
S117,ferret,hamster,1,1,1,1,1
S117,python,cat,1,1,1,1,1
S117,shark,whale,1,1,1,1,1
S117,gazelle,armadillo,1,1,1,1,1
S117,deer,moose,1,1,1,1,1
S117,spider,beetle,1,1,1,1,1
S117,beetle,mouse,0,0,1,0,0
S117,gerbil,bluejay,0,0,1,1,0
S117,hyena,robin,0,0,1,1,0
S117,pig,cow,1,1,1,1,1
S117,anteater,salamander,1,1,1,1,0
S117,lion,tiger,1,1,1,1,1
S117,cougar,elephant,1,1,1,1,1
S117,whale,trout,0,0,1,0,0
S117,zebra,giraffe,1,1,1,1,1
S117,frog,penguin,1,1,1,1,1
S117,tiger,polarbear,0,0,1,0,0
S117,cougar,wolf,1,1,1,1,1
S117,gerbil,polarbear,0,0,1,0,0
S117,cod,salamander,1,1,1,1,1
S117,lion,cheetah,0,0,1,0,0
S117,brownbear,blackbear,1,1,1,1,1
S117,salmon,grouper,1,1,1,1,1
S117,anteater,ant,1,1,0,1,1
S117,whale,goldeneagle,1,1,1,1,1
S117,dog,wolf,1,1,1,1,1
S117,armadillo,hyena,1,1,1,1,1
S117,anteater,polarbear,1,1,1,1,1
S117,gecko,iguana,1,1,1,1,1
S117,horse,cow,1,1,1,1,1
S117,dove,gorilla,1,1,1,1,1
S117,monkey,gorilla,1,1,1,1,1
S117,ant,beetle,1,1,1,1,1
S117,lion,giraffe,1,1,1,1,1
S117,zebra,monkey,0,0,1,0,0
S117,dolphin,salamander,0,0,1,0,0
S117,zebra,gorilla,1,1,1,1,1
S117,lion,zebra,1,1,1,1,1
S117,pig,tuna,0,0,1,0,0
S117,iguana,eagle,1,1,1,1,1
S117,flamingo,lemur,1,1,1,1,1
S117,trout,tuna,1,1,1,1,1
S117,tiger,hawk,1,1,1,1,1
S117,cod,trout,1,1,1,1,1
S117,mockingbird,hawk,1,1,1,1,1
S117,lion,elephant,1,1,1,1,1
S117,gecko,penguin,0,0,1,0,0
S117,shark,cheetah,0,0,1,0,0
S117,cougar,bluejay,0,0,1,0,0
S117,gerbil,ferret,1,1,1,1,1
S117,ant,mouse,0,0,1,0,0
S117,trout,salmon,1,1,1,1,1
S117,dolphin,whale,1,1,1,1,1
S117,giraffe,cheetah,1,1,1,1,1
S117,monkey,blackwidow,1,1,1,1,1
S117,pig,hyena,1,1,1,1,1
S117,tarantula,blackwidow,1,1,1,1,1
S117,iguana,rat,1,1,1,1,1
S117,robin,weasel,1,1,1,1,1
S117,rat,swallow,1,1,1,1,1
S117,beetle,weasel,1,1,1,1,1
S117,cow,dog,1,1,1,1,1
S117,hyena,wolf,1,1,1,1,1
S117,blackbear,polarbear,1,1,1,1,1
S117,shark,grouper,1,1,1,1,1
S117,elephant,giraffe,1,1,1,1,1
S117,dog,cat,1,1,1,1,1
S117,lemur,hyena,0,0,1,0,0
S117,beetle,fly,1,1,1,1,1
S117,gerbil,hamster,1,1,1,1,1
S117,horse,donkey,1,1,1,1,1
S117,tiger,cheetah,1,1,1,1,1
S117,bear,tiger,1,1,1,1,1
S117,pig,salmon,1,1,1,1,1
S117,baldeagle,falcon,1,1,1,1,1
S117,elk,moose,1,1,1,1,0
S117,salmon,tuna,1,1,1,0,0
S117,mouse,weasel,1,1,1,1,1
S117,anteater,rat,0,0,1,0,0
S117,dove,swallow,1,1,1,1,1
S117,moose,grizzlybear,1,1,1,1,1
S117,dolphin,lemur,1,1,1,1,1
S117,zebra,elephant,1,1,1,1,1
S117,bluejacket,mockingbird,1,1,1,1,1
S117,spider,monkey,1,1,1,1,1
S117,falcon,swallow,0,0,1,0,0
S117,mouse,cat,1,1,1,1,1
S117,falcon,hawk,1,1,1,1,1
S117,elk,gazelle,1,1,1,1,1
S117,tiger,blackbear,1,1,1,1,1
S117,dolphin,cod,0,0,1,0,0
S117,anteater,falcon,1,1,0,1,1
S117,elephant,tiger,0,0,1,0,0
S117,eagle,falcon,1,1,1,1,1
S117,bluejay,swallow,1,1,0,1,1
S117,rat,cat,0,0,1,0,0
S117,zebra,penguin,1,1,1,1,1
S117,gecko,frog,1,1,1,1,1
S117,grizzlybear,brownbear,1,1,1,1,1
S117,whale,cheetah,1,1,1,1,1
S117,ocelot,prayingmantis,1,1,1,1,1
S117,anteater,tuna,0,0,1,0,0
S117,bear,polarbear,1,1,1,1,1
S117,pig,horse,1,1,1,1,1
S117,sparrow,mockingbird,0,0,1,0,0
S117,gerbil,rat,1,1,1,1,1
S117,dolphin,robin,1,1,1,1,1
S117,elephant,swallow,1,1,1,1,1
S117,mouse,dog,1,0,1,1,0
S117,bluejay,robin,1,1,1,1,1
S117,spider,fly,1,1,1,1,1
S117,horse,buffalo,1,1,1,1,1
S117,eagle,swallow,1,1,1,1,1
S117,grizzlybear,blackbear,0,0,1,1,0
S117,ocelot,cougar,1,1,1,1,1
S117,eagle,hawk,1,1,1,1,1
S117,baldeagle,goldeneagle,1,1,1,1,1
S117,tarantula,hawk,1,1,1,1,1
S117,cougar,swallow,0,0,1,0,0
S118,pig,gopher,1,1,1,1,1
S118,shark,rhinoceros,1,1,1,1,1
S118,cricket,grasshopper,1,1,1,1,1
S118,monkey,gopher,1,1,1,1,1
S118,ant,elephant,1,1,1,1,1
S118,gopher,cow,0,0,1,1,0
S118,butterfly,grizzlybear,1,1,1,1,1
S118,bluebird,robin,1,1,1,1,1
S118,spider,beetle,0,0,1,1,0
S118,bee,wasp,1,1,1,1,1
S118,pig,squirrel,1,1,0,0,1
S118,sparrow,crow,1,1,1,1,1
S118,donkey,cow,1,1,1,1,1
S118,lion,squirrel,1,1,1,1,1
S118,shark,dolphin,1,1,1,1,1
S118,lion,tiger,1,1,1,1,1
S118,frog,cricket,0,0,0,1,0
S118,fly,brownbear,0,0,1,0,0
S118,lion,penguin,0,0,1,0,0
S118,monkey,sugarglider,1,1,1,1,1
S118,elephant,squirrel,0,0,0,1,0
S118,sparrow,dolphin,1,1,1,1,1
S118,beetle,sugarglider,1,1,1,1,1
S118,crow,robin,0,0,1,0,0
S118,spider,bee,1,1,1,1,1
S118,turtle,dolphin,0,0,1,0,0
S118,horse,dog,1,1,1,1,1
S118,chipmunk,squirrel,1,1,1,1,1
S118,elephant,dog,1,1,1,1,1
S118,wasp,sugarglider,0,0,1,0,0
S118,polarbear,brownbear,1,1,1,1,1
S118,horse,cow,1,1,1,1,1
S118,gopher,donkey,1,1,1,1,1
S118,turtle,bee,0,0,0,1,0
S118,monkey,gorilla,1,1,1,1,1
S118,duck,horse,1,1,1,1,1
S118,shark,fish,1,1,1,1,1
S118,chipmunk,fish,0,0,1,0,0
S118,panther,rhinoceros,1,1,1,1,1
S118,ant,beetle,1,1,1,1,1
S118,polarbear,penguin,1,1,1,1,1
S118,shark,crocodile,1,1,1,1,1
S118,elephant,penguin,1,1,1,0,1
S118,moth,fly,1,1,1,1,1
S118,penguin,worm,1,1,1,1,1
S118,elephant,ostrich,1,1,1,1,1
S118,turtle,shark,1,1,1,1,1
S118,lion,elephant,1,1,1,1,1
S118,squirrel,penguin,0,0,1,0,0
S118,spider,gopher,1,1,1,1,1
S118,moth,brownbear,0,0,1,0,0
S118,cat,penguin,0,0,0,1,0
S118,pig,cow,1,1,1,1,1
S118,ostrich,robin,1,1,1,1,1
S118,moth,robin,1,1,1,1,1
S118,duck,chicken,1,1,1,1,1
S118,alligator,tiger,1,1,1,1,1
S118,fish,worm,1,1,1,1,1
S118,bee,sugarglider,0,0,0,1,0
S118,beetle,butterfly,1,1,1,1,1
S118,cow,dog,0,0,1,0,0
S118,spider,penguin,0,0,1,0,0
S118,chipmunk,worm,1,1,1,1,1
S118,cat,dog,1,1,1,1,1
S118,squirrel,gopher,1,1,1,1,1
S118,turtle,gorilla,1,1,1,1,1
S118,crow,bluebird,1,1,1,1,1
S118,beetle,fly,1,1,0,1,1
S118,beetle,worm,1,1,1,1,1
S118,turtle,frog,1,1,1,1,1
S118,elephant,cat,0,0,1,0,0
S118,cat,ostrich,1,0,1,1,1
S118,ant,wasp,1,1,1,1,0
S118,rhinoceros,elephant,1,1,1,1,1
S118,frog,fly,1,1,1,1,1
S118,butterfly,brownbear,0,0,1,0,0
S118,lion,polarbear,0,0,1,0,0
S118,elephant,tiger,0,0,1,0,0
S118,chipmunk,pig,1,1,1,1,1
S118,penguin,ostrich,1,1,1,1,1
S118,spider,ant,1,1,1,1,1
S118,spider,cow,0,0,1,0,0
S118,squirrel,ostrich,1,1,0,0,1
S118,grizzlybear,brownbear,1,1,1,1,1
S118,tiger,crow,1,1,1,1,1
S118,polarbear,tiger,1,1,1,1,1
S118,cricket,fly,1,1,1,1,1
S118,crocodile,alligator,1,1,1,1,1
S118,rhinoceros,tiger,1,1,1,1,1
S118,spider,worm,1,1,1,1,1
S118,monkey,dolphin,1,1,1,1,1
S118,panther,worm,1,1,1,1,1
S118,horse,cat,1,0,1,1,0
S118,ant,gopher,0,0,1,0,0
S119,rhinoceros,meerkat,1,1,1,1,1
S119,elephant,meerkat,0,0,1,0,0
S119,frog,snake,1,1,1,1,1
S119,frog,squirrel,1,1,1,1,1
S119,whale,fly,1,1,1,1,1
S119,pig,turkey,1,1,1,1,1
S119,rhinoceros,elephant,1,1,1,1,1
S119,crow,elephant,1,1,1,1,1
S119,hippopotamus,skunk,1,1,1,1,1
S119,pig,cow,1,1,1,1,1
S119,horse,cow,1,1,1,1,1
S119,duck,turkey,1,1,1,1,1
S119,duck,chicken,1,1,1,1,1
S119,crow,penguin,0,0,1,0,0
S119,fish,lion,0,0,1,0,0
S119,frog,jaguar,0,0,1,0,0
S119,shark,jaguar,1,1,1,1,1
S119,pig,chicken,1,1,1,1,1
S119,snake,meerkat,1,1,1,1,1
S119,goose,swan,1,1,1,1,1
S119,ant,emu,1,1,0,1,1
S119,elephant,tiger,1,1,1,1,1
S119,jaguar,parrot,1,1,1,1,1
S119,tiger,jaguar,1,1,1,1,1
S119,horse,penguin,1,0,0,0,1
S119,chicken,turkey,1,1,1,1,1
S119,shark,snake,1,1,1,1,1
S119,opossum,skunk,1,1,1,1,1
S119,raven,penguin,1,1,1,1,1
S119,mouse,snake,1,1,1,1,1
S119,emu,skunk,1,1,1,1,1
S119,elephant,lion,1,1,1,1,1
S119,monkey,gorilla,1,1,1,1,1
S119,pig,horse,0,0,1,0,0
S119,rhinoceros,spider,0,0,1,0,0
S119,dolphin,lion,1,1,1,1,1
S119,whale,lizard,1,1,1,1,1
S119,emu,gorilla,1,1,1,1,1
S119,rat,spider,1,1,1,1,1
S119,horse,parrot,1,1,1,1,1
S119,snake,whale,0,0,1,1,0
S119,monkey,tiger,1,1,1,1,1
S119,mouse,ant,0,0,1,0,0
S119,bear,giraffe,1,1,1,1,1
S119,hippopotamus,giraffe,1,1,0,1,1
S119,fish,spider,1,1,1,1,1
S119,opossum,spider,1,1,0,1,1
S119,hippopotamus,rhinoceros,1,1,1,1,1
S119,penguin,parrot,1,1,1,1,1
S119,opossum,squirrel,1,1,1,1,1
S119,rhinoceros,tiger,1,1,1,1,1
S119,rat,mouse,1,1,1,1,1
S119,pig,lizard,1,1,0,0,1
S119,parrot,cat,1,1,1,1,1
S119,hippopotamus,opossum,0,0,1,1,0
S119,donkey,skunk,0,0,1,0,0
S119,rhinoceros,lion,1,1,1,1,1
S119,shark,whale,1,1,1,1,1
S119,penguin,emu,1,1,1,1,1
S119,donkey,emu,1,1,1,1,1
S119,opossum,lizard,1,1,1,1,1
S119,donkey,cow,1,1,1,1,1
S119,opossum,bear,1,1,1,1,1
S119,swan,elephant,1,1,1,1,1
S119,turkey,bear,1,1,1,1,1
S119,dog,cat,1,1,1,1,1
S119,fish,parrot,1,0,1,0,0
S119,dolphin,whale,1,1,1,1,1
S119,ant,lizard,0,0,1,0,0
S119,emu,lizard,1,1,1,1,1
S119,fish,cat,1,1,1,1,1
S119,opossum,emu,0,0,1,1,0
S119,snake,jaguar,0,0,1,0,0
S119,fly,ant,1,1,1,1,1
S119,spider,lion,1,1,1,1,1
S119,mouse,lizard,0,0,1,0,0
S119,crow,raven,1,1,1,1,1
S119,horse,cat,0,0,1,0,0
S119,fish,shark,1,1,1,1,1
S119,snake,lizard,1,1,1,1,1
S119,tiger,lion,1,1,1,1,1
S119,goose,chicken,1,1,1,1,1
S120,gazelle,zebra,1,1,1,1,1
S120,zebra,tiger,1,1,1,1,1
S120,koala,kangaroo,1,1,1,1,1
S120,otter,eel,1,1,1,1,1
S120,panda,tiger,1,1,1,1,1
S120,duck,squirrel,0,0,1,1,0
S120,hamster,orca,0,0,0,1,0
S120,penguin,falcon,1,1,1,1,1
S120,duck,otter,0,0,1,0,0
S120,duck,swan,1,1,1,1,1
S120,gazelle,lion,1,1,0,1,1
S120,whale,blowfish,0,0,1,0,0
S120,goose,chicken,1,1,1,1,1
S120,penguin,blowfish,1,1,0,1,1
S120,kangaroo,bull,1,1,1,1,1
S120,chameleon,rabbit,1,1,1,1,1
S120,frog,toad,1,1,1,1,1
S120,rabbit,hamster,1,1,1,1,1
S120,iguana,mouse,1,1,1,1,1
S120,mouse,orca,0,0,1,0,0
S120,giraffe,cow,1,1,1,1,1
S120,shark,dolphin,1,1,1,1,1
S120,dolphin,whale,1,1,1,1,1
S120,panda,salmon,1,1,1,1,1
S120,goat,bull,1,1,1,1,1
S120,dolphin,hawk,1,1,1,1,1
S120,zebra,giraffe,1,1,1,1,1
S120,monkey,orca,0,0,1,0,0
S120,monkey,cow,1,1,1,1,1
S120,rat,gerbil,1,1,1,1,1
S120,stingray,whale,1,1,1,1,1
S120,donkey,horse,1,1,1,1,1
S120,dolphin,stingray,0,0,1,1,0
S120,seal,otter,1,1,1,1,1
S120,horse,panther,1,1,1,1,1
S120,ostrich,hawk,1,1,1,1,1
S120,alligator,tiger,1,1,1,1,1
S120,crocodile,mouse,1,1,1,1,1
S120,zebra,horse,0,0,1,0,0
S120,ostrich,penguin,1,1,0,0,0
S120,bear,parrot,1,1,1,1,1
S120,rat,chinchilla,0,0,1,0,0
S120,donkey,goose,1,1,1,1,1
S120,horse,cow,1,1,1,1,1
S120,squirrel,gerbil,1,1,1,1,1
S120,frog,salmon,1,1,1,1,1
S120,gazelle,tiger,0,0,1,0,0
S120,shark,stingray,1,1,1,1,1
S120,donkey,abex,1,1,0,0,0
S120,mouse,parrot,0,0,1,0,0
S120,gazelle,koala,1,1,1,1,1
S120,penguin,parrot,0,0,1,0,0
S120,ostrich,falcon,1,1,1,1,1
S120,rabbit,cat,1,1,1,1,1
S120,hawk,parrot,1,1,1,1,1
S120,sheep,cow,1,1,1,1,1
S120,dolphin,eagle,1,1,1,1,1
S120,rabbit,parrot,1,1,1,1,1
S120,sheep,goat,1,1,1,1,1
S120,gazelle,horse,1,1,1,1,1
S120,cat,hamster,1,1,1,1,1
S120,dolphin,bear,1,1,1,1,1
S120,eel,orca,0,0,1,0,0
S120,pig,cow,1,1,1,1,1
S120,duck,chicken,1,1,1,1,1
S120,iguana,snake,1,1,0,0,1
S120,crocodile,frog,0,0,1,0,0
S120,ostrich,frog,0,0,1,0,0
S120,alligator,frog,0,0,1,0,0
S120,iguana,parrot,1,1,1,1,1
S120,stingray,orca,1,1,0,1,1
S120,toad,clownfish,0,0,1,0,0
S120,goose,sheep,0,0,1,0,0
S120,bear,cat,1,1,1,1,1
S120,abex,goat,1,1,1,1,1
S120,eagle,orca,0,0,1,0,0
S120,crocodile,tadpole,1,1,1,1,1
S120,parrot,seagull,1,1,1,1,1
S120,monkey,eel,1,1,1,1,1
S120,pig,chinchilla,1,1,1,1,1
S120,salmon,falcon,1,1,0,1,1
S120,alligator,toad,1,1,1,1,1
S120,gerbil,hamster,1,1,1,1,1
S120,stingray,clownfish,1,1,1,1,1
S120,otter,orca,1,1,1,1,1
S120,dolphin,parrot,0,0,1,0,0
S120,donkey,goat,0,0,1,0,0
S120,frog,tadpole,1,1,1,1,1
S120,zebra,panda,1,1,1,1,1
S120,penguin,seagull,1,1,1,1,1
S120,peacock,koala,1,1,0,1,1
S120,seal,seagull,1,1,0,0,0
S120,rat,hamster,1,1,1,1,1
S120,tiger,lion,1,1,1,1,1
S120,chameleon,snake,1,1,1,1,1
S120,swan,squirrel,1,1,1,1,1
S120,mouse,hamster,0,0,1,0,0
S120,seal,penguin,1,1,1,1,1
S120,falcon,hawk,1,1,1,1,1
S120,horse,koala,0,0,1,0,0
S120,gerbil,rabbit,1,0,1,1,0
S120,rat,seagull,1,1,0,0,0
S120,mouse,snake,0,0,1,1,0
S120,pig,lion,1,1,1,1,1
S120,frog,clownfish,1,1,1,1,1
S120,otter,hamster,0,0,0,1,0
S120,chinchilla,ferret,1,1,0,0,1
S120,ostrich,salmon,0,0,1,0,0
S120,dog,cat,1,1,1,1,1
S120,falcon,parrot,1,1,1,1,1
S120,mouse,chinchilla,1,1,1,1,1
S120,donkey,sheep,1,1,1,1,1
S120,falcon,dog,1,1,1,1,1
S120,peacock,panther,1,1,1,1,1
S120,ferret,snake,1,1,1,1,1
S120,crocodile,alligator,1,1,1,1,1
S120,gerbil,otter,1,1,1,1,1
S120,chinchilla,snake,1,1,1,1,1
S120,snake,rabbit,0,0,1,0,0
S120,parrot,cat,0,0,1,0,0
S120,eagle,hawk,1,1,1,1,1
S120,whale,otter,1,1,1,1,1
S120,stingray,blowfish,1,1,1,1,1
S120,abex,bull,1,1,1,1,1
S120,penguin,otter,0,0,1,0,0
S120,rat,mouse,1,1,1,1,1
