numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
6,0.3,steyvers,10,30,0.7,0.0,stationary,20,stationary,gamma,0.9,0.909090909091,20,113,1,1,>>sparse6<<:]__@_@A_@AB_@ABC_@A_BE_BF`AEG_ADFGfGHcDEH_FI_CDG_ADLaBD_AEFH`DKMaEIOPbEHP`ABKM_@COQ_ABEFU_CDGQbFJMfGJbEHS_ACGOZeHS,-974.653964444,,,,49.0,0:00:51.800775,>>sparse6<<:]a?@_@A_@AB_@AB_@_BE_BCaEG_ADFGfGHcDEH_FIbCDIaBDLMaBDEaBEFG`BCDKMaEFHI`BEFHP`BEHM_@CDQR_ABEFKU_@ACDGMQbFIJMSfGJeGMSY_CGOPTWZeHPS,95.0,18.0,31.0,291.0,-999.517408236
6,0.3,steyvers,10,30,0.7,0.0,stationary,20,stationary,gamma,0.9,0.909090909091,20,99,2,2,>>sparse6<<:]__@_@A_@AB_@ABC_@A`AaD`A_@CEH_CDaBCI_CJ`CDG_AC`CDGM_ACaDGOaBCPaEJLPdGOQgOQTaKgQTUcEM`AHIdTUgNPRV_PR,-911.694420518,,,,31.0,0:00:48.649089,>>sparse6<<:]a@_@A`AB_@ABC`A`d`_@CH_ACDaBC_CJ`CDGJ_AE`CDGM_@ACGNaDO`ACJNPaEJLPdGQgOQTcKqTUVeM`AHIdTUcGNRV_ER,81.0,18.0,13.0,323.0,-958.02385878
6,0.3,steyvers,10,30,0.7,0.0,stationary,20,stationary,gamma,0.9,0.909090909091,20,88,3,3,>>sparse6<<:]__@_@A_@AB_@ABCbD`AB_BCF`AF`F`AcDG`_ADbCDG_@ABE`AH`A_@CN_@CN`ADS`AHb`AHPhUdGMRnRS_@CNbCE,-957.964433817,,,,39.0,0:00:52.717601,>>sparse6<<:]a?_@A_@AB_@ABCbD_@AB_BCF`AF_F`AcDGdFI_ADcDEI_@ABEaGH`AI_@CDN_@N`ADEPSaHJLMOQbM`AHPhUdGMRTUkRT_@CKNTWbCDEJK,77.0,11.0,28.0,319.0,-996.335987206
6,0.3,steyvers,10,30,0.7,0.0,stationary,20,stationary,gamma,0.9,0.909090909091,20,102,4,4,>>sparse6<<:]__@_@A_@AB_@ABC_D_B_CD_CG_CDGH_@ABCgHIbFGIJbFGL_ABDbCI_A_CDL_CJQ_CDEIbIO_@LR_GIKM_DnQRW_DW_A`DEFIS`BCD,-935.505839096,,,,31.0,0:00:45.636900,>>sparse6<<:]a@`_@AaBC_Db_CD_G_@CDFGH_@ABCDgHIbFGJbGL_ABcHI_AbD_BCFJQ_CDEI`BO_@LR_GIKM_D_NQRW_DTW_A`BDEILS`BCDY,84.0,18.0,13.0,320.0,-993.622906138
6,0.3,steyvers,10,30,0.7,0.0,stationary,20,stationary,gamma,0.9,0.909090909091,20,111,5,5,>>sparse6<<:]__@_@A_@AB_@ABCaCDbCD_ABD_CGbCG_@ACGaBCDG_ACDbCGK`CDIaBGIM_DEN_BCDbMOQ_ABG_ABD_@BiR_@CDJL`BCJbFGLNcMTYbMRV`AGQT,-988.743968367,,,,42.0,0:00:44.195322,>>sparse6<<:]a?@_@A_@B_@ABCaCDbCD_ADF_CEG`BCG`AGHaBCDG_@ADEFbCK`BCIJaBGIMdEFLN_BCDFJPmOQ_ABGaBDKR_@BiR_@DEJLPT_@CGJMPaFGKLMNcMPTbMRV`AGQT,96.0,15.0,27.0,297.0,-1000.29638409
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
6,0.3,steyvers,10,30,0.7,0.0,stationary,20,stationary,gamma,0.9,0.909090909091,20,100,1,1,>>sparse6<<:]__@_@A_@AB_@ABC_@BCDaD`CE`ABEaEH`AB_@DE`DG`D_CK_ADKaCDJO_@AC_BJQ_JR_QRaDOQ_BMdNQT_DIJaEHQaBDENjdEJLM,-952.104073353,,,,37.0,0:00:58.530296,>>sparse6<<:]a@_A_@A`ABC_BCaD`CEFaBEFcH`AB`DE`DG`DE_DK_ADKaCJO_@AC_BCJQ_J_QRaDOQ_AMdNQTV_DHIJVaEOQaBCDEHNx`DEHIMP,81.0,19.0,18.0,317.0,-996.248811417
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
6,0.3,steyvers,10,30,0.7,0.0,stationary,20,stationary,gamma,0.9,0.909090909091,20,104,1,1,>>sparse6<<:]__@_@A_@AB_@ABC_@CD_A_ADFaBEbHaBHI_@I_ABCE_@ADL_AFaEJ`DGHJL`ACDKP`EkQaKPbC_ADGMdELQU_@FNQhJU`ACPQ`LQ`ACP,-953.279709098,,,,49.0,0:01:41.446687,>>sparse6<<:]b?@A_AB_@AB_CD_A_DF`ABEFbHaHI_@IaBCE_@ACDL_AFGJeJL_@AGJL_@ACDK`CEhKPQkPcH`DGKMlQU`FNPQVWhJOU`CDLPQ`CLQW`ADFPUW,82.0,22.0,27.0,304.0,-988.841416883
6,0.3,steyvers,10,30,0.7,0.0,stationary,20,stationary,gamma,0.9,0.909090909091,20,99,2,2,>>sparse6<<:]__@_@A_@AB_@ABCaB_@BE`B_BC_CDH_@AG_BCD`CH_@bHIbCDfJM_MaBCG_AEHR_AEH`ST`CKOaRUbJLMbCDH_@HIJTbHLSZ_BF,-943.157579437,,,,36.0,0:00:31.268899,>>sparse6<<:]b?@A_@A`BCa_@BE_@BbC_DH_AGcDH`CH_@gHIbCDfJM_KMaBCDG_ADEHR_AEH`STbOaRUbGJLMV`ACDHIKX_@HKThKLSZ_BF,79.0,20.0,16.0,320.0,-990.090047001
6,0.3,steyvers,10,30,0.7,0.0,stationary,20,stationary,gamma,0.9,0.909090909091,20,98,3,3,>>sparse6<<:]__@_@A_@AB_@ABC_A_ABCDaBE`CaG`ABD_BCFaEGIbDFG`BK_@AD`BCKbD`EGJOaBORaCDK_AOR_@DSaRdEFLTUgR`BCSbI`ES,-958.416675495,,,,39.0,0:01:14.158344,>>sparse6<<:]_b?@A_AB_@ABC_AbCaBDE`BCaD`ABI_BFaEGI_DFGbK`B`BCKf`AEFGJO_AJORaCK_OR_@DSjORdEFLTUgR`BCQSbIJr,75.0,23.0,16.0,321.0,-994.082858651
6,0.3,steyvers,10,30,0.7,0.0,stationary,20,stationary,gamma,0.9,0.909090909091,20,102,4,4,>>sparse6<<:]__@_@A_@AB_@ABC_B_@BC`BC_CFG_@DbCcFH_C_@AB_@ABM`CDcLaCFO_AMNOfGHK_@FH_BDHLbDN`HJOPQcDLNU`BC_BE`BCDVX`B,-995.995952605,,,,39.0,0:01:06.166643,>>sparse6<<:]a@_@A_AB`AC_B`B_@cFG_@AbCcH_H_@AB_@BKM`CDFcLOaCF_AMNOfGHK_BEFH_BDHLbDN`HJOPQcLNUW`BCDG_BEY`BEGNUVX_@UY,82.0,20.0,19.0,314.0,-1027.40501731
6,0.3,steyvers,10,30,0.7,0.0,stationary,20,stationary,gamma,0.9,0.909090909091,20,92,5,5,>>sparse6<<:]__@_@A_@AB_@ABC_ABCD_@E`AB`BC_BG_E_BE_ACE`BH_DEaCEL_ACEOcEL_CDbPcEOPbS`ApSaDOPTaBGIePQT`BM`[,-937.722157566,,,,37.0,0:00:43.526219,>>sparse6<<:]__@_A`AB`ABC_@AD_@bCD`B_G_AEF_BDEaCEbH_DaCDFL_ACEFIOcELP_@CDNbPcEOPbS`ABoSdPTaGIMeNPQT`BM`M,73.0,19.0,18.0,325.0,-986.980143623
6,0.3,steyvers,10,30,0.7,0.0,stationary,20,stationary,gamma,0.9,0.909090909091,20,107,6,6,>>sparse6<<:]__@_@A_@AB_@ABC_@BaC`BCE`CDcF`BEGaBD`BCFaCEHJ`BEK_GJNcDGHIbKNaDFKMaFKMRgMaEHRT`EMUfMU_@ELN_BMRaKNQaDQRZaBM[,-917.756964754,,,,21.0,0:01:04.428472,>>sparse6<<:]__@_@A_@ABaBCbaC`BE`Df`BEbD`BCFH`CEHJ`BEK_GJNdGHIMbNaDFHKMaFMRgMaERT`EMUfMU_@ELN_ABMRaKQaDQRZaBMP[,92.0,15.0,6.0,322.0,-966.849386542
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
6,0.3,steyvers,10,30,0.7,0.0,stationary,20,stationary,gamma,0.9,0.909090909091,20,102,1,1,>>sparse6<<:]__@_@A_@AB_@ABC`A_@C_@ABC`ABC_CDFeGH`BH_@DFbDFH_AcFI`ILMaBDOcFGP_BFGNfIO`BaCFIaCI`ACHK`AHaLMQaEFPXaBEY,-944.853795082,,,,37.0,0:00:23.257128,>>sparse6<<:]a@_@_@AB_@ABCa`CD_ABC`AB_CFbEGH`B`DFbDFH_@HcDI`GIMaBDOcFGOP_BFNfIO`BHcEFGI_AGI`ABCHKP`HNQaMNQaEFPXaCEY,83.0,19.0,18.0,315.0,-994.411578241
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
numlinks,prob_rewire,graphtype,numgraphs,numnodes,trim,jump,startX,numx,jumptype,irttype,irt_weight,beta,rcutoff,numedges,graph_seed,x_seed,truegraph,ll_tg,ll_tg_prior,ll_tg_irt,ll_tg_irt_prior,cost_uinvite,time_uinvite,bestgraph_uinvite,hit_uinvite,miss_uinvite,fa_uinvite,cr_uinvite,ll_uinvite
